"Step","obs_critic_wot_seed1/11-29_10-38 - train/stats.tracking_error","obs_critic_wot_seed1/11-29_10-38 - train/stats.tracking_error__MIN","obs_critic_wot_seed1/11-29_10-38 - train/stats.tracking_error__MAX"
"1","-0.42560920119285583","-0.42560920119285583","-0.42560920119285583"
"2","-0.4225771129131317","-0.4225771129131317","-0.4225771129131317"
"3","-0.4233894646167755","-0.4233894646167755","-0.4233894646167755"
"4","-0.4256397783756256","-0.4256397783756256","-0.4256397783756256"
"5","-0.4269315004348755","-0.4269315004348755","-0.4269315004348755"
"7","-0.42941683530807495","-0.42941683530807495","-0.42941683530807495"
"9","-0.43442320823669434","-0.43442320823669434","-0.43442320823669434"
"11","-0.4404661953449249","-0.4404661953449249","-0.4404661953449249"
"13","-0.44713014364242554","-0.44713014364242554","-0.44713014364242554"
"15","-0.4525872766971588","-0.4525872766971588","-0.4525872766971588"
"17","-0.45450931787490845","-0.45450931787490845","-0.45450931787490845"
"20","-0.4604701101779938","-0.4604701101779938","-0.4604701101779938"
"40","-0.47520700097084045","-0.47520700097084045","-0.47520700097084045"
"64","-0.171402245759964","-0.171402245759964","-0.171402245759964"
"88","-0.11241135746240616","-0.11241135746240616","-0.11241135746240616"
"112","-0.08798015862703323","-0.08798015862703323","-0.08798015862703323"
"136","-0.07459346204996109","-0.07459346204996109","-0.07459346204996109"
"160","-0.0763995349407196","-0.0763995349407196","-0.0763995349407196"
"184","-0.07403729856014252","-0.07403729856014252","-0.07403729856014252"
"208","-0.0732397735118866","-0.0732397735118866","-0.0732397735118866"
"232","-0.07243295013904572","-0.07243295013904572","-0.07243295013904572"
"256","-0.06870318204164505","-0.06870318204164505","-0.06870318204164505"
"280","-0.07105223089456558","-0.07105223089456558","-0.07105223089456558"
"304","-0.07486296445131302","-0.07486296445131302","-0.07486296445131302"
"328","-0.07578443735837936","-0.07578443735837936","-0.07578443735837936"
"352","-0.0787406861782074","-0.0787406861782074","-0.0787406861782074"
"375","-0.13389717042446136","-0.13389717042446136","-0.13389717042446136"
"398","-0.12840114533901215","-0.12840114533901215","-0.12840114533901215"
"421","-0.10456763952970505","-0.10456763952970505","-0.10456763952970505"
"445","-0.10776622593402863","-0.10776622593402863","-0.10776622593402863"
"469","-0.0895143523812294","-0.0895143523812294","-0.0895143523812294"
"493","-0.0788801908493042","-0.0788801908493042","-0.0788801908493042"
"517","-0.07820642739534378","-0.07820642739534378","-0.07820642739534378"
"541","-0.07966134697198868","-0.07966134697198868","-0.07966134697198868"
"565","-0.08215534687042236","-0.08215534687042236","-0.08215534687042236"
"589","-0.07731077820062637","-0.07731077820062637","-0.07731077820062637"
"613","-0.07821127772331238","-0.07821127772331238","-0.07821127772331238"
"637","-0.08009590953588486","-0.08009590953588486","-0.08009590953588486"
"661","-0.08270073682069778","-0.08270073682069778","-0.08270073682069778"
"686","-0.0804133415222168","-0.0804133415222168","-0.0804133415222168"
"711","-0.07950786501169205","-0.07950786501169205","-0.07950786501169205"
"736","-0.07940880954265594","-0.07940880954265594","-0.07940880954265594"
"766","-0.07758325338363647","-0.07758325338363647","-0.07758325338363647"
"791","-0.08190638571977615","-0.08190638571977615","-0.08190638571977615"
"815","-0.07874832302331924","-0.07874832302331924","-0.07874832302331924"
"839","-0.07968027889728546","-0.07968027889728546","-0.07968027889728546"
"863","-0.0751652643084526","-0.0751652643084526","-0.0751652643084526"
"887","-0.07866554707288742","-0.07866554707288742","-0.07866554707288742"
"911","-0.08548828214406967","-0.08548828214406967","-0.08548828214406967"
"935","-0.086475670337677","-0.086475670337677","-0.086475670337677"
"959","-0.08480373024940491","-0.08480373024940491","-0.08480373024940491"
"983","-0.08145848661661148","-0.08145848661661148","-0.08145848661661148"
"1007","-0.08231068402528763","-0.08231068402528763","-0.08231068402528763"
"1031","-0.08320605009794235","-0.08320605009794235","-0.08320605009794235"
"1055","-0.08280646800994873","-0.08280646800994873","-0.08280646800994873"
"1079","-0.08178195357322693","-0.08178195357322693","-0.08178195357322693"
"1103","-0.07952755689620972","-0.07952755689620972","-0.07952755689620972"
"1127","-0.07738067209720612","-0.07738067209720612","-0.07738067209720612"
"1151","-0.08027312904596329","-0.08027312904596329","-0.08027312904596329"
"1175","-0.0812443420290947","-0.0812443420290947","-0.0812443420290947"
"1199","-0.07971206307411194","-0.07971206307411194","-0.07971206307411194"
"1223","-0.08721079677343369","-0.08721079677343369","-0.08721079677343369"
"1247","-0.08645505458116531","-0.08645505458116531","-0.08645505458116531"
"1272","-0.08692905306816101","-0.08692905306816101","-0.08692905306816101"
"1297","-0.08667982369661331","-0.08667982369661331","-0.08667982369661331"
"1322","-0.08876868337392807","-0.08876868337392807","-0.08876868337392807"
"1349","-0.08697475492954254","-0.08697475492954254","-0.08697475492954254"
"1376","-0.08627525717020035","-0.08627525717020035","-0.08627525717020035"
"1401","-0.08818913251161575","-0.08818913251161575","-0.08818913251161575"
"1425","-0.0914115235209465","-0.0914115235209465","-0.0914115235209465"
"1449","-0.09136860817670822","-0.09136860817670822","-0.09136860817670822"
"1473","-0.09392816573381424","-0.09392816573381424","-0.09392816573381424"
"1497","-0.09474244713783264","-0.09474244713783264","-0.09474244713783264"
"1521","-0.09534549713134766","-0.09534549713134766","-0.09534549713134766"
"1545","-0.09331551194190979","-0.09331551194190979","-0.09331551194190979"
"1569","-0.0946839451789856","-0.0946839451789856","-0.0946839451789856"
"1593","-0.09621897339820862","-0.09621897339820862","-0.09621897339820862"
"1617","-0.10061151534318924","-0.10061151534318924","-0.10061151534318924"
"1641","-0.10217612981796265","-0.10217612981796265","-0.10217612981796265"
"1665","-0.09976958483457565","-0.09976958483457565","-0.09976958483457565"
"1689","-0.09968606382608414","-0.09968606382608414","-0.09968606382608414"
"1713","-0.09871126711368561","-0.09871126711368561","-0.09871126711368561"
"1737","-0.09401965886354446","-0.09401965886354446","-0.09401965886354446"
"1761","-0.09299933165311813","-0.09299933165311813","-0.09299933165311813"
"1785","-0.09156063944101334","-0.09156063944101334","-0.09156063944101334"
"1809","-0.08821050822734833","-0.08821050822734833","-0.08821050822734833"
"1833","-0.08449171483516693","-0.08449171483516693","-0.08449171483516693"
"1857","-0.08832547068595886","-0.08832547068595886","-0.08832547068595886"
"1882","-0.09008896350860596","-0.09008896350860596","-0.09008896350860596"
"1907","-0.09229224175214767","-0.09229224175214767","-0.09229224175214767"
"1933","-0.09111762046813965","-0.09111762046813965","-0.09111762046813965"
"1960","-0.09117795526981354","-0.09117795526981354","-0.09117795526981354"
"1986","-0.09141643345355988","-0.09141643345355988","-0.09141643345355988"
"2011","-0.09274517744779587","-0.09274517744779587","-0.09274517744779587"
"2035","-0.0965234711766243","-0.0965234711766243","-0.0965234711766243"
"2059","-0.09349982440471649","-0.09349982440471649","-0.09349982440471649"
"2083","-0.09332401305437088","-0.09332401305437088","-0.09332401305437088"
"2107","-0.08983266353607178","-0.08983266353607178","-0.08983266353607178"
"2131","-0.09023808687925339","-0.09023808687925339","-0.09023808687925339"
"2155","-0.09419167786836624","-0.09419167786836624","-0.09419167786836624"
"2179","-0.09816005825996399","-0.09816005825996399","-0.09816005825996399"
"2203","-0.09618547558784485","-0.09618547558784485","-0.09618547558784485"
"2227","-0.09359507262706757","-0.09359507262706757","-0.09359507262706757"
"2251","-0.09534990787506104","-0.09534990787506104","-0.09534990787506104"
"2275","-0.09780966490507126","-0.09780966490507126","-0.09780966490507126"
"2299","-0.10274218767881393","-0.10274218767881393","-0.10274218767881393"
"2323","-0.09942474216222763","-0.09942474216222763","-0.09942474216222763"
"2347","-0.09489978849887848","-0.09489978849887848","-0.09489978849887848"
"2371","-0.09682896733283997","-0.09682896733283997","-0.09682896733283997"
"2395","-0.09592825919389725","-0.09592825919389725","-0.09592825919389725"
"2419","-0.09033425897359848","-0.09033425897359848","-0.09033425897359848"
"2443","-0.09065309166908264","-0.09065309166908264","-0.09065309166908264"
"2468","-0.0941988080739975","-0.0941988080739975","-0.0941988080739975"
"2493","-0.09325200319290161","-0.09325200319290161","-0.09325200319290161"
"2518","-0.09644842892885208","-0.09644842892885208","-0.09644842892885208"
"2544","-0.09360533207654953","-0.09360533207654953","-0.09360533207654953"
"2571","-0.09575777500867844","-0.09575777500867844","-0.09575777500867844"
"2596","-0.09770435094833374","-0.09770435094833374","-0.09770435094833374"
"2620","-0.09725893288850784","-0.09725893288850784","-0.09725893288850784"
"2644","-0.09323772042989731","-0.09323772042989731","-0.09323772042989731"
"2668","-0.09314079582691193","-0.09314079582691193","-0.09314079582691193"
"2692","-0.09111105650663376","-0.09111105650663376","-0.09111105650663376"
"2716","-0.08993148803710938","-0.08993148803710938","-0.08993148803710938"
"2740","-0.090157650411129","-0.090157650411129","-0.090157650411129"
"2764","-0.08640075474977493","-0.08640075474977493","-0.08640075474977493"
"2788","-0.08424115180969238","-0.08424115180969238","-0.08424115180969238"
"2812","-0.08358292281627655","-0.08358292281627655","-0.08358292281627655"
"2836","-0.08538546413183212","-0.08538546413183212","-0.08538546413183212"
"2860","-0.08963993191719055","-0.08963993191719055","-0.08963993191719055"
"2884","-0.09106526523828506","-0.09106526523828506","-0.09106526523828506"
"2908","-0.0870111733675003","-0.0870111733675003","-0.0870111733675003"
"2932","-0.08363263309001923","-0.08363263309001923","-0.08363263309001923"
"2956","-0.0843934565782547","-0.0843934565782547","-0.0843934565782547"
"2980","-0.08556665480136871","-0.08556665480136871","-0.08556665480136871"
"3004","-0.08833769708871841","-0.08833769708871841","-0.08833769708871841"
"3028","-0.08607745170593262","-0.08607745170593262","-0.08607745170593262"
"3052","-0.08694682270288467","-0.08694682270288467","-0.08694682270288467"
"3076","-0.08848462253808975","-0.08848462253808975","-0.08848462253808975"
"3100","-0.08351913094520569","-0.08351913094520569","-0.08351913094520569"
"3124","-0.0802341103553772","-0.0802341103553772","-0.0802341103553772"
"3148","-0.08426087349653244","-0.08426087349653244","-0.08426087349653244"
"3173","-0.08116338402032852","-0.08116338402032852","-0.08116338402032852"
"3198","-0.07483022660017014","-0.07483022660017014","-0.07483022660017014"
"3223","-0.07606520503759384","-0.07606520503759384","-0.07606520503759384"
"3248","-0.07573239505290985","-0.07573239505290985","-0.07573239505290985"
"3274","-0.0759323462843895","-0.0759323462843895","-0.0759323462843895"
"3299","-0.07659637182950974","-0.07659637182950974","-0.07659637182950974"
"3324","-0.07854238152503967","-0.07854238152503967","-0.07854238152503967"
"3348","-0.07935773581266403","-0.07935773581266403","-0.07935773581266403"
"3372","-0.08066757768392563","-0.08066757768392563","-0.08066757768392563"
"3396","-0.08453859388828278","-0.08453859388828278","-0.08453859388828278"
"3420","-0.08645492792129517","-0.08645492792129517","-0.08645492792129517"
"3444","-0.08423453569412231","-0.08423453569412231","-0.08423453569412231"
"3468","-0.08391653746366501","-0.08391653746366501","-0.08391653746366501"
"3492","-0.08295921236276627","-0.08295921236276627","-0.08295921236276627"
"3516","-0.08083851635456085","-0.08083851635456085","-0.08083851635456085"
"3540","-0.08006773144006729","-0.08006773144006729","-0.08006773144006729"
"3564","-0.08115491271018982","-0.08115491271018982","-0.08115491271018982"
"3588","-0.08167672157287598","-0.08167672157287598","-0.08167672157287598"
"3612","-0.08334166556596756","-0.08334166556596756","-0.08334166556596756"
"3636","-0.0826476514339447","-0.0826476514339447","-0.0826476514339447"
"3660","-0.0784057080745697","-0.0784057080745697","-0.0784057080745697"
"3684","-0.07574369758367538","-0.07574369758367538","-0.07574369758367538"
"3708","-0.07853813469409943","-0.07853813469409943","-0.07853813469409943"
"3732","-0.08236517012119293","-0.08236517012119293","-0.08236517012119293"
"3756","-0.08637961745262146","-0.08637961745262146","-0.08637961745262146"
"3780","-0.08756743371486664","-0.08756743371486664","-0.08756743371486664"
"3804","-0.09116984158754349","-0.09116984158754349","-0.09116984158754349"
"3829","-0.08726952970027924","-0.08726952970027924","-0.08726952970027924"
"3854","-0.08426745980978012","-0.08426745980978012","-0.08426745980978012"
"3879","-0.08626747876405716","-0.08626747876405716","-0.08626747876405716"
"3904","-0.08680784702301025","-0.08680784702301025","-0.08680784702301025"
"3930","-0.08646264672279358","-0.08646264672279358","-0.08646264672279358"
"3955","-0.08766449242830276","-0.08766449242830276","-0.08766449242830276"
"3979","-0.09247493743896484","-0.09247493743896484","-0.09247493743896484"
"4003","-0.08893126994371414","-0.08893126994371414","-0.08893126994371414"
"4027","-0.09009146690368652","-0.09009146690368652","-0.09009146690368652"
"4051","-0.0890430361032486","-0.0890430361032486","-0.0890430361032486"
"4075","-0.08828950673341751","-0.08828950673341751","-0.08828950673341751"
"4099","-0.0870007798075676","-0.0870007798075676","-0.0870007798075676"
"4123","-0.08664365857839584","-0.08664365857839584","-0.08664365857839584"
"4147","-0.0862971842288971","-0.0862971842288971","-0.0862971842288971"
"4171","-0.08496729284524918","-0.08496729284524918","-0.08496729284524918"
"4195","-0.0871826559305191","-0.0871826559305191","-0.0871826559305191"
"4219","-0.08652301877737045","-0.08652301877737045","-0.08652301877737045"
"4243","-0.08202118426561356","-0.08202118426561356","-0.08202118426561356"
"4267","-0.0801166445016861","-0.0801166445016861","-0.0801166445016861"
"4291","-0.08054178953170776","-0.08054178953170776","-0.08054178953170776"
"4315","-0.08154328167438507","-0.08154328167438507","-0.08154328167438507"
"4339","-0.08036597818136215","-0.08036597818136215","-0.08036597818136215"
"4363","-0.08241157978773117","-0.08241157978773117","-0.08241157978773117"
"4387","-0.08250568062067032","-0.08250568062067032","-0.08250568062067032"
"4411","-0.08374226093292236","-0.08374226093292236","-0.08374226093292236"
"4435","-0.08055908232927322","-0.08055908232927322","-0.08055908232927322"
"4459","-0.0799950435757637","-0.0799950435757637","-0.0799950435757637"
"4483","-0.08006411790847778","-0.08006411790847778","-0.08006411790847778"
"4508","-0.07580377906560898","-0.07580377906560898","-0.07580377906560898"
"4533","-0.07630643993616104","-0.07630643993616104","-0.07630643993616104"
"4558","-0.07902467250823975","-0.07902467250823975","-0.07902467250823975"
"4583","-0.07847707718610764","-0.07847707718610764","-0.07847707718610764"
"4609","-0.07767221331596375","-0.07767221331596375","-0.07767221331596375"
"4635","-0.07638709992170334","-0.07638709992170334","-0.07638709992170334"
"4659","-0.07537838071584702","-0.07537838071584702","-0.07537838071584702"
"4683","-0.07513561844825745","-0.07513561844825745","-0.07513561844825745"
"4707","-0.07667258381843567","-0.07667258381843567","-0.07667258381843567"
"4731","-0.08092465251684189","-0.08092465251684189","-0.08092465251684189"
"4755","-0.07872972637414932","-0.07872972637414932","-0.07872972637414932"
"4779","-0.07575003057718277","-0.07575003057718277","-0.07575003057718277"
"4803","-0.07653537392616272","-0.07653537392616272","-0.07653537392616272"
"4827","-0.07671242207288742","-0.07671242207288742","-0.07671242207288742"
"4851","-0.07802709937095642","-0.07802709937095642","-0.07802709937095642"
"4875","-0.07807791233062744","-0.07807791233062744","-0.07807791233062744"
"4899","-0.07537218928337097","-0.07537218928337097","-0.07537218928337097"
"4923","-0.07459668070077896","-0.07459668070077896","-0.07459668070077896"
"4947","-0.07418715953826904","-0.07418715953826904","-0.07418715953826904"
"4971","-0.07690492272377014","-0.07690492272377014","-0.07690492272377014"
"4995","-0.07660388946533203","-0.07660388946533203","-0.07660388946533203"
"5019","-0.07595419138669968","-0.07595419138669968","-0.07595419138669968"
"5043","-0.07515483349561691","-0.07515483349561691","-0.07515483349561691"
"5067","-0.07234598696231842","-0.07234598696231842","-0.07234598696231842"
"5091","-0.07117599248886108","-0.07117599248886108","-0.07117599248886108"
"5115","-0.07294588536024094","-0.07294588536024094","-0.07294588536024094"
"5139","-0.0725209042429924","-0.0725209042429924","-0.0725209042429924"
"5163","-0.07551160454750061","-0.07551160454750061","-0.07551160454750061"
"5188","-0.07420779764652252","-0.07420779764652252","-0.07420779764652252"
"5213","-0.07321855425834656","-0.07321855425834656","-0.07321855425834656"
"5238","-0.07387831062078476","-0.07387831062078476","-0.07387831062078476"
"5263","-0.07695107161998749","-0.07695107161998749","-0.07695107161998749"
"5289","-0.07493864744901657","-0.07493864744901657","-0.07493864744901657"
"5315","-0.0740557536482811","-0.0740557536482811","-0.0740557536482811"
"5339","-0.0733342319726944","-0.0733342319726944","-0.0733342319726944"
"5363","-0.07232493162155151","-0.07232493162155151","-0.07232493162155151"
"5387","-0.07770367711782455","-0.07770367711782455","-0.07770367711782455"
"5411","-0.07679219543933868","-0.07679219543933868","-0.07679219543933868"
"5435","-0.07273605465888977","-0.07273605465888977","-0.07273605465888977"
"5459","-0.07088001817464828","-0.07088001817464828","-0.07088001817464828"
"5483","-0.0716976523399353","-0.0716976523399353","-0.0716976523399353"
"5507","-0.07131966203451157","-0.07131966203451157","-0.07131966203451157"
"5531","-0.07133816182613373","-0.07133816182613373","-0.07133816182613373"
"5555","-0.07328645884990692","-0.07328645884990692","-0.07328645884990692"
"5579","-0.07027952373027802","-0.07027952373027802","-0.07027952373027802"
"5603","-0.07193172723054886","-0.07193172723054886","-0.07193172723054886"
"5627","-0.0734899714589119","-0.0734899714589119","-0.0734899714589119"
"5651","-0.07443201541900635","-0.07443201541900635","-0.07443201541900635"
"5675","-0.07228658348321915","-0.07228658348321915","-0.07228658348321915"
"5699","-0.07153567671775818","-0.07153567671775818","-0.07153567671775818"
"5723","-0.07033993303775787","-0.07033993303775787","-0.07033993303775787"
"5747","-0.06918363273143768","-0.06918363273143768","-0.06918363273143768"
"5771","-0.07254701852798462","-0.07254701852798462","-0.07254701852798462"
"5795","-0.07467030733823776","-0.07467030733823776","-0.07467030733823776"
"5819","-0.0755099505186081","-0.0755099505186081","-0.0755099505186081"
"5843","-0.07479511946439743","-0.07479511946439743","-0.07479511946439743"
"5868","-0.07459071278572083","-0.07459071278572083","-0.07459071278572083"
"5893","-0.07581228762865067","-0.07581228762865067","-0.07581228762865067"
"5918","-0.074922576546669","-0.074922576546669","-0.074922576546669"
"5943","-0.07193103432655334","-0.07193103432655334","-0.07193103432655334"
"5969","-0.07294238358736038","-0.07294238358736038","-0.07294238358736038"
"5994","-0.07546219974756241","-0.07546219974756241","-0.07546219974756241"
"6019","-0.07398048043251038","-0.07398048043251038","-0.07398048043251038"
"6043","-0.0768178254365921","-0.0768178254365921","-0.0768178254365921"
"6067","-0.07451734691858292","-0.07451734691858292","-0.07451734691858292"
"6091","-0.07193499058485031","-0.07193499058485031","-0.07193499058485031"
"6115","-0.07382595539093018","-0.07382595539093018","-0.07382595539093018"
"6139","-0.07148820906877518","-0.07148820906877518","-0.07148820906877518"
"6163","-0.0708971619606018","-0.0708971619606018","-0.0708971619606018"
"6187","-0.07106456905603409","-0.07106456905603409","-0.07106456905603409"
"6211","-0.07041390985250473","-0.07041390985250473","-0.07041390985250473"
"6235","-0.06957480311393738","-0.06957480311393738","-0.06957480311393738"
"6259","-0.07048434019088745","-0.07048434019088745","-0.07048434019088745"
"6283","-0.06746552884578705","-0.06746552884578705","-0.06746552884578705"
"6307","-0.06736135482788086","-0.06736135482788086","-0.06736135482788086"
"6331","-0.06681685149669647","-0.06681685149669647","-0.06681685149669647"
"6355","-0.06811676919460297","-0.06811676919460297","-0.06811676919460297"
"6379","-0.07056859880685806","-0.07056859880685806","-0.07056859880685806"
"6403","-0.0709175318479538","-0.0709175318479538","-0.0709175318479538"
"6427","-0.0686873123049736","-0.0686873123049736","-0.0686873123049736"
"6451","-0.07020024210214615","-0.07020024210214615","-0.07020024210214615"
"6475","-0.06849854439496994","-0.06849854439496994","-0.06849854439496994"
"6499","-0.06835494935512543","-0.06835494935512543","-0.06835494935512543"
"6524","-0.06551530957221985","-0.06551530957221985","-0.06551530957221985"
"6549","-0.06581805646419525","-0.06581805646419525","-0.06581805646419525"
"6574","-0.07022237032651901","-0.07022237032651901","-0.07022237032651901"
"6600","-0.06721433997154236","-0.06721433997154236","-0.06721433997154236"
"6626","-0.06558024138212204","-0.06558024138212204","-0.06558024138212204"
"6651","-0.06651449203491211","-0.06651449203491211","-0.06651449203491211"
"6675","-0.06811235845088959","-0.06811235845088959","-0.06811235845088959"
"6699","-0.06758322566747665","-0.06758322566747665","-0.06758322566747665"
"6723","-0.06554378569126129","-0.06554378569126129","-0.06554378569126129"
"6747","-0.06642487645149231","-0.06642487645149231","-0.06642487645149231"
"6771","-0.06632547825574875","-0.06632547825574875","-0.06632547825574875"
"6795","-0.06749898940324783","-0.06749898940324783","-0.06749898940324783"
"6819","-0.06788026541471481","-0.06788026541471481","-0.06788026541471481"
"6843","-0.06804213672876358","-0.06804213672876358","-0.06804213672876358"
"6867","-0.06896723806858063","-0.06896723806858063","-0.06896723806858063"
"6891","-0.06992065161466599","-0.06992065161466599","-0.06992065161466599"
"6915","-0.0706801787018776","-0.0706801787018776","-0.0706801787018776"
"6939","-0.06854642927646637","-0.06854642927646637","-0.06854642927646637"
"6963","-0.06682069599628448","-0.06682069599628448","-0.06682069599628448"
"6987","-0.06636423617601395","-0.06636423617601395","-0.06636423617601395"
"7011","-0.0652812272310257","-0.0652812272310257","-0.0652812272310257"
"7035","-0.06698112934827805","-0.06698112934827805","-0.06698112934827805"
"7059","-0.06671751290559769","-0.06671751290559769","-0.06671751290559769"
"7083","-0.06523647904396057","-0.06523647904396057","-0.06523647904396057"
"7107","-0.06489400565624237","-0.06489400565624237","-0.06489400565624237"
"7131","-0.06670980900526047","-0.06670980900526047","-0.06670980900526047"
"7155","-0.06745850294828415","-0.06745850294828415","-0.06745850294828415"
"7179","-0.06813346594572067","-0.06813346594572067","-0.06813346594572067"
"7204","-0.0684972032904625","-0.0684972032904625","-0.0684972032904625"
"7229","-0.07093773782253265","-0.07093773782253265","-0.07093773782253265"
"7254","-0.07149374485015869","-0.07149374485015869","-0.07149374485015869"
"7279","-0.06937262415885925","-0.06937262415885925","-0.06937262415885925"
"7304","-0.07109790295362473","-0.07109790295362473","-0.07109790295362473"
"7330","-0.06785761564970016","-0.06785761564970016","-0.06785761564970016"
"7355","-0.06669079512357712","-0.06669079512357712","-0.06669079512357712"
"7379","-0.06925758719444275","-0.06925758719444275","-0.06925758719444275"
"7403","-0.07072386145591736","-0.07072386145591736","-0.07072386145591736"
"7427","-0.07115995138883591","-0.07115995138883591","-0.07115995138883591"
"7451","-0.0693749412894249","-0.0693749412894249","-0.0693749412894249"
"7475","-0.07290138304233551","-0.07290138304233551","-0.07290138304233551"
"7499","-0.06989734619855881","-0.06989734619855881","-0.06989734619855881"
"7523","-0.06991058588027954","-0.06991058588027954","-0.06991058588027954"
"7547","-0.06972669064998627","-0.06972669064998627","-0.06972669064998627"
"7571","-0.06576022505760193","-0.06576022505760193","-0.06576022505760193"
"7595","-0.06938821077346802","-0.06938821077346802","-0.06938821077346802"
"7619","-0.06942830979824066","-0.06942830979824066","-0.06942830979824066"
"7643","-0.06919319927692413","-0.06919319927692413","-0.06919319927692413"
"7667","-0.06887171417474747","-0.06887171417474747","-0.06887171417474747"
"7691","-0.0680069699883461","-0.0680069699883461","-0.0680069699883461"
"7715","-0.06763139367103577","-0.06763139367103577","-0.06763139367103577"
"7739","-0.06380295008420944","-0.06380295008420944","-0.06380295008420944"
"7763","-0.06547828018665314","-0.06547828018665314","-0.06547828018665314"
"7787","-0.0663842260837555","-0.0663842260837555","-0.0663842260837555"
"7811","-0.0640677884221077","-0.0640677884221077","-0.0640677884221077"
"7835","-0.06301892548799515","-0.06301892548799515","-0.06301892548799515"
"7859","-0.06443646550178528","-0.06443646550178528","-0.06443646550178528"
"7883","-0.06512953341007233","-0.06512953341007233","-0.06512953341007233"
"7907","-0.06578090786933899","-0.06578090786933899","-0.06578090786933899"
"7932","-0.06431011855602264","-0.06431011855602264","-0.06431011855602264"
"7957","-0.06376078724861145","-0.06376078724861145","-0.06376078724861145"
"7982","-0.06305798888206482","-0.06305798888206482","-0.06305798888206482"
"8007","-0.06326313316822052","-0.06326313316822052","-0.06326313316822052"
"8033","-0.06480909883975983","-0.06480909883975983","-0.06480909883975983"
"8058","-0.06567314267158508","-0.06567314267158508","-0.06567314267158508"
"8082","-0.06463433057069778","-0.06463433057069778","-0.06463433057069778"
"8106","-0.06478139013051987","-0.06478139013051987","-0.06478139013051987"
"8130","-0.06394387036561966","-0.06394387036561966","-0.06394387036561966"
"8154","-0.06502283364534378","-0.06502283364534378","-0.06502283364534378"
"8178","-0.06978347152471542","-0.06978347152471542","-0.06978347152471542"
"8202","-0.06907182186841965","-0.06907182186841965","-0.06907182186841965"
"8226","-0.06807690113782883","-0.06807690113782883","-0.06807690113782883"
"8250","-0.06773506104946136","-0.06773506104946136","-0.06773506104946136"
"8274","-0.06712021678686142","-0.06712021678686142","-0.06712021678686142"
"8298","-0.0660725086927414","-0.0660725086927414","-0.0660725086927414"
"8322","-0.06803801655769348","-0.06803801655769348","-0.06803801655769348"
"8346","-0.06771594285964966","-0.06771594285964966","-0.06771594285964966"
"8370","-0.06670688837766647","-0.06670688837766647","-0.06670688837766647"
"8394","-0.06713937222957611","-0.06713937222957611","-0.06713937222957611"
"8418","-0.06812538206577301","-0.06812538206577301","-0.06812538206577301"
"8442","-0.06755274534225464","-0.06755274534225464","-0.06755274534225464"
"8466","-0.06718394160270691","-0.06718394160270691","-0.06718394160270691"
"8490","-0.06774283945560455","-0.06774283945560455","-0.06774283945560455"
