"Step","obs_quat_worotation/11-28_18-12 - train/stats.tracking_error","obs_quat_worotation/11-28_18-12 - train/stats.tracking_error__MIN","obs_quat_worotation/11-28_18-12 - train/stats.tracking_error__MAX"
"1","-0.42708122730255127","-0.42708122730255127","-0.42708122730255127"
"2","-0.4238664209842682","-0.4238664209842682","-0.4238664209842682"
"3","-0.4244060814380646","-0.4244060814380646","-0.4244060814380646"
"4","-0.42436641454696655","-0.42436641454696655","-0.42436641454696655"
"5","-0.42502954602241516","-0.42502954602241516","-0.42502954602241516"
"6","-0.4270058572292328","-0.4270058572292328","-0.4270058572292328"
"8","-0.4282287359237671","-0.4282287359237671","-0.4282287359237671"
"10","-0.43128180503845215","-0.43128180503845215","-0.43128180503845215"
"12","-0.4377445876598358","-0.4377445876598358","-0.4377445876598358"
"14","-0.444753497838974","-0.444753497838974","-0.444753497838974"
"16","-0.4523302912712097","-0.4523302912712097","-0.4523302912712097"
"19","-0.4581226408481598","-0.4581226408481598","-0.4581226408481598"
"23","-0.4574623107910156","-0.4574623107910156","-0.4574623107910156"
"44","-0.4155007004737854","-0.4155007004737854","-0.4155007004737854"
"67","-0.218243807554245","-0.218243807554245","-0.218243807554245"
"91","-0.1500495821237564","-0.1500495821237564","-0.1500495821237564"
"115","-0.10903950035572052","-0.10903950035572052","-0.10903950035572052"
"139","-0.08590789884328842","-0.08590789884328842","-0.08590789884328842"
"163","-0.0832088515162468","-0.0832088515162468","-0.0832088515162468"
"186","-0.11687450855970383","-0.11687450855970383","-0.11687450855970383"
"201","-0.19536679983139038","-0.19536679983139038","-0.19536679983139038"
"218","-0.14835000038146973","-0.14835000038146973","-0.14835000038146973"
"240","-0.13523513078689575","-0.13523513078689575","-0.13523513078689575"
"263","-0.1377219259738922","-0.1377219259738922","-0.1377219259738922"
"287","-0.1362270712852478","-0.1362270712852478","-0.1362270712852478"
"310","-0.11703258752822876","-0.11703258752822876","-0.11703258752822876"
"333","-0.11190339922904968","-0.11190339922904968","-0.11190339922904968"
"356","-0.09560425579547882","-0.09560425579547882","-0.09560425579547882"
"380","-0.08700066059827805","-0.08700066059827805","-0.08700066059827805"
"404","-0.07562721520662308","-0.07562721520662308","-0.07562721520662308"
"428","-0.0738210529088974","-0.0738210529088974","-0.0738210529088974"
"452","-0.07127951085567474","-0.07127951085567474","-0.07127951085567474"
"476","-0.06982898712158203","-0.06982898712158203","-0.06982898712158203"
"500","-0.06604910641908646","-0.06604910641908646","-0.06604910641908646"
"519","-0.20102298259735107","-0.20102298259735107","-0.20102298259735107"
"524","-0.3084600269794464","-0.3084600269794464","-0.3084600269794464"
"542","-0.25942984223365784","-0.25942984223365784","-0.25942984223365784"
"546","-0.28230249881744385","-0.28230249881744385","-0.28230249881744385"
"557","-0.31859302520751953","-0.31859302520751953","-0.31859302520751953"
"569","-0.22892165184020996","-0.22892165184020996","-0.22892165184020996"
"576","-0.27827146649360657","-0.27827146649360657","-0.27827146649360657"
"592","-0.22613294422626495","-0.22613294422626495","-0.22613294422626495"
"599","-0.24000492691993713","-0.24000492691993713","-0.24000492691993713"
"617","-0.20789538323879242","-0.20789538323879242","-0.20789538323879242"
"629","-0.2206297516822815","-0.2206297516822815","-0.2206297516822815"
"644","-0.18163171410560608","-0.18163171410560608","-0.18163171410560608"
"663","-0.19211708009243011","-0.19211708009243011","-0.19211708009243011"
"674","-0.18683713674545288","-0.18683713674545288","-0.18683713674545288"
"692","-0.16349653899669647","-0.16349653899669647","-0.16349653899669647"
"712","-0.17110575735569","-0.17110575735569","-0.17110575735569"
"729","-0.1683262437582016","-0.1683262437582016","-0.1683262437582016"
"743","-0.14573214948177338","-0.14573214948177338","-0.14573214948177338"
"763","-0.14651083946228027","-0.14651083946228027","-0.14651083946228027"
"784","-0.1476600021123886","-0.1476600021123886","-0.1476600021123886"
"804","-0.14069856703281403","-0.14069856703281403","-0.14069856703281403"
"820","-0.13307039439678192","-0.13307039439678192","-0.13307039439678192"
"838","-0.13203096389770508","-0.13203096389770508","-0.13203096389770508"
"859","-0.12660692632198334","-0.12660692632198334","-0.12660692632198334"
"881","-0.12491980195045471","-0.12491980195045471","-0.12491980195045471"
"903","-0.11403371393680573","-0.11403371393680573","-0.11403371393680573"
"925","-0.10980360209941864","-0.10980360209941864","-0.10980360209941864"
"947","-0.1026112362742424","-0.1026112362742424","-0.1026112362742424"
"969","-0.09619396179914474","-0.09619396179914474","-0.09619396179914474"
"990","-0.09291787445545197","-0.09291787445545197","-0.09291787445545197"
"1010","-0.0921618714928627","-0.0921618714928627","-0.0921618714928627"
"1032","-0.09109976887702942","-0.09109976887702942","-0.09109976887702942"
"1053","-0.10196298360824585","-0.10196298360824585","-0.10196298360824585"
"1075","-0.09897708147764206","-0.09897708147764206","-0.09897708147764206"
"1098","-0.08641009032726288","-0.08641009032726288","-0.08641009032726288"
"1121","-0.07912895828485489","-0.07912895828485489","-0.07912895828485489"
"1145","-0.06826198846101761","-0.06826198846101761","-0.06826198846101761"
"1169","-0.059637997299432755","-0.059637997299432755","-0.059637997299432755"
"1193","-0.05635314807295799","-0.05635314807295799","-0.05635314807295799"
"1217","-0.05169990286231041","-0.05169990286231041","-0.05169990286231041"
"1241","-0.04910547286272049","-0.04910547286272049","-0.04910547286272049"
"1265","-0.04743896797299385","-0.04743896797299385","-0.04743896797299385"
"1287","-0.08101503551006317","-0.08101503551006317","-0.08101503551006317"
"1307","-0.1320362091064453","-0.1320362091064453","-0.1320362091064453"
"1328","-0.14168155193328857","-0.14168155193328857","-0.14168155193328857"
"1349","-0.12942755222320557","-0.12942755222320557","-0.12942755222320557"
"1370","-0.114748515188694","-0.114748515188694","-0.114748515188694"
"1388","-0.11894799023866653","-0.11894799023866653","-0.11894799023866653"
"1407","-0.10179293900728226","-0.10179293900728226","-0.10179293900728226"
"1428","-0.09491093456745148","-0.09491093456745148","-0.09491093456745148"
"1450","-0.08872848004102707","-0.08872848004102707","-0.08872848004102707"
"1473","-0.08051883429288864","-0.08051883429288864","-0.08051883429288864"
"1496","-0.06999114155769348","-0.06999114155769348","-0.06999114155769348"
"1519","-0.06325260549783707","-0.06325260549783707","-0.06325260549783707"
"1542","-0.0766398087143898","-0.0766398087143898","-0.0766398087143898"
"1560","-0.18654555082321167","-0.18654555082321167","-0.18654555082321167"
"1575","-0.17002490162849426","-0.17002490162849426","-0.17002490162849426"
"1593","-0.15548814833164215","-0.15548814833164215","-0.15548814833164215"
"1612","-0.161532923579216","-0.161532923579216","-0.161532923579216"
"1631","-0.15025953948497772","-0.15025953948497772","-0.15025953948497772"
"1645","-0.17268408834934235","-0.17268408834934235","-0.17268408834934235"
"1664","-0.14012987911701202","-0.14012987911701202","-0.14012987911701202"
"1684","-0.12926681339740753","-0.12926681339740753","-0.12926681339740753"
"1705","-0.11392755061388016","-0.11392755061388016","-0.11392755061388016"
"1726","-0.10916959494352341","-0.10916959494352341","-0.10916959494352341"
"1746","-0.10305412113666534","-0.10305412113666534","-0.10305412113666534"
"1766","-0.09245837479829788","-0.09245837479829788","-0.09245837479829788"
"1787","-0.08376197516918182","-0.08376197516918182","-0.08376197516918182"
"1810","-0.07120876759290695","-0.07120876759290695","-0.07120876759290695"
"1833","-0.06150628253817558","-0.06150628253817558","-0.06150628253817558"
"1857","-0.0538974367082119","-0.0538974367082119","-0.0538974367082119"
"1878","-0.08749495446681976","-0.08749495446681976","-0.08749495446681976"
"1900","-0.08300063014030457","-0.08300063014030457","-0.08300063014030457"
"1923","-0.07704755663871765","-0.07704755663871765","-0.07704755663871765"
"1945","-0.08687034249305725","-0.08687034249305725","-0.08687034249305725"
"1968","-0.0844162255525589","-0.0844162255525589","-0.0844162255525589"
"1991","-0.07013941556215286","-0.07013941556215286","-0.07013941556215286"
"2015","-0.06619442254304886","-0.06619442254304886","-0.06619442254304886"
"2038","-0.07250606268644333","-0.07250606268644333","-0.07250606268644333"
"2061","-0.0712522491812706","-0.0712522491812706","-0.0712522491812706"
"2084","-0.08259455114603043","-0.08259455114603043","-0.08259455114603043"
"2106","-0.10251688957214355","-0.10251688957214355","-0.10251688957214355"
"2129","-0.07641098648309708","-0.07641098648309708","-0.07641098648309708"
"2152","-0.07000887393951416","-0.07000887393951416","-0.07000887393951416"
"2174","-0.08526261895895004","-0.08526261895895004","-0.08526261895895004"
"2195","-0.10284808278083801","-0.10284808278083801","-0.10284808278083801"
"2216","-0.09272433817386627","-0.09272433817386627","-0.09272433817386627"
"2237","-0.08891186118125916","-0.08891186118125916","-0.08891186118125916"
"2258","-0.08636511862277985","-0.08636511862277985","-0.08636511862277985"
"2281","-0.06453147530555725","-0.06453147530555725","-0.06453147530555725"
"2305","-0.058075111359357834","-0.058075111359357834","-0.058075111359357834"
"2329","-0.05153905972838402","-0.05153905972838402","-0.05153905972838402"
"2353","-0.04857001081109047","-0.04857001081109047","-0.04857001081109047"
"2377","-0.04556145891547203","-0.04556145891547203","-0.04556145891547203"
"2401","-0.043583374470472336","-0.043583374470472336","-0.043583374470472336"
"2425","-0.04606999456882477","-0.04606999456882477","-0.04606999456882477"
"2449","-0.04342944547533989","-0.04342944547533989","-0.04342944547533989"
"2473","-0.04008209705352783","-0.04008209705352783","-0.04008209705352783"
"2497","-0.03964785486459732","-0.03964785486459732","-0.03964785486459732"
"2521","-0.03853115439414978","-0.03853115439414978","-0.03853115439414978"
"2545","-0.038547810167074203","-0.038547810167074203","-0.038547810167074203"
"2569","-0.03846922889351845","-0.03846922889351845","-0.03846922889351845"
"2593","-0.03935972973704338","-0.03935972973704338","-0.03935972973704338"
"2617","-0.03744879364967346","-0.03744879364967346","-0.03744879364967346"
"2641","-0.04138658940792084","-0.04138658940792084","-0.04138658940792084"
"2665","-0.043500859290361404","-0.043500859290361404","-0.043500859290361404"
"2689","-0.041499704122543335","-0.041499704122543335","-0.041499704122543335"
"2713","-0.0405224934220314","-0.0405224934220314","-0.0405224934220314"
"2737","-0.04303804412484169","-0.04303804412484169","-0.04303804412484169"
"2761","-0.04151728376746178","-0.04151728376746178","-0.04151728376746178"
"2785","-0.04462425783276558","-0.04462425783276558","-0.04462425783276558"
"2809","-0.04530789703130722","-0.04530789703130722","-0.04530789703130722"
"2833","-0.04436859115958214","-0.04436859115958214","-0.04436859115958214"
"2857","-0.04606892541050911","-0.04606892541050911","-0.04606892541050911"
"2881","-0.046264443546533585","-0.046264443546533585","-0.046264443546533585"
"2905","-0.04336201399564743","-0.04336201399564743","-0.04336201399564743"
"2929","-0.04666896536946297","-0.04666896536946297","-0.04666896536946297"
"2953","-0.04377679154276848","-0.04377679154276848","-0.04377679154276848"
"2977","-0.040215253829956055","-0.040215253829956055","-0.040215253829956055"
"3001","-0.03641090914607048","-0.03641090914607048","-0.03641090914607048"
"3025","-0.03697463870048523","-0.03697463870048523","-0.03697463870048523"
"3049","-0.03492329269647598","-0.03492329269647598","-0.03492329269647598"
"3073","-0.03457236662507057","-0.03457236662507057","-0.03457236662507057"
"3097","-0.034529849886894226","-0.034529849886894226","-0.034529849886894226"
"3121","-0.0354800745844841","-0.0354800745844841","-0.0354800745844841"
"3145","-0.034084659069776535","-0.034084659069776535","-0.034084659069776535"
"3169","-0.033569928258657455","-0.033569928258657455","-0.033569928258657455"
"3193","-0.03516222909092903","-0.03516222909092903","-0.03516222909092903"
"3217","-0.03488665446639061","-0.03488665446639061","-0.03488665446639061"
"3241","-0.04119398817420006","-0.04119398817420006","-0.04119398817420006"
"3265","-0.03698526695370674","-0.03698526695370674","-0.03698526695370674"
"3289","-0.03697952255606651","-0.03697952255606651","-0.03697952255606651"
"3313","-0.03471343591809273","-0.03471343591809273","-0.03471343591809273"
"3337","-0.03363249823451042","-0.03363249823451042","-0.03363249823451042"
"3361","-0.034333545714616776","-0.034333545714616776","-0.034333545714616776"
"3385","-0.038144029676914215","-0.038144029676914215","-0.038144029676914215"
"3409","-0.037582237273454666","-0.037582237273454666","-0.037582237273454666"
"3433","-0.03470030054450035","-0.03470030054450035","-0.03470030054450035"
"3457","-0.03560806065797806","-0.03560806065797806","-0.03560806065797806"
"3481","-0.03632134571671486","-0.03632134571671486","-0.03632134571671486"
"3505","-0.03413362056016922","-0.03413362056016922","-0.03413362056016922"
"3529","-0.03521435335278511","-0.03521435335278511","-0.03521435335278511"
"3553","-0.03502416983246803","-0.03502416983246803","-0.03502416983246803"
"3577","-0.036886561661958694","-0.036886561661958694","-0.036886561661958694"
"3601","-0.04524514451622963","-0.04524514451622963","-0.04524514451622963"
"3625","-0.04616301506757736","-0.04616301506757736","-0.04616301506757736"
"3649","-0.04849677160382271","-0.04849677160382271","-0.04849677160382271"
"3673","-0.05183321237564087","-0.05183321237564087","-0.05183321237564087"
"3697","-0.05043882504105568","-0.05043882504105568","-0.05043882504105568"
"3721","-0.04904904216527939","-0.04904904216527939","-0.04904904216527939"
"3745","-0.05442037433385849","-0.05442037433385849","-0.05442037433385849"
"3768","-0.05941169708967209","-0.05941169708967209","-0.05941169708967209"
"3791","-0.058930300176143646","-0.058930300176143646","-0.058930300176143646"
"3814","-0.06022035330533981","-0.06022035330533981","-0.06022035330533981"
"3837","-0.05737670883536339","-0.05737670883536339","-0.05737670883536339"
"3860","-0.057617515325546265","-0.057617515325546265","-0.057617515325546265"
"3883","-0.06867104023694992","-0.06867104023694992","-0.06867104023694992"
"3906","-0.06741026788949966","-0.06741026788949966","-0.06741026788949966"
"3929","-0.061028141528367996","-0.061028141528367996","-0.061028141528367996"
"3953","-0.06217338889837265","-0.06217338889837265","-0.06217338889837265"
"3977","-0.053446851670742035","-0.053446851670742035","-0.053446851670742035"
"4001","-0.048782240599393845","-0.048782240599393845","-0.048782240599393845"
"4025","-0.04720199480652809","-0.04720199480652809","-0.04720199480652809"
"4049","-0.043184954673051834","-0.043184954673051834","-0.043184954673051834"
"4073","-0.0422133170068264","-0.0422133170068264","-0.0422133170068264"
"4097","-0.040880437940359116","-0.040880437940359116","-0.040880437940359116"
"4121","-0.03813495486974716","-0.03813495486974716","-0.03813495486974716"
"4145","-0.039098117500543594","-0.039098117500543594","-0.039098117500543594"
"4169","-0.03832509368658066","-0.03832509368658066","-0.03832509368658066"
"4193","-0.03888290375471115","-0.03888290375471115","-0.03888290375471115"
"4217","-0.039430540055036545","-0.039430540055036545","-0.039430540055036545"
"4241","-0.03820076957345009","-0.03820076957345009","-0.03820076957345009"
"4265","-0.040651846677064896","-0.040651846677064896","-0.040651846677064896"
"4289","-0.03860696777701378","-0.03860696777701378","-0.03860696777701378"
"4313","-0.037003062665462494","-0.037003062665462494","-0.037003062665462494"
"4337","-0.03891327977180481","-0.03891327977180481","-0.03891327977180481"
"4361","-0.039639536291360855","-0.039639536291360855","-0.039639536291360855"
"4385","-0.03776831552386284","-0.03776831552386284","-0.03776831552386284"
"4409","-0.041977591812610626","-0.041977591812610626","-0.041977591812610626"
"4433","-0.037950269877910614","-0.037950269877910614","-0.037950269877910614"
"4457","-0.03833740949630737","-0.03833740949630737","-0.03833740949630737"
"4481","-0.03851756080985069","-0.03851756080985069","-0.03851756080985069"
"4505","-0.03954298421740532","-0.03954298421740532","-0.03954298421740532"
"4529","-0.04090152308344841","-0.04090152308344841","-0.04090152308344841"
"4553","-0.04015084356069565","-0.04015084356069565","-0.04015084356069565"
"4577","-0.040632009506225586","-0.040632009506225586","-0.040632009506225586"
"4601","-0.04280177503824234","-0.04280177503824234","-0.04280177503824234"
"4625","-0.04654578119516373","-0.04654578119516373","-0.04654578119516373"
"4649","-0.03964976966381073","-0.03964976966381073","-0.03964976966381073"
"4673","-0.03905237466096878","-0.03905237466096878","-0.03905237466096878"
"4697","-0.03862324729561806","-0.03862324729561806","-0.03862324729561806"
"4721","-0.04072213172912598","-0.04072213172912598","-0.04072213172912598"
"4745","-0.04327573627233505","-0.04327573627233505","-0.04327573627233505"
"4768","-0.06166969984769821","-0.06166969984769821","-0.06166969984769821"
"4791","-0.058680009096860886","-0.058680009096860886","-0.058680009096860886"
"4815","-0.057329051196575165","-0.057329051196575165","-0.057329051196575165"
"4839","-0.056868236511945724","-0.056868236511945724","-0.056868236511945724"
"4863","-0.05188298225402832","-0.05188298225402832","-0.05188298225402832"
"4887","-0.05117552727460861","-0.05117552727460861","-0.05117552727460861"
"4911","-0.05083032324910164","-0.05083032324910164","-0.05083032324910164"
"4935","-0.04960152134299278","-0.04960152134299278","-0.04960152134299278"
"4959","-0.04853980988264084","-0.04853980988264084","-0.04853980988264084"
"4983","-0.0459543913602829","-0.0459543913602829","-0.0459543913602829"
"5007","-0.04094778001308441","-0.04094778001308441","-0.04094778001308441"
"5031","-0.03896200656890869","-0.03896200656890869","-0.03896200656890869"
"5055","-0.03780258074402809","-0.03780258074402809","-0.03780258074402809"
"5079","-0.03881895914673805","-0.03881895914673805","-0.03881895914673805"
"5103","-0.0374172106385231","-0.0374172106385231","-0.0374172106385231"
"5127","-0.03803496062755585","-0.03803496062755585","-0.03803496062755585"
"5151","-0.03786153718829155","-0.03786153718829155","-0.03786153718829155"
"5175","-0.03923158720135689","-0.03923158720135689","-0.03923158720135689"
"5199","-0.042189788073301315","-0.042189788073301315","-0.042189788073301315"
"5223","-0.04285336658358574","-0.04285336658358574","-0.04285336658358574"
"5247","-0.04344645142555237","-0.04344645142555237","-0.04344645142555237"
"5271","-0.04220490902662277","-0.04220490902662277","-0.04220490902662277"
"5295","-0.040815938264131546","-0.040815938264131546","-0.040815938264131546"
"5319","-0.04286981001496315","-0.04286981001496315","-0.04286981001496315"
"5343","-0.04412886127829552","-0.04412886127829552","-0.04412886127829552"
"5367","-0.04363226890563965","-0.04363226890563965","-0.04363226890563965"
"5391","-0.044292159378528595","-0.044292159378528595","-0.044292159378528595"
"5415","-0.042884595692157745","-0.042884595692157745","-0.042884595692157745"
"5439","-0.04130081459879875","-0.04130081459879875","-0.04130081459879875"
"5463","-0.039738044142723083","-0.039738044142723083","-0.039738044142723083"
"5487","-0.03937201946973801","-0.03937201946973801","-0.03937201946973801"
"5511","-0.0392962321639061","-0.0392962321639061","-0.0392962321639061"
"5535","-0.038563769310712814","-0.038563769310712814","-0.038563769310712814"
"5559","-0.03863442689180374","-0.03863442689180374","-0.03863442689180374"
"5583","-0.03856178745627403","-0.03856178745627403","-0.03856178745627403"
"5607","-0.03735659644007683","-0.03735659644007683","-0.03735659644007683"
"5631","-0.03718327358365059","-0.03718327358365059","-0.03718327358365059"
"5655","-0.03854694962501526","-0.03854694962501526","-0.03854694962501526"
"5679","-0.03920057415962219","-0.03920057415962219","-0.03920057415962219"
"5703","-0.04027974605560303","-0.04027974605560303","-0.04027974605560303"
"5727","-0.038932573050260544","-0.038932573050260544","-0.038932573050260544"
"5751","-0.03884539008140564","-0.03884539008140564","-0.03884539008140564"
"5775","-0.036000657826662064","-0.036000657826662064","-0.036000657826662064"
"5799","-0.03628190606832504","-0.03628190606832504","-0.03628190606832504"
"5823","-0.03762566298246384","-0.03762566298246384","-0.03762566298246384"
"5847","-0.03947771340608597","-0.03947771340608597","-0.03947771340608597"
"5871","-0.04102737456560135","-0.04102737456560135","-0.04102737456560135"
"5895","-0.04060673713684082","-0.04060673713684082","-0.04060673713684082"
"5919","-0.0413031131029129","-0.0413031131029129","-0.0413031131029129"
"5943","-0.04062909632921219","-0.04062909632921219","-0.04062909632921219"
"5967","-0.04088236391544342","-0.04088236391544342","-0.04088236391544342"
"5991","-0.04172932729125023","-0.04172932729125023","-0.04172932729125023"
"6015","-0.040171217173337936","-0.040171217173337936","-0.040171217173337936"
"6039","-0.03977568447589874","-0.03977568447589874","-0.03977568447589874"
"6063","-0.03931106626987457","-0.03931106626987457","-0.03931106626987457"
"6087","-0.039332568645477295","-0.039332568645477295","-0.039332568645477295"
"6111","-0.0382344052195549","-0.0382344052195549","-0.0382344052195549"
"6135","-0.03891279920935631","-0.03891279920935631","-0.03891279920935631"
"6159","-0.038007501512765884","-0.038007501512765884","-0.038007501512765884"
"6183","-0.03964987024664879","-0.03964987024664879","-0.03964987024664879"
"6207","-0.04066859558224678","-0.04066859558224678","-0.04066859558224678"
"6231","-0.04103753715753555","-0.04103753715753555","-0.04103753715753555"
"6255","-0.0529332160949707","-0.0529332160949707","-0.0529332160949707"
"6279","-0.05731046199798584","-0.05731046199798584","-0.05731046199798584"
"6301","-0.081929050385952","-0.081929050385952","-0.081929050385952"
"6324","-0.0614473782479763","-0.0614473782479763","-0.0614473782479763"
"6348","-0.05270851030945778","-0.05270851030945778","-0.05270851030945778"
"6372","-0.04692795127630234","-0.04692795127630234","-0.04692795127630234"
"6396","-0.04802105948328972","-0.04802105948328972","-0.04802105948328972"
"6420","-0.05184989795088768","-0.05184989795088768","-0.05184989795088768"
"6444","-0.04686441272497177","-0.04686441272497177","-0.04686441272497177"
"6468","-0.04539182782173157","-0.04539182782173157","-0.04539182782173157"
"6492","-0.04634949937462807","-0.04634949937462807","-0.04634949937462807"
"6516","-0.04475586488842964","-0.04475586488842964","-0.04475586488842964"
"6540","-0.043858446180820465","-0.043858446180820465","-0.043858446180820465"
"6564","-0.04231632500886917","-0.04231632500886917","-0.04231632500886917"
"6588","-0.04295378923416138","-0.04295378923416138","-0.04295378923416138"
"6612","-0.04324495419859886","-0.04324495419859886","-0.04324495419859886"
"6636","-0.04350455850362778","-0.04350455850362778","-0.04350455850362778"
"6660","-0.0433652400970459","-0.0433652400970459","-0.0433652400970459"
"6684","-0.043703094124794006","-0.043703094124794006","-0.043703094124794006"
"6708","-0.04224849119782448","-0.04224849119782448","-0.04224849119782448"
"6732","-0.04318847134709358","-0.04318847134709358","-0.04318847134709358"
"6756","-0.045714326202869415","-0.045714326202869415","-0.045714326202869415"
"6780","-0.05099918693304062","-0.05099918693304062","-0.05099918693304062"
"6804","-0.04730866849422455","-0.04730866849422455","-0.04730866849422455"
"6828","-0.045322634279727936","-0.045322634279727936","-0.045322634279727936"
"6852","-0.046928200870752335","-0.046928200870752335","-0.046928200870752335"
"6876","-0.047170240432024","-0.047170240432024","-0.047170240432024"
"6900","-0.043823424726724625","-0.043823424726724625","-0.043823424726724625"
"6924","-0.0423395149409771","-0.0423395149409771","-0.0423395149409771"
"6948","-0.04160752519965172","-0.04160752519965172","-0.04160752519965172"
"6972","-0.042646415531635284","-0.042646415531635284","-0.042646415531635284"
"6996","-0.040437184274196625","-0.040437184274196625","-0.040437184274196625"
"7020","-0.04006354510784149","-0.04006354510784149","-0.04006354510784149"
"7044","-0.0405472069978714","-0.0405472069978714","-0.0405472069978714"
"7068","-0.04028446599841118","-0.04028446599841118","-0.04028446599841118"
"7092","-0.04046916961669922","-0.04046916961669922","-0.04046916961669922"
"7116","-0.040595050901174545","-0.040595050901174545","-0.040595050901174545"
"7140","-0.052114903926849365","-0.052114903926849365","-0.052114903926849365"
"7164","-0.049258407205343246","-0.049258407205343246","-0.049258407205343246"
"7187","-0.052186522632837296","-0.052186522632837296","-0.052186522632837296"
"7211","-0.045789361000061035","-0.045789361000061035","-0.045789361000061035"
"7235","-0.04149765521287918","-0.04149765521287918","-0.04149765521287918"
"7259","-0.041638635098934174","-0.041638635098934174","-0.041638635098934174"
"7283","-0.04082472249865532","-0.04082472249865532","-0.04082472249865532"
"7307","-0.0406232587993145","-0.0406232587993145","-0.0406232587993145"
"7331","-0.04087992012500763","-0.04087992012500763","-0.04087992012500763"
"7355","-0.04038514569401741","-0.04038514569401741","-0.04038514569401741"
"7379","-0.040556080639362335","-0.040556080639362335","-0.040556080639362335"
"7403","-0.03857703506946564","-0.03857703506946564","-0.03857703506946564"
"7427","-0.038630615919828415","-0.038630615919828415","-0.038630615919828415"
"7451","-0.04170966520905495","-0.04170966520905495","-0.04170966520905495"
"7475","-0.0471482127904892","-0.0471482127904892","-0.0471482127904892"
"7499","-0.050938356667757034","-0.050938356667757034","-0.050938356667757034"
"7523","-0.04575099050998688","-0.04575099050998688","-0.04575099050998688"
"7547","-0.04868538677692413","-0.04868538677692413","-0.04868538677692413"
"7571","-0.0466754250228405","-0.0466754250228405","-0.0466754250228405"
"7595","-0.05041901394724846","-0.05041901394724846","-0.05041901394724846"
"7619","-0.046263329684734344","-0.046263329684734344","-0.046263329684734344"
"7643","-0.04478941857814789","-0.04478941857814789","-0.04478941857814789"
"7667","-0.044426366686820984","-0.044426366686820984","-0.044426366686820984"
"7691","-0.04213528335094452","-0.04213528335094452","-0.04213528335094452"
"7715","-0.04307595640420914","-0.04307595640420914","-0.04307595640420914"
"7739","-0.04227058216929436","-0.04227058216929436","-0.04227058216929436"
"7763","-0.04116374999284744","-0.04116374999284744","-0.04116374999284744"
"7787","-0.04095485061407089","-0.04095485061407089","-0.04095485061407089"
"7811","-0.040875356644392014","-0.040875356644392014","-0.040875356644392014"
"7835","-0.039447199553251266","-0.039447199553251266","-0.039447199553251266"
"7859","-0.037499185651540756","-0.037499185651540756","-0.037499185651540756"
"7883","-0.03736574947834015","-0.03736574947834015","-0.03736574947834015"
"7907","-0.03813733533024788","-0.03813733533024788","-0.03813733533024788"
"7931","-0.03738526999950409","-0.03738526999950409","-0.03738526999950409"
"7955","-0.0375366136431694","-0.0375366136431694","-0.0375366136431694"
"7979","-0.0364212803542614","-0.0364212803542614","-0.0364212803542614"
"8003","-0.03622922673821449","-0.03622922673821449","-0.03622922673821449"
"8027","-0.035182394087314606","-0.035182394087314606","-0.035182394087314606"
"8051","-0.03419123962521553","-0.03419123962521553","-0.03419123962521553"
"8075","-0.0339149534702301","-0.0339149534702301","-0.0339149534702301"
"8099","-0.03469536453485489","-0.03469536453485489","-0.03469536453485489"
"8123","-0.035570647567510605","-0.035570647567510605","-0.035570647567510605"
"8147","-0.04290046915411949","-0.04290046915411949","-0.04290046915411949"
"8169","-0.07753314077854156","-0.07753314077854156","-0.07753314077854156"
"8190","-0.0896732285618782","-0.0896732285618782","-0.0896732285618782"
"8212","-0.08290830254554749","-0.08290830254554749","-0.08290830254554749"
"8235","-0.06419975310564041","-0.06419975310564041","-0.06419975310564041"
"8258","-0.07529086619615555","-0.07529086619615555","-0.07529086619615555"
"8281","-0.06686791777610779","-0.06686791777610779","-0.06686791777610779"
"8304","-0.06660658866167068","-0.06660658866167068","-0.06660658866167068"
