"Step","obs_wo_linearv_seed1/11-29_10-38 - train/stats.tracking_error","obs_wo_linearv_seed1/11-29_10-38 - train/stats.tracking_error__MIN","obs_wo_linearv_seed1/11-29_10-38 - train/stats.tracking_error__MAX"
"1","-0.42584019899368286","-0.42584019899368286","-0.42584019899368286"
"2","-0.42366427183151245","-0.42366427183151245","-0.42366427183151245"
"3","-0.4248514175415039","-0.4248514175415039","-0.4248514175415039"
"4","-0.4271373450756073","-0.4271373450756073","-0.4271373450756073"
"5","-0.42782968282699585","-0.42782968282699585","-0.42782968282699585"
"7","-0.4316922128200531","-0.4316922128200531","-0.4316922128200531"
"9","-0.4368307292461395","-0.4368307292461395","-0.4368307292461395"
"11","-0.4427431523799896","-0.4427431523799896","-0.4427431523799896"
"13","-0.44726115465164185","-0.44726115465164185","-0.44726115465164185"
"15","-0.45004406571388245","-0.45004406571388245","-0.45004406571388245"
"17","-0.44818824529647827","-0.44818824529647827","-0.44818824529647827"
"19","-0.4417075216770172","-0.4417075216770172","-0.4417075216770172"
"21","-0.43335098028182983","-0.43335098028182983","-0.43335098028182983"
"24","-0.4221116304397583","-0.4221116304397583","-0.4221116304397583"
"27","-0.4197860360145569","-0.4197860360145569","-0.4197860360145569"
"30","-0.43381553888320923","-0.43381553888320923","-0.43381553888320923"
"34","-0.45856213569641113","-0.45856213569641113","-0.45856213569641113"
"39","-0.46203264594078064","-0.46203264594078064","-0.46203264594078064"
"45","-0.4646730422973633","-0.4646730422973633","-0.4646730422973633"
"52","-0.45630165934562683","-0.45630165934562683","-0.45630165934562683"
"62","-0.4494788646697998","-0.4494788646697998","-0.4494788646697998"
"76","-0.4465562403202057","-0.4465562403202057","-0.4465562403202057"
"92","-0.42773279547691345","-0.42773279547691345","-0.42773279547691345"
"110","-0.4067763388156891","-0.4067763388156891","-0.4067763388156891"
"129","-0.3867796063423157","-0.3867796063423157","-0.3867796063423157"
"148","-0.3737318515777588","-0.3737318515777588","-0.3737318515777588"
"168","-0.3618088662624359","-0.3618088662624359","-0.3618088662624359"
"188","-0.35281968116760254","-0.35281968116760254","-0.35281968116760254"
"208","-0.3453713655471802","-0.3453713655471802","-0.3453713655471802"
"229","-0.33465224504470825","-0.33465224504470825","-0.33465224504470825"
"250","-0.3318735957145691","-0.3318735957145691","-0.3318735957145691"
"271","-0.3318905532360077","-0.3318905532360077","-0.3318905532360077"
"292","-0.3234974443912506","-0.3234974443912506","-0.3234974443912506"
"313","-0.3185946047306061","-0.3185946047306061","-0.3185946047306061"
"334","-0.3212345242500305","-0.3212345242500305","-0.3212345242500305"
"355","-0.31597068905830383","-0.31597068905830383","-0.31597068905830383"
"376","-0.31721848249435425","-0.31721848249435425","-0.31721848249435425"
"397","-0.31092438101768494","-0.31092438101768494","-0.31092438101768494"
"418","-0.30929505825042725","-0.30929505825042725","-0.30929505825042725"
"439","-0.30176684260368347","-0.30176684260368347","-0.30176684260368347"
"460","-0.297568142414093","-0.297568142414093","-0.297568142414093"
"481","-0.29854413866996765","-0.29854413866996765","-0.29854413866996765"
"502","-0.297707736492157","-0.297707736492157","-0.297707736492157"
"523","-0.2932799756526947","-0.2932799756526947","-0.2932799756526947"
"544","-0.292542427778244","-0.292542427778244","-0.292542427778244"
"566","-0.29039064049720764","-0.29039064049720764","-0.29039064049720764"
"587","-0.2883889377117157","-0.2883889377117157","-0.2883889377117157"
"608","-0.2850014567375183","-0.2850014567375183","-0.2850014567375183"
"629","-0.28207385540008545","-0.28207385540008545","-0.28207385540008545"
"650","-0.2839091122150421","-0.2839091122150421","-0.2839091122150421"
"672","-0.2853623032569885","-0.2853623032569885","-0.2853623032569885"
"693","-0.28305426239967346","-0.28305426239967346","-0.28305426239967346"
"715","-0.28024759888648987","-0.28024759888648987","-0.28024759888648987"
"736","-0.28008711338043213","-0.28008711338043213","-0.28008711338043213"
"758","-0.27647918462753296","-0.27647918462753296","-0.27647918462753296"
"780","-0.27694910764694214","-0.27694910764694214","-0.27694910764694214"
"802","-0.27487343549728394","-0.27487343549728394","-0.27487343549728394"
"823","-0.2744028568267822","-0.2744028568267822","-0.2744028568267822"
"845","-0.2717132866382599","-0.2717132866382599","-0.2717132866382599"
"866","-0.26820677518844604","-0.26820677518844604","-0.26820677518844604"
"888","-0.26606881618499756","-0.26606881618499756","-0.26606881618499756"
"910","-0.26252198219299316","-0.26252198219299316","-0.26252198219299316"
"932","-0.26208218932151794","-0.26208218932151794","-0.26208218932151794"
"954","-0.26315057277679443","-0.26315057277679443","-0.26315057277679443"
"976","-0.2637002766132355","-0.2637002766132355","-0.2637002766132355"
"998","-0.2635370194911957","-0.2635370194911957","-0.2635370194911957"
"1020","-0.26359862089157104","-0.26359862089157104","-0.26359862089157104"
"1042","-0.26341888308525085","-0.26341888308525085","-0.26341888308525085"
"1064","-0.26480036973953247","-0.26480036973953247","-0.26480036973953247"
"1086","-0.26013487577438354","-0.26013487577438354","-0.26013487577438354"
"1108","-0.2638452351093292","-0.2638452351093292","-0.2638452351093292"
"1130","-0.26039591431617737","-0.26039591431617737","-0.26039591431617737"
"1152","-0.25884532928466797","-0.25884532928466797","-0.25884532928466797"
"1174","-0.2583965063095093","-0.2583965063095093","-0.2583965063095093"
"1196","-0.2546839416027069","-0.2546839416027069","-0.2546839416027069"
"1218","-0.25502994656562805","-0.25502994656562805","-0.25502994656562805"
"1240","-0.2565346658229828","-0.2565346658229828","-0.2565346658229828"
"1262","-0.2521756589412689","-0.2521756589412689","-0.2521756589412689"
"1284","-0.25127488374710083","-0.25127488374710083","-0.25127488374710083"
"1306","-0.2450598031282425","-0.2450598031282425","-0.2450598031282425"
"1328","-0.2422609031200409","-0.2422609031200409","-0.2422609031200409"
"1350","-0.2336958795785904","-0.2336958795785904","-0.2336958795785904"
"1372","-0.22635258734226227","-0.22635258734226227","-0.22635258734226227"
"1394","-0.2262696772813797","-0.2262696772813797","-0.2262696772813797"
"1416","-0.23020872473716736","-0.23020872473716736","-0.23020872473716736"
"1438","-0.22857286036014557","-0.22857286036014557","-0.22857286036014557"
"1460","-0.22492615878582","-0.22492615878582","-0.22492615878582"
"1482","-0.22255384922027588","-0.22255384922027588","-0.22255384922027588"
"1504","-0.22191175818443298","-0.22191175818443298","-0.22191175818443298"
"1526","-0.22233796119689941","-0.22233796119689941","-0.22233796119689941"
"1548","-0.22054876387119293","-0.22054876387119293","-0.22054876387119293"
"1570","-0.21974101662635803","-0.21974101662635803","-0.21974101662635803"
"1592","-0.2180483490228653","-0.2180483490228653","-0.2180483490228653"
"1614","-0.21655479073524475","-0.21655479073524475","-0.21655479073524475"
"1636","-0.21713119745254517","-0.21713119745254517","-0.21713119745254517"
"1658","-0.21663685142993927","-0.21663685142993927","-0.21663685142993927"
"1680","-0.21347421407699585","-0.21347421407699585","-0.21347421407699585"
"1702","-0.20958289504051208","-0.20958289504051208","-0.20958289504051208"
"1724","-0.20749689638614655","-0.20749689638614655","-0.20749689638614655"
"1746","-0.20763777196407318","-0.20763777196407318","-0.20763777196407318"
"1768","-0.20456045866012573","-0.20456045866012573","-0.20456045866012573"
"1790","-0.20130647718906403","-0.20130647718906403","-0.20130647718906403"
"1812","-0.20262411236763","-0.20262411236763","-0.20262411236763"
"1835","-0.20100633800029755","-0.20100633800029755","-0.20100633800029755"
"1858","-0.19896157085895538","-0.19896157085895538","-0.19896157085895538"
"1881","-0.19775108993053436","-0.19775108993053436","-0.19775108993053436"
"1904","-0.19695661962032318","-0.19695661962032318","-0.19695661962032318"
"1927","-0.19884349405765533","-0.19884349405765533","-0.19884349405765533"
"1950","-0.1964840441942215","-0.1964840441942215","-0.1964840441942215"
"1973","-0.1975075751543045","-0.1975075751543045","-0.1975075751543045"
"1996","-0.19560962915420532","-0.19560962915420532","-0.19560962915420532"
"2019","-0.19687286019325256","-0.19687286019325256","-0.19687286019325256"
"2042","-0.19975103437900543","-0.19975103437900543","-0.19975103437900543"
"2065","-0.20094595849514008","-0.20094595849514008","-0.20094595849514008"
"2088","-0.2011566162109375","-0.2011566162109375","-0.2011566162109375"
"2111","-0.2008889615535736","-0.2008889615535736","-0.2008889615535736"
"2134","-0.19888527691364288","-0.19888527691364288","-0.19888527691364288"
"2157","-0.19845692813396454","-0.19845692813396454","-0.19845692813396454"
"2180","-0.19717364013195038","-0.19717364013195038","-0.19717364013195038"
"2203","-0.19602257013320923","-0.19602257013320923","-0.19602257013320923"
"2226","-0.18997280299663544","-0.18997280299663544","-0.18997280299663544"
"2249","-0.19136999547481537","-0.19136999547481537","-0.19136999547481537"
"2272","-0.1894894540309906","-0.1894894540309906","-0.1894894540309906"
"2295","-0.18724425137043","-0.18724425137043","-0.18724425137043"
"2318","-0.18811900913715363","-0.18811900913715363","-0.18811900913715363"
"2341","-0.19106008112430573","-0.19106008112430573","-0.19106008112430573"
"2364","-0.19017666578292847","-0.19017666578292847","-0.19017666578292847"
"2387","-0.19013747572898865","-0.19013747572898865","-0.19013747572898865"
"2410","-0.18658794462680817","-0.18658794462680817","-0.18658794462680817"
"2433","-0.1876305639743805","-0.1876305639743805","-0.1876305639743805"
"2456","-0.18814730644226074","-0.18814730644226074","-0.18814730644226074"
"2479","-0.1903434544801712","-0.1903434544801712","-0.1903434544801712"
"2502","-0.1885620504617691","-0.1885620504617691","-0.1885620504617691"
"2524","-0.19972065091133118","-0.19972065091133118","-0.19972065091133118"
"2543","-0.2361636757850647","-0.2361636757850647","-0.2361636757850647"
"2562","-0.23553168773651123","-0.23553168773651123","-0.23553168773651123"
"2581","-0.23378713428974152","-0.23378713428974152","-0.23378713428974152"
"2600","-0.23182891309261322","-0.23182891309261322","-0.23182891309261322"
"2619","-0.23108811676502228","-0.23108811676502228","-0.23108811676502228"
"2638","-0.2297903299331665","-0.2297903299331665","-0.2297903299331665"
"2657","-0.23169399797916412","-0.23169399797916412","-0.23169399797916412"
"2676","-0.22919826209545135","-0.22919826209545135","-0.22919826209545135"
"2695","-0.2310640960931778","-0.2310640960931778","-0.2310640960931778"
"2715","-0.22480334341526031","-0.22480334341526031","-0.22480334341526031"
"2735","-0.22434993088245392","-0.22434993088245392","-0.22434993088245392"
"2755","-0.22199474275112152","-0.22199474275112152","-0.22199474275112152"
"2775","-0.22182591259479523","-0.22182591259479523","-0.22182591259479523"
"2795","-0.21961262822151184","-0.21961262822151184","-0.21961262822151184"
"2815","-0.21827185153961182","-0.21827185153961182","-0.21827185153961182"
"2835","-0.2186320722103119","-0.2186320722103119","-0.2186320722103119"
"2855","-0.21659140288829803","-0.21659140288829803","-0.21659140288829803"
"2876","-0.21715489029884338","-0.21715489029884338","-0.21715489029884338"
"2897","-0.21740520000457764","-0.21740520000457764","-0.21740520000457764"
"2918","-0.2153812199831009","-0.2153812199831009","-0.2153812199831009"
"2939","-0.21103893220424652","-0.21103893220424652","-0.21103893220424652"
"2960","-0.21157525479793549","-0.21157525479793549","-0.21157525479793549"
"2981","-0.20956575870513916","-0.20956575870513916","-0.20956575870513916"
"3002","-0.2098354697227478","-0.2098354697227478","-0.2098354697227478"
"3023","-0.2101762294769287","-0.2101762294769287","-0.2101762294769287"
"3044","-0.20947135984897614","-0.20947135984897614","-0.20947135984897614"
"3065","-0.2101372629404068","-0.2101372629404068","-0.2101372629404068"
"3086","-0.20780575275421143","-0.20780575275421143","-0.20780575275421143"
"3107","-0.2079196721315384","-0.2079196721315384","-0.2079196721315384"
"3128","-0.20587389171123505","-0.20587389171123505","-0.20587389171123505"
"3149","-0.2021869570016861","-0.2021869570016861","-0.2021869570016861"
"3170","-0.20146691799163818","-0.20146691799163818","-0.20146691799163818"
"3191","-0.1992853879928589","-0.1992853879928589","-0.1992853879928589"
"3213","-0.1950664520263672","-0.1950664520263672","-0.1950664520263672"
"3234","-0.19590924680233002","-0.19590924680233002","-0.19590924680233002"
"3255","-0.19653239846229553","-0.19653239846229553","-0.19653239846229553"
"3276","-0.19498716294765472","-0.19498716294765472","-0.19498716294765472"
"3297","-0.19227953255176544","-0.19227953255176544","-0.19227953255176544"
"3319","-0.19205866754055023","-0.19205866754055023","-0.19205866754055023"
"3341","-0.1947813183069229","-0.1947813183069229","-0.1947813183069229"
"3363","-0.191849485039711","-0.191849485039711","-0.191849485039711"
"3385","-0.19076605141162872","-0.19076605141162872","-0.19076605141162872"
"3407","-0.19014473259449005","-0.19014473259449005","-0.19014473259449005"
"3429","-0.19217443466186523","-0.19217443466186523","-0.19217443466186523"
"3451","-0.1890036016702652","-0.1890036016702652","-0.1890036016702652"
"3473","-0.18923747539520264","-0.18923747539520264","-0.18923747539520264"
"3495","-0.191341832280159","-0.191341832280159","-0.191341832280159"
"3517","-0.19164900481700897","-0.19164900481700897","-0.19164900481700897"
"3539","-0.19163067638874054","-0.19163067638874054","-0.19163067638874054"
"3561","-0.19391480088233948","-0.19391480088233948","-0.19391480088233948"
"3583","-0.1916591227054596","-0.1916591227054596","-0.1916591227054596"
"3605","-0.19002757966518402","-0.19002757966518402","-0.19002757966518402"
"3627","-0.18884135782718658","-0.18884135782718658","-0.18884135782718658"
"3649","-0.1877005398273468","-0.1877005398273468","-0.1877005398273468"
"3671","-0.1862293928861618","-0.1862293928861618","-0.1862293928861618"
"3693","-0.1855052262544632","-0.1855052262544632","-0.1855052262544632"
"3716","-0.18417371809482574","-0.18417371809482574","-0.18417371809482574"
"3738","-0.18691684305667877","-0.18691684305667877","-0.18691684305667877"
"3760","-0.18874888122081757","-0.18874888122081757","-0.18874888122081757"
"3783","-0.18685133755207062","-0.18685133755207062","-0.18685133755207062"
"3806","-0.1844588667154312","-0.1844588667154312","-0.1844588667154312"
"3829","-0.18255554139614105","-0.18255554139614105","-0.18255554139614105"
"3852","-0.17658141255378723","-0.17658141255378723","-0.17658141255378723"
"3875","-0.17595909535884857","-0.17595909535884857","-0.17595909535884857"
"3898","-0.17604102194309235","-0.17604102194309235","-0.17604102194309235"
"3921","-0.1746557503938675","-0.1746557503938675","-0.1746557503938675"
"3944","-0.1725488007068634","-0.1725488007068634","-0.1725488007068634"
"3967","-0.17059771716594696","-0.17059771716594696","-0.17059771716594696"
"3990","-0.17280225455760956","-0.17280225455760956","-0.17280225455760956"
"4013","-0.1732190102338791","-0.1732190102338791","-0.1732190102338791"
"4036","-0.17244060337543488","-0.17244060337543488","-0.17244060337543488"
"4059","-0.17337177693843842","-0.17337177693843842","-0.17337177693843842"
"4082","-0.17462608218193054","-0.17462608218193054","-0.17462608218193054"
"4105","-0.17292967438697815","-0.17292967438697815","-0.17292967438697815"
"4128","-0.17246238887310028","-0.17246238887310028","-0.17246238887310028"
"4151","-0.17391128838062286","-0.17391128838062286","-0.17391128838062286"
"4174","-0.17453400790691376","-0.17453400790691376","-0.17453400790691376"
"4197","-0.1717083603143692","-0.1717083603143692","-0.1717083603143692"
"4220","-0.1669154018163681","-0.1669154018163681","-0.1669154018163681"
"4243","-0.16815443336963654","-0.16815443336963654","-0.16815443336963654"
"4266","-0.1655755192041397","-0.1655755192041397","-0.1655755192041397"
"4290","-0.16517050564289093","-0.16517050564289093","-0.16517050564289093"
"4314","-0.16531917452812195","-0.16531917452812195","-0.16531917452812195"
"4338","-0.16467344760894775","-0.16467344760894775","-0.16467344760894775"
"4362","-0.16510607302188873","-0.16510607302188873","-0.16510607302188873"
"4386","-0.16269338130950928","-0.16269338130950928","-0.16269338130950928"
"4410","-0.1638651341199875","-0.1638651341199875","-0.1638651341199875"
"4434","-0.1628514677286148","-0.1628514677286148","-0.1628514677286148"
"4457","-0.16524262726306915","-0.16524262726306915","-0.16524262726306915"
"4480","-0.16525214910507202","-0.16525214910507202","-0.16525214910507202"
"4503","-0.16304631531238556","-0.16304631531238556","-0.16304631531238556"
"4526","-0.16183120012283325","-0.16183120012283325","-0.16183120012283325"
"4550","-0.16046060621738434","-0.16046060621738434","-0.16046060621738434"
"4573","-0.15676620602607727","-0.15676620602607727","-0.15676620602607727"
"4597","-0.15628494322299957","-0.15628494322299957","-0.15628494322299957"
"4620","-0.15790122747421265","-0.15790122747421265","-0.15790122747421265"
"4644","-0.1565784364938736","-0.1565784364938736","-0.1565784364938736"
"4668","-0.15894581377506256","-0.15894581377506256","-0.15894581377506256"
"4691","-0.16124975681304932","-0.16124975681304932","-0.16124975681304932"
"4715","-0.15550263226032257","-0.15550263226032257","-0.15550263226032257"
"4739","-0.15402789413928986","-0.15402789413928986","-0.15402789413928986"
"4763","-0.15387581288814545","-0.15387581288814545","-0.15387581288814545"
"4787","-0.15293581783771515","-0.15293581783771515","-0.15293581783771515"
"4811","-0.15039139986038208","-0.15039139986038208","-0.15039139986038208"
"4835","-0.15007774531841278","-0.15007774531841278","-0.15007774531841278"
"4859","-0.14971709251403809","-0.14971709251403809","-0.14971709251403809"
"4883","-0.1509513258934021","-0.1509513258934021","-0.1509513258934021"
"4907","-0.15022099018096924","-0.15022099018096924","-0.15022099018096924"
"4931","-0.1515624225139618","-0.1515624225139618","-0.1515624225139618"
"4955","-0.15170490741729736","-0.15170490741729736","-0.15170490741729736"
"4979","-0.14959266781806946","-0.14959266781806946","-0.14959266781806946"
"5003","-0.1481458991765976","-0.1481458991765976","-0.1481458991765976"
"5027","-0.14830291271209717","-0.14830291271209717","-0.14830291271209717"
"5051","-0.1477266550064087","-0.1477266550064087","-0.1477266550064087"
"5075","-0.14753271639347076","-0.14753271639347076","-0.14753271639347076"
"5099","-0.14882466197013855","-0.14882466197013855","-0.14882466197013855"
"5123","-0.15066616237163544","-0.15066616237163544","-0.15066616237163544"
"5147","-0.15200315415859222","-0.15200315415859222","-0.15200315415859222"
"5171","-0.1528598666191101","-0.1528598666191101","-0.1528598666191101"
"5195","-0.153176948428154","-0.153176948428154","-0.153176948428154"
"5219","-0.15373653173446655","-0.15373653173446655","-0.15373653173446655"
"5243","-0.15417064726352692","-0.15417064726352692","-0.15417064726352692"
"5267","-0.15257886052131653","-0.15257886052131653","-0.15257886052131653"
"5291","-0.15039601922035217","-0.15039601922035217","-0.15039601922035217"
"5315","-0.15189899504184723","-0.15189899504184723","-0.15189899504184723"
"5339","-0.150094136595726","-0.150094136595726","-0.150094136595726"
"5363","-0.14999376237392426","-0.14999376237392426","-0.14999376237392426"
"5387","-0.15132395923137665","-0.15132395923137665","-0.15132395923137665"
"5411","-0.1513976901769638","-0.1513976901769638","-0.1513976901769638"
"5435","-0.1481509506702423","-0.1481509506702423","-0.1481509506702423"
"5459","-0.14621303975582123","-0.14621303975582123","-0.14621303975582123"
"5483","-0.1481848806142807","-0.1481848806142807","-0.1481848806142807"
"5507","-0.15051190555095673","-0.15051190555095673","-0.15051190555095673"
"5531","-0.15127475559711456","-0.15127475559711456","-0.15127475559711456"
"5555","-0.14885154366493225","-0.14885154366493225","-0.14885154366493225"
"5579","-0.14714044332504272","-0.14714044332504272","-0.14714044332504272"
"5603","-0.14669722318649292","-0.14669722318649292","-0.14669722318649292"
"5627","-0.1500828117132187","-0.1500828117132187","-0.1500828117132187"
"5651","-0.14918622374534607","-0.14918622374534607","-0.14918622374534607"
"5675","-0.1487927883863449","-0.1487927883863449","-0.1487927883863449"
"5699","-0.14694003760814667","-0.14694003760814667","-0.14694003760814667"
"5723","-0.14545460045337677","-0.14545460045337677","-0.14545460045337677"
"5747","-0.142958864569664","-0.142958864569664","-0.142958864569664"
"5771","-0.14644265174865723","-0.14644265174865723","-0.14644265174865723"
"5795","-0.14381591975688934","-0.14381591975688934","-0.14381591975688934"
"5819","-0.14493130147457123","-0.14493130147457123","-0.14493130147457123"
"5843","-0.14346928894519806","-0.14346928894519806","-0.14346928894519806"
"5867","-0.142181858420372","-0.142181858420372","-0.142181858420372"
"5891","-0.1407269984483719","-0.1407269984483719","-0.1407269984483719"
"5915","-0.1400090456008911","-0.1400090456008911","-0.1400090456008911"
"5939","-0.14105165004730225","-0.14105165004730225","-0.14105165004730225"
"5963","-0.14062459766864777","-0.14062459766864777","-0.14062459766864777"
"5987","-0.14009562134742737","-0.14009562134742737","-0.14009562134742737"
"6011","-0.13724370300769806","-0.13724370300769806","-0.13724370300769806"
"6035","-0.13744133710861206","-0.13744133710861206","-0.13744133710861206"
"6059","-0.136346235871315","-0.136346235871315","-0.136346235871315"
"6083","-0.1373712420463562","-0.1373712420463562","-0.1373712420463562"
"6107","-0.1373443454504013","-0.1373443454504013","-0.1373443454504013"
"6131","-0.13772200047969818","-0.13772200047969818","-0.13772200047969818"
"6155","-0.13576063513755798","-0.13576063513755798","-0.13576063513755798"
"6179","-0.1351616382598877","-0.1351616382598877","-0.1351616382598877"
"6203","-0.13698653876781464","-0.13698653876781464","-0.13698653876781464"
"6227","-0.13737788796424866","-0.13737788796424866","-0.13737788796424866"
"6251","-0.13481000065803528","-0.13481000065803528","-0.13481000065803528"
"6275","-0.1371227502822876","-0.1371227502822876","-0.1371227502822876"
"6299","-0.14063355326652527","-0.14063355326652527","-0.14063355326652527"
"6323","-0.14150960743427277","-0.14150960743427277","-0.14150960743427277"
"6347","-0.14162155985832214","-0.14162155985832214","-0.14162155985832214"
"6371","-0.14104396104812622","-0.14104396104812622","-0.14104396104812622"
"6395","-0.13691169023513794","-0.13691169023513794","-0.13691169023513794"
"6419","-0.13734187185764313","-0.13734187185764313","-0.13734187185764313"
"6443","-0.13515415787696838","-0.13515415787696838","-0.13515415787696838"
"6467","-0.13663369417190552","-0.13663369417190552","-0.13663369417190552"
"6491","-0.13611464202404022","-0.13611464202404022","-0.13611464202404022"
"6515","-0.13689182698726654","-0.13689182698726654","-0.13689182698726654"
"6539","-0.13723105192184448","-0.13723105192184448","-0.13723105192184448"
"6563","-0.13731282949447632","-0.13731282949447632","-0.13731282949447632"
"6587","-0.13452358543872833","-0.13452358543872833","-0.13452358543872833"
"6611","-0.13330431282520294","-0.13330431282520294","-0.13330431282520294"
"6635","-0.1350102573633194","-0.1350102573633194","-0.1350102573633194"
"6659","-0.1350902020931244","-0.1350902020931244","-0.1350902020931244"
"6683","-0.13740310072898865","-0.13740310072898865","-0.13740310072898865"
"6707","-0.13898630440235138","-0.13898630440235138","-0.13898630440235138"
"6731","-0.13851363956928253","-0.13851363956928253","-0.13851363956928253"
"6755","-0.13727372884750366","-0.13727372884750366","-0.13727372884750366"
"6779","-0.13711263239383698","-0.13711263239383698","-0.13711263239383698"
"6803","-0.13557974994182587","-0.13557974994182587","-0.13557974994182587"
"6827","-0.14174459874629974","-0.14174459874629974","-0.14174459874629974"
"6851","-0.14179106056690216","-0.14179106056690216","-0.14179106056690216"
"6875","-0.14126548171043396","-0.14126548171043396","-0.14126548171043396"
"6899","-0.14118467271327972","-0.14118467271327972","-0.14118467271327972"
"6923","-0.1401008665561676","-0.1401008665561676","-0.1401008665561676"
"6947","-0.13680745661258698","-0.13680745661258698","-0.13680745661258698"
"6971","-0.13713862001895905","-0.13713862001895905","-0.13713862001895905"
"6995","-0.13631363213062286","-0.13631363213062286","-0.13631363213062286"
"7019","-0.1389724761247635","-0.1389724761247635","-0.1389724761247635"
"7043","-0.1373932957649231","-0.1373932957649231","-0.1373932957649231"
"7067","-0.13694028556346893","-0.13694028556346893","-0.13694028556346893"
"7091","-0.13572052121162415","-0.13572052121162415","-0.13572052121162415"
"7115","-0.13453823328018188","-0.13453823328018188","-0.13453823328018188"
"7139","-0.13519904017448425","-0.13519904017448425","-0.13519904017448425"
"7163","-0.137221097946167","-0.137221097946167","-0.137221097946167"
"7187","-0.13465677201747894","-0.13465677201747894","-0.13465677201747894"
"7211","-0.13653752207756042","-0.13653752207756042","-0.13653752207756042"
"7235","-0.13778211176395416","-0.13778211176395416","-0.13778211176395416"
"7259","-0.13703112304210663","-0.13703112304210663","-0.13703112304210663"
"7283","-0.13752011954784393","-0.13752011954784393","-0.13752011954784393"
"7307","-0.13726550340652466","-0.13726550340652466","-0.13726550340652466"
"7331","-0.13811610639095306","-0.13811610639095306","-0.13811610639095306"
"7355","-0.13782741129398346","-0.13782741129398346","-0.13782741129398346"
"7379","-0.14185255765914917","-0.14185255765914917","-0.14185255765914917"
"7403","-0.14078889787197113","-0.14078889787197113","-0.14078889787197113"
"7427","-0.14209821820259094","-0.14209821820259094","-0.14209821820259094"
"7451","-0.14352253079414368","-0.14352253079414368","-0.14352253079414368"
"7475","-0.14532287418842316","-0.14532287418842316","-0.14532287418842316"
"7499","-0.14640773832798004","-0.14640773832798004","-0.14640773832798004"
"7523","-0.1438281536102295","-0.1438281536102295","-0.1438281536102295"
"7547","-0.14483678340911865","-0.14483678340911865","-0.14483678340911865"
"7571","-0.146188884973526","-0.146188884973526","-0.146188884973526"
"7595","-0.14384901523590088","-0.14384901523590088","-0.14384901523590088"
"7619","-0.14395254850387573","-0.14395254850387573","-0.14395254850387573"
"7643","-0.14528429508209229","-0.14528429508209229","-0.14528429508209229"
"7667","-0.14463388919830322","-0.14463388919830322","-0.14463388919830322"
"7691","-0.1456352323293686","-0.1456352323293686","-0.1456352323293686"
"7715","-0.14301133155822754","-0.14301133155822754","-0.14301133155822754"
"7739","-0.1441313773393631","-0.1441313773393631","-0.1441313773393631"
"7763","-0.1477905809879303","-0.1477905809879303","-0.1477905809879303"
"7787","-0.14591318368911743","-0.14591318368911743","-0.14591318368911743"
"7811","-0.14353689551353455","-0.14353689551353455","-0.14353689551353455"
"7835","-0.14262646436691284","-0.14262646436691284","-0.14262646436691284"
"7859","-0.1447840929031372","-0.1447840929031372","-0.1447840929031372"
"7883","-0.141506165266037","-0.141506165266037","-0.141506165266037"
"7907","-0.13886143267154694","-0.13886143267154694","-0.13886143267154694"
"7931","-0.1401522010564804","-0.1401522010564804","-0.1401522010564804"
"7955","-0.13899008929729462","-0.13899008929729462","-0.13899008929729462"
"7979","-0.13839803636074066","-0.13839803636074066","-0.13839803636074066"
"8003","-0.13692539930343628","-0.13692539930343628","-0.13692539930343628"
"8027","-0.13718925416469574","-0.13718925416469574","-0.13718925416469574"
"8051","-0.13527202606201172","-0.13527202606201172","-0.13527202606201172"
"8075","-0.13559837639331818","-0.13559837639331818","-0.13559837639331818"
"8099","-0.13587786257266998","-0.13587786257266998","-0.13587786257266998"
"8123","-0.13895122706890106","-0.13895122706890106","-0.13895122706890106"
"8147","-0.140583798289299","-0.140583798289299","-0.140583798289299"
"8171","-0.13959218561649323","-0.13959218561649323","-0.13959218561649323"
