Timestamp,rltrp.sm,rltrp.x,rltrp.y,rltrp.z,rltte.x,rltte.y,rltte.z
73295,1,0.24720536172389984,-0.08607766032218933,-0.04617014527320862,-0.2618820369243622,-0.1840381920337677,0.04617014527320862
73314,1,0.2446344494819641,-0.10126887261867523,-0.045201241970062256,-0.27267220616340637,-0.17487479746341705,0.045201241970062256
73334,1,0.24129730463027954,-0.11675876379013062,-0.04390841722488403,-0.28301936388015747,-0.1649286150932312,0.04390841722488403
73354,1,0.2370830774307251,-0.13243816792964935,-0.0422419011592865,-0.292779803276062,-0.15429557859897614,0.0422419011592865
73374,1,0.231802836060524,-0.14823909103870392,-0.04025891423225403,-0.3017324209213257,-0.14303569495677948,0.04025891423225403
73394,1,0.22536805272102356,-0.1640014350414276,-0.0379754900932312,-0.3097573220729828,-0.13129952549934387,0.0379754900932312
73414,1,0.2175687551498413,-0.1796097755432129,-0.035468608140945435,-0.3166140913963318,-0.1191941499710083,0.035468608140945435
73434,1,0.2083452343940735,-0.1948443502187729,-0.03285536170005798,-0.32221341133117676,-0.10693062841892242,0.03285536170005798
73454,1,0.2032141238451004,-0.20149800181388855,-0.03146478533744812,-0.3290414810180664,-0.10226598381996155,0.03146478533744812
73474,1,0.19123446941375732,-0.21674898266792297,-0.028748124837875366,-0.3351348042488098,-0.08934792876243591,0.028748124837875366
73495,1,0.1783781200647354,-0.230483740568161,-0.02622196078300476,-0.33743247389793396,-0.07695427536964417,0.02622196078300476
73514,1,0.1646466702222824,-0.24376258254051208,-0.02400606870651245,-0.33586591482162476,-0.06434813141822815,0.02400606870651245
73534,1,0.15014810860157013,-0.25511205196380615,-0.021982938051223755,-0.3366053104400635,-0.05333876609802246,0.021982938051223755
73554,1,0.1345159411430359,-0.26586461067199707,-0.020108133554458618,-0.3362228274345398,-0.04236960411071777,0.020108133554458618
73574,1,0.11785615235567093,-0.2753955125808716,-0.018419742584228516,-0.3348008096218109,-0.03206288814544678,0.018419742584228516
73594,1,0.1003108024597168,-0.2850785255432129,-0.016920775175094604,-0.33245736360549927,-0.02104020118713379,0.016920775175094604
73614,1,0.08152774721384048,-0.2944064140319824,-0.015534132719039917,-0.3288184106349945,-0.009814143180847168,0.015534132719039917
73634,1,0.06277568638324738,-0.302813321352005,-0.014291346073150635,-0.32513099908828735,0.001049429178237915,0.014291346073150635
73654,1,0.04306824877858162,-0.31091147661209106,-0.013126403093338013,-0.32038792967796326,0.012158095836639404,0.013126403093338013
73676,1,0.024010702967643738,-0.31859198212623596,-0.012114018201828003,-0.31617438793182373,0.02340415120124817,0.012114018201828003
73694,1,0.00514949019998312,-0.325080931186676,-0.011205554008483887,-0.3120174705982208,0.034005582332611084,0.011205554008483887
73714,1,-0.013224259950220585,-0.3310000002384186,-0.01042628288269043,-0.3081896901130676,0.044579654932022095,0.01042628288269043
73734,1,-0.03222516179084778,-0.3368368446826935,-0.00967833399772644,-0.3035585582256317,0.055599480867385864,0.00967833399772644
73754,1,-0.050610966980457306,-0.34210339188575745,-0.008927136659622192,-0.29934921860694885,0.06657710671424866,0.008927136659622192
73774,1,-0.06953571736812592,-0.34728649258613586,-0.008134812116622925,-0.29439109563827515,0.07799270749092102,0.008134812116622925
73794,1,-0.08774154633283615,-0.3519764542579651,-0.007399708032608032,-0.2899264395236969,0.08941584825515747,0.007399708032608032
73814,1,-0.10566715151071548,-0.35632577538490295,-0.0067642927169799805,-0.2828211486339569,0.09950748085975647,0.0067642927169799805
73836,1,-0.1245315745472908,-0.3608604371547699,-0.006330013275146484,-0.27988266944885254,0.11323079466819763,0.006330013275146484
73856,1,-0.1418667435646057,-0.36444997787475586,-0.005870938301086426,-0.2755244970321655,0.12498974800109863,0.005870938301086426
73874,1,-0.1583341509103775,-0.36755645275115967,-0.005355089902877808,-0.26923668384552,0.134954571723938,0.005355089902877808
73894,1,-0.17536894977092743,-0.3704383671283722,-0.00474315881729126,-0.2646629810333252,0.14679983258247375,0.00474315881729126
73914,1,-0.1917608678340912,-0.3728353977203369,-0.0039736926555633545,-0.26042869687080383,0.15857863426208496,0.0039736926555633545
73934,1,-0.20868712663650513,-0.3749025762081146,-0.0030364394187927246,-0.25534534454345703,0.17041930556297302,0.0030364394187927246
73954,1,-0.22495941817760468,-0.37644606828689575,-0.0019818246364593506,-0.2505906820297241,0.18211108446121216,0.0019818246364593506
73974,1,-0.24174527823925018,-0.3775663673877716,-0.0007632970809936523,-0.24498696625232697,0.19373014569282532,0.0007632970809936523
73994,1,-0.25792932510375977,-0.37819236516952515,0.0004906654357910156,-0.239641010761261,0.2051798701286316,-0.0004906654357910156
74014,1,-0.27463430166244507,-0.3783492147922516,0.0018424391746520996,-0.23342043161392212,0.21646538376808167,-0.0018424391746520996
74035,1,-0.2916317582130432,-0.3780038356781006,0.0030909180641174316,-0.22654592990875244,0.22751450538635254,-0.0030909180641174316
74055,1,-0.3081073462963104,-0.37714970111846924,0.0046713948249816895,-0.21982410550117493,0.23829782009124756,-0.0046713948249816895
74074,1,-0.3250039219856262,-0.37579938769340515,0.005845248699188232,-0.2123052477836609,0.24880310893058777,-0.005845248699188232
74094,1,-0.3404853641986847,-0.3741254508495331,0.007064878940582275,-0.20581886172294617,0.25916120409965515,-0.007064878940582275
74114,1,-0.35556939244270325,-0.3720618486404419,0.008205294609069824,-0.19934168457984924,0.26927292346954346,-0.008205294609069824
74134,1,-0.3712659478187561,-0.36951151490211487,0.009310543537139893,-0.19024723768234253,0.2765461504459381,-0.009310543537139893
74154,1,-0.3865296244621277,-0.3666434586048126,0.01029747724533081,-0.18287783861160278,0.2860276997089386,-0.01029747724533081
74174,1,-0.40234625339508057,-0.36324751377105713,0.011307716369628906,-0.1745535135269165,0.2950202226638794,-0.011307716369628906
74194,1,-0.417614609003067,-0.3595355451107025,0.012271761894226074,-0.16637161374092102,0.3036974370479584,-0.012271761894226074
74214,1,-0.43332424759864807,-0.355253666639328,0.013355612754821777,-0.157338947057724,0.3117634952068329,-0.013355612754821777
74234,1,-0.44840726256370544,-0.3506815433502197,0.014485359191894531,-0.14852085709571838,0.31945157051086426,-0.014485359191894531
74255,1,-0.4638509452342987,-0.3455277383327484,0.015660464763641357,-0.14004769921302795,0.3288362920284271,-0.015660464763641357
74275,1,-0.47861248254776,-0.3400634229183197,0.01680082082748413,-0.13063693046569824,0.3352707326412201,-0.01680082082748413
74294,1,-0.49271389842033386,-0.33434492349624634,0.017875730991363525,-0.12051525712013245,0.3389100134372711,-0.017875730991363525
74314,1,-0.5062053799629211,-0.3283620774745941,0.018768787384033203,-0.11162137985229492,0.3443906605243683,-0.018768787384033203
74334,1,-0.5199434757232666,-0.32168689370155334,0.019607961177825928,-0.10206162929534912,0.34893447160720825,-0.019607961177825928
74354,1,-0.5330235958099365,-0.31474220752716064,0.02027660608291626,-0.09274083375930786,0.3529759347438812,-0.02027660608291626
74374,1,-0.54633629322052,-0.3070763945579529,0.020881950855255127,-0.08276861906051636,0.3560746908187866,-0.020881950855255127
74394,1,-0.5589904189109802,-0.2991804778575897,0.021352529525756836,-0.07303684949874878,0.3587326109409332,-0.021352529525756836
74414,1,-0.5718222856521606,-0.29049986600875854,0.02169400453567505,-0.062710702419281,0.360405832529068,-0.02169400453567505
74436,1,-0.5839847922325134,-0.2816452980041504,0.021882176399230957,-0.0526389479637146,0.36171460151672363,-0.021882176399230957
74456,1,-0.5962461829185486,-0.2720487713813782,0.021938025951385498,-0.04205501079559326,0.36210060119628906,-0.021938025951385498
74474,1,-0.6077403426170349,-0.2620731294155121,0.021861672401428223,-0.03182804584503174,0.3619364798069,-0.021861672401428223
74494,1,-0.6185640096664429,-0.252322793006897,0.021816253662109375,-0.021724283695220947,0.35991787910461426,-0.021816253662109375
74514,1,-0.6287546753883362,-0.2424582690000534,0.021635353565216064,-0.012068986892700195,0.3595788776874542,-0.021635353565216064
74534,1,-0.6390114426612854,-0.23180559277534485,0.02135699987411499,-0.0019459724426269531,0.3583041727542877,-0.02135699987411499
74554,1,-0.6485995650291443,-0.22113928198814392,0.020934879779815674,0.007906138896942139,0.3568762540817261,-0.020934879779815674
74574,1,-0.6581965684890747,-0.20974357426166534,0.020317494869232178,0.018160998821258545,0.3545869290828705,-0.020317494869232178
74594,1,-0.6670805811882019,-0.1984238177537918,0.01954483985900879,0.02809196710586548,0.3522486686706543,-0.01954483985900879
74614,1,-0.6756284236907959,-0.1867966204881668,0.0185854434967041,0.0380709171295166,0.34948477149009705,-0.0185854434967041
74634,1,-0.684094250202179,-0.17408007383346558,0.01727384328842163,0.04834699630737305,0.3455198407173157,-0.01727384328842163
74654,1,-0.6920531988143921,-0.16179832816123962,0.015905261039733887,0.05848950147628784,0.341884046792984,-0.015905261039733887
74675,1,-0.6994562745094299,-0.15018346905708313,0.014498412609100342,0.06844431161880493,0.338815301656723,-0.014498412609100342
74694,1,-0.7068275809288025,-0.13678540289402008,0.01272493600845337,0.07872861623764038,0.3338688313961029,-0.01272493600845337
74714,1,-0.7142794132232666,-0.12277903407812119,0.01071786880493164,0.08944928646087646,0.32822471857070923,-0.01071786880493164
74734,1,-0.7212053537368774,-0.10934612900018692,0.008576631546020508,0.09999251365661621,0.3230694532394409,-0.008576631546020508
74754,1,-0.7269429564476013,-0.0968790054321289,0.006480216979980469,0.10968905687332153,0.31879982352256775,-0.006480216979980469
74774,1,-0.7328392267227173,-0.08352674543857574,0.0041425228118896484,0.11987900733947754,0.31356900930404663,-0.0041425228118896484
74794,1,-0.7376922965049744,-0.0710991844534874,0.0019438862800598145,0.1293531060218811,0.30919086933135986,-0.0019438862800598145
74814,1,-0.7404816150665283,-0.0648244097828865,0.0006819367408752441,0.13708281517028809,0.31089678406715393,-0.0006819367408752441
74834,1,-0.7446788549423218,-0.05241212248802185,-0.0014178752899169922,0.14545714855194092,0.30482202768325806,0.0014178752899169922
74854,1,-0.7486199140548706,-0.03962359204888344,-0.003571420907974243,0.15489423274993896,0.29989874362945557,0.003571420907974243
74874,1,-0.7519828081130981,-0.02630554884672165,-0.005637556314468384,0.16404950618743896,0.29438576102256775,0.005637556314468384
74896,1,-0.7548525333404541,-0.016110988333821297,-0.007398426532745361,0.17425096035003662,0.29348132014274597,0.007398426532745361
74914,1,-0.757398784160614,-0.004165052901953459,-0.009270131587982178,0.18190854787826538,0.2876843214035034,0.009270131587982178
74934,1,-0.7595006823539734,0.007520419545471668,-0.011026829481124878,0.19064301252365112,0.2836369574069977,0.011026829481124878
74954,1,-0.7613677382469177,0.019777636975049973,-0.012823283672332764,0.19940441846847534,0.27896586060523987,0.012823283672332764
74974,1,-0.7628903985023499,0.032209981232881546,-0.014510303735733032,0.20807427167892456,0.27406904101371765,0.014510303735733032
74994,1,-0.7640491724014282,0.04483454301953316,-0.016085505485534668,0.21662425994873047,0.26893067359924316,0.016085505485534668
75014,1,-0.7648684978485107,0.0576537624001503,-0.017523914575576782,0.22506892681121826,0.2635490596294403,0.017523914575576782
75034,1,-0.7653298377990723,0.07064751535654068,-0.018878698348999023,0.23337972164154053,0.25794509053230286,0.018878698348999023
75054,1,-0.7654445767402649,0.08383650332689285,-0.02012312412261963,0.24155908823013306,0.2520985007286072,0.02012312412261963
75076,1,-0.7651503086090088,0.09787365794181824,-0.021240532398223877,0.2495349645614624,0.24535658955574036,0.021240532398223877
75096,1,-0.7649042010307312,0.11058293282985687,-0.022031128406524658,0.2577534317970276,0.23989535868167877,0.022031128406524658
75114,1,-0.7635197639465332,0.12476399540901184,-0.0229816734790802,0.2650187015533447,0.2329147756099701,0.0229816734790802
75134,1,-0.7623266577720642,0.13762500882148743,-0.02366119623184204,0.2726498246192932,0.22720631957054138,0.02366119623184204
75154,1,-0.7608429789543152,0.15066364407539368,-0.024278312921524048,0.2783448100090027,0.2198546826839447,0.024278312921524048
75174,1,-0.7590816617012024,0.1634507030248642,-0.024854719638824463,0.28569644689559937,0.21413199603557587,0.024854719638824463
75194,1,-0.756964921951294,0.1768520325422287,-0.02540329098701477,0.2928396463394165,0.20774497091770172,0.02540329098701477
75214,1,-0.7546026110649109,0.1899062842130661,-0.025945544242858887,0.2998724579811096,0.2016533762216568,0.025945544242858887
75234,1,-0.7518378496170044,0.20350998640060425,-0.026507973670959473,0.30662834644317627,0.19495955109596252,0.026507973670959473
75254,1,-0.7487925887107849,0.2167263627052307,-0.027068227529525757,0.31321781873703003,0.1885983645915985,0.027068227529525757
75274,1,-0.745285153388977,0.23040305078029633,-0.027730464935302734,0.31945013999938965,0.18172068893909454,0.027730464935302734
75294,1,-0.7415297031402588,0.2436821162700653,-0.028366148471832275,0.3255273103713989,0.17518243193626404,0.028366148471832275
75314,1,-0.7372865676879883,0.25736337900161743,-0.029017359018325806,0.33119988441467285,0.1681816577911377,0.029017359018325806
75337,1,-0.7321696877479553,0.2711065709590912,-0.02988770604133606,0.3380780816078186,0.16237235069274902,0.02988770604133606
75355,1,-0.7270031571388245,0.2858438491821289,-0.030543208122253418,0.34095674753189087,0.152872234582901,0.030543208122253418
75374,1,-0.7216566205024719,0.2991074323654175,-0.031152665615081787,0.34571319818496704,0.14609399437904358,0.031152665615081787
75394,1,-0.715661883354187,0.31361547112464905,-0.03147566318511963,0.349861741065979,0.13800081610679626,0.03147566318511963
75414,1,-0.7096296548843384,0.3267170786857605,-0.0316774845123291,0.35400378704071045,0.13124126195907593,0.0316774845123291
75434,1,-0.7027320265769958,0.3409340977668762,-0.0317322313785553,0.3572999835014343,0.1232900619506836,0.0317322313785553
75454,1,-0.6958373188972473,0.3545180857181549,-0.03161779046058655,0.36061006784439087,0.11589261889457703,0.03161779046058655
75474,1,-0.6889019012451172,0.36770325899124146,-0.03138574957847595,0.3638782501220703,0.10881149768829346,0.03138574957847595
75494,1,-0.681924045085907,0.38042476773262024,-0.03111863136291504,0.3670944571495056,0.10210821032524109,0.03111863136291504
75514,1,-0.6761559844017029,0.39160680770874023,-0.0306892991065979,0.3714987635612488,0.09685522317886353,0.0306892991065979
75534,1,-0.6691790223121643,0.4034343659877777,-0.030460864305496216,0.374664843082428,0.09086361527442932,0.030460864305496216
75556,1,-0.6610252857208252,0.41564369201660156,-0.030323892831802368,0.37661123275756836,0.08439379930496216,0.030323892831802368
75574,1,-0.653265118598938,0.42762109637260437,-0.030088961124420166,0.3768969774246216,0.07693573832511902,0.030088961124420166
75594,1,-0.6459682583808899,0.4390525221824646,-0.029737740755081177,0.37960416078567505,0.07106024026870728,0.029737740755081177
75614,1,-0.6371915936470032,0.4509640038013458,-0.029409408569335938,0.38076359033584595,0.06459745764732361,0.029409408569335938
75634,1,-0.628725528717041,0.4624323844909668,-0.028981059789657593,0.3821566104888916,0.058466315269470215,0.028981059789657593
75654,1,-0.6189183592796326,0.4741651117801666,-0.028646498918533325,0.3821205496788025,0.05195489525794983,0.028646498918533325
75674,1,-0.6086223721504211,0.48576274514198303,-0.028211593627929688,0.3815012574195862,0.04545918107032776,0.028211593627929688
75694,1,-0.5979031324386597,0.4972609877586365,-0.02772924304008484,0.38035356998443604,0.038938820362091064,0.02772924304008484
75714,1,-0.5867003202438354,0.5086470246315002,-0.0272047221660614,0.378609299659729,0.03240257501602173,0.0272047221660614
75734,1,-0.5744236707687378,0.520449697971344,-0.02663281559944153,0.37566864490509033,0.025316834449768066,0.02663281559944153
75754,1,-0.5624433159828186,0.5315110683441162,-0.026041030883789062,0.3728943467140198,0.01883566379547119,0.026041030883789062
75774,1,-0.5506663918495178,0.5420297980308533,-0.025464683771133423,0.3701842427253723,0.012755751609802246,0.025464683771133423
75796,1,-0.5380235910415649,0.5522463321685791,-0.02502623200416565,0.3664611577987671,0.006831943988800049,0.02502623200416565
75814,1,-0.5270050764083862,0.5618941783905029,-0.024338722229003906,0.3642085790634155,0.0013263821601867676,0.024338722229003906
75834,1,-0.5146818161010742,0.571608304977417,-0.023692429065704346,0.3587808609008789,-0.005185484886169434,0.023692429065704346
75854,1,-0.5025759935379028,0.5812197327613831,-0.022889375686645508,0.3551441431045532,-0.01093679666519165,0.022889375686645508
75874,1,-0.48950737714767456,0.5906111001968384,-0.022251218557357788,0.3503689169883728,-0.01663154363632202,0.022251218557357788
75894,1,-0.4757596552371979,0.6000524163246155,-0.021643489599227905,0.34472981095314026,-0.022543787956237793,0.021643489599227905
75914,1,-0.4621720612049103,0.6088852286338806,-0.02110236883163452,0.3390660583972931,-0.028020262718200684,0.02110236883163452
75934,1,-0.4478985369205475,0.6176698207855225,-0.02067074179649353,0.33251848816871643,-0.03362542390823364,0.02067074179649353
75954,1,-0.4338451623916626,0.625870943069458,-0.020427018404006958,0.32599127292633057,-0.03882879018783569,0.020427018404006958
75974,1,-0.41915589570999146,0.6339864730834961,-0.020431220531463623,0.3186219334602356,-0.04413282871246338,0.020431220531463623
75996,1,-0.40461698174476624,0.6412075161933899,-0.020805567502975464,0.3125838339328766,-0.048232316970825195,0.020805567502975464
76015,1,-0.3927883207798004,0.6478516459465027,-0.020809948444366455,0.3062495291233063,-0.05295205116271973,0.020809948444366455
76034,1,-0.3779572546482086,0.6544985771179199,-0.021557658910751343,0.29808512330055237,-0.05737370252609253,0.021557658910751343
76054,1,-0.3644446134567261,0.6609413027763367,-0.0220792293548584,0.2910116910934448,-0.061795711517333984,0.0220792293548584
76074,1,-0.35026901960372925,0.6670828461647034,-0.02278202772140503,0.2830445170402527,-0.06612545251846313,0.02278202772140503
76094,1,-0.3356986343860626,0.6732460260391235,-0.023382127285003662,0.2744491398334503,-0.07069015502929688,0.023382127285003662
76114,1,-0.3216661214828491,0.6790409684181213,-0.02381846308708191,0.2661513090133667,-0.07510429620742798,0.02381846308708191
76134,1,-0.3072895109653473,0.6848500967025757,-0.024122029542922974,0.2572688162326813,-0.07975506782531738,0.024122029542922974
76154,1,-0.29358595609664917,0.6903191804885864,-0.02434346079826355,0.24881523847579956,-0.08429181575775146,0.02434346079826355
76174,1,-0.2796168923377991,0.6958279609680176,-0.024410367012023926,0.23985010385513306,-0.08909916877746582,0.024410367012023926
76195,1,-0.2734874486923218,0.6982638835906982,-0.02439439296722412,0.23847615718841553,-0.09106838703155518,0.02439439296722412
76215,1,-0.2611221671104431,0.7031271457672119,-0.024404793977737427,0.23061317205429077,-0.0957038402557373,0.024404793977737427
76235,1,-0.2488880306482315,0.7078996896743774,-0.024469494819641113,0.2218046337366104,-0.10046863555908203,0.024469494819641113
76254,1,-0.22957861423492432,0.7148774862289429,-0.024645745754241943,0.20654833316802979,-0.1076585054397583,0.024645745754241943
76274,1,-0.2178160697221756,0.7194070219993591,-0.024724870920181274,0.19858379662036896,-0.11265009641647339,0.024724870920181274
76294,1,-0.2056141495704651,0.7240527272224426,-0.024899810552597046,0.1899300217628479,-0.11801153421401978,0.024899810552597046
76314,1,-0.19432421028614044,0.7284499406814575,-0.025149285793304443,0.18193550407886505,-0.1233818531036377,0.025149285793304443
76334,1,-0.1828027218580246,0.7329820394515991,-0.025526612997055054,0.17346148192882538,-0.12914752960205078,0.025526612997055054
76354,1,-0.17787107825279236,0.7354708909988403,-0.025758206844329834,0.17132601141929626,-0.1331346035003662,0.025758206844329834
76374,1,-0.16091330349445343,0.7417967915534973,-0.02689036726951599,0.15691931545734406,-0.14122623205184937,0.02689036726951599
76395,1,-0.15111199021339417,0.7459909915924072,-0.027613401412963867,0.14942017197608948,-0.14745700359344482,0.027613401412963867
76415,1,-0.14146549999713898,0.7501745223999023,-0.02847421169281006,0.14183743298053741,-0.15395092964172363,0.02847421169281006
76435,1,-0.13202565908432007,0.7543352246284485,-0.029409795999526978,0.13422244787216187,-0.16069930791854858,0.029409795999526978
76454,1,-0.12232012301683426,0.758050799369812,-0.03043416142463684,0.12610524892807007,-0.16728222370147705,0.03043416142463684
76474,1,-0.11359132081270218,0.7619292736053467,-0.031388819217681885,0.1187373474240303,-0.174310564994812,0.031388819217681885
76494,1,-0.10478100180625916,0.7657720446586609,-0.03238791227340698,0.1110590398311615,-0.18158787488937378,0.03238791227340698
76514,1,-0.09652385115623474,0.7692660093307495,-0.03336182236671448,0.10371550917625427,-0.18880367279052734,0.03336182236671448
76534,1,-0.08819197118282318,0.7725701928138733,-0.034420132637023926,0.0960841029882431,-0.19611936807632446,0.034420132637023926
76554,1,-0.08032045513391495,0.7754628658294678,-0.035375237464904785,0.08870420604944229,-0.2033153772354126,0.035375237464904785
76574,1,-0.07244860380887985,0.7780336141586304,-0.036363184452056885,0.08108555525541306,-0.20953989028930664,0.036363184452056885
76594,1,-0.06530454009771347,0.7800174951553345,-0.03713056445121765,0.07407834380865097,-0.21635651588439941,0.03713056445121765
76614,1,-0.06205958500504494,0.7811949849128723,-0.03750801086425781,0.07078808546066284,-0.22266346216201782,0.03750801086425781
76634,1,-0.05530337989330292,0.7824063301086426,-0.038328588008880615,0.06380824744701385,-0.2293015718460083,0.038328588008880615
76654,1,-0.048632167279720306,0.7831536531448364,-0.03912872076034546,0.056743644177913666,-0.23577570915222168,0.03912872076034546
76674,1,-0.042109712958335876,0.7833465337753296,-0.03995591402053833,0.049674734473228455,-0.2419954538345337,0.03995591402053833
76694,1,-0.03569481894373894,0.7833078503608704,-0.04077312350273132,0.04256318137049675,-0.24828404188156128,0.04077312350273132
76714,1,-0.029375456273555756,0.7824025750160217,-0.04158437252044678,0.03541078418493271,-0.25400811433792114,0.04158437252044678
76734,1,-0.02320270799100399,0.7809880971908569,-0.04241454601287842,0.028284361585974693,-0.2595248222351074,0.04241454601287842
76754,1,-0.017233191058039665,0.7790622711181641,-0.04335463047027588,0.021250544115900993,-0.2648327350616455,0.04335463047027588
76774,1,-0.011248755268752575,0.7765637636184692,-0.044335126876831055,0.014102148823440075,-0.2698695659637451,0.044335126876831055
76794,1,-0.005656796507537365,0.773689329624176,-0.04528450965881348,0.007262307219207287,-0.2748327851295471,0.04528450965881348
76814,1,-0.00010034350270871073,0.7702810764312744,-0.046258360147476196,0.0003897836431860924,-0.27956318855285645,0.046258360147476196
76834,1,0.0050205085426568985,0.7661298513412476,-0.047334134578704834,-0.006101235281676054,-0.283852219581604,0.047334134578704834
76856,1,0.009812953881919384,0.7621516585350037,-0.04825165867805481,-0.012287251651287079,-0.2886127829551697,0.04825165867805481
76874,1,0.014218970201909542,0.7579827904701233,-0.04908609390258789,-0.017803404480218887,-0.29165130853652954,0.04908609390258789
76894,1,0.018418431282043457,0.7534581422805786,-0.049846500158309937,-0.023358508944511414,-0.29640161991119385,0.049846500158309937
76914,1,0.022403713315725327,0.7485973834991455,-0.050553709268569946,-0.028636492788791656,-0.30111241340637207,0.050553709268569946
76934,1,0.026361804455518723,0.7436885237693787,-0.051133543252944946,-0.033796701580286026,-0.3060690760612488,0.051133543252944946
76954,1,0.029868915677070618,0.7381086945533752,-0.051731109619140625,-0.03838944435119629,-0.310646116733551,0.051731109619140625
76974,1,0.03327348828315735,0.7320530414581299,-0.052247554063797,-0.04273898899555206,-0.31503725051879883,0.052247554063797
76994,1,0.03634044528007507,0.725925624370575,-0.05265909433364868,-0.04658770561218262,-0.31964224576950073,0.05265909433364868
77014,1,0.03921549394726753,0.7196228504180908,-0.0529501736164093,-0.0500604473054409,-0.3243553638458252,0.0529501736164093
77036,1,0.041549183428287506,0.7127669453620911,-0.05326089262962341,-0.05284141004085541,-0.3310878872871399,0.05326089262962341
77054,1,0.04390542581677437,0.7063173055648804,-0.05333670973777771,-0.05531813204288483,-0.3339177370071411,0.05333670973777771
77074,1,0.04610743373632431,0.699582040309906,-0.053284406661987305,-0.05745639652013779,-0.3390273451805115,0.053284406661987305
77094,1,0.04842635244131088,0.6928630471229553,-0.053037673234939575,-0.05945981666445732,-0.3444216847419739,0.053037673234939575
77114,1,0.05027560889720917,0.6853628754615784,-0.05286282300949097,-0.06072869151830673,-0.34929853677749634,0.05286282300949097
77134,1,0.05205133184790611,0.6773109436035156,-0.052573710680007935,-0.06164742261171341,-0.3538830280303955,0.052573710680007935
77154,1,0.05365431308746338,0.6692097783088684,-0.05218535661697388,-0.06210656464099884,-0.35867124795913696,0.05218535661697388
77174,1,0.05519650876522064,0.6604750156402588,-0.051574647426605225,-0.062209151685237885,-0.36307454109191895,0.051574647426605225
77195,1,0.05701478198170662,0.6460129022598267,-0.050460606813430786,-0.062284551560878754,-0.3619922399520874,0.050460606813430786
77215,1,0.05810626968741417,0.6413556337356567,-0.049763888120651245,-0.06132352352142334,-0.3709520101547241,0.049763888120651245
77234,1,0.05948914960026741,0.6316012144088745,-0.04867956042289734,-0.06083819270133972,-0.3722571134567261,0.04867956042289734
77254,1,0.06092333421111107,0.6214351058006287,-0.0474342405796051,-0.05965099856257439,-0.37611669301986694,0.0474342405796051
77274,1,0.06243585795164108,0.6108615398406982,-0.04614076018333435,-0.0582219623029232,-0.37978601455688477,0.04614076018333435
77294,1,0.06409890204668045,0.5997521877288818,-0.044721364974975586,-0.056621454656124115,-0.38312864303588867,0.044721364974975586
77314,1,0.06593677401542664,0.5870561599731445,-0.043172687292099,-0.0548735149204731,-0.3850882053375244,0.043172687292099
77334,1,0.06786169111728668,0.5746626853942871,-0.04167446494102478,-0.05289130657911301,-0.3875422477722168,0.04167446494102478
77354,1,0.06987641751766205,0.5624838471412659,-0.04017069935798645,-0.05067923665046692,-0.3903964161872864,0.04017069935798645
77374,1,0.07243599742650986,0.5498185157775879,-0.03852018713951111,-0.048695020377635956,-0.3929409980773926,0.03852018713951111
77394,1,0.07413206994533539,0.5366406440734863,-0.03720366954803467,-0.0455346442759037,-0.3951382637023926,0.03720366954803467
77414,1,0.07636084407567978,0.5238776803016663,-0.03576803207397461,-0.04259871691465378,-0.3979087471961975,0.03576803207397461
77434,1,0.0787251740694046,0.5105940699577332,-0.034408748149871826,-0.03949648141860962,-0.40030401945114136,0.034408748149871826
77455,1,0.08165884017944336,0.49742022156715393,-0.032994091510772705,-0.03666794300079346,-0.4029480516910553,0.032994091510772705
77474,1,0.08388000726699829,0.4824022650718689,-0.03182896971702576,-0.032839223742485046,-0.40387195348739624,0.03182896971702576
77494,1,0.08663889020681381,0.4679672420024872,-0.030609995126724243,-0.029269341379404068,-0.40549251437187195,0.030609995126724243
77514,1,0.08971560746431351,0.4525010287761688,-0.02926456928253174,-0.02574751526117325,-0.4061841666698456,0.02926456928253174
77534,1,0.09300749748945236,0.43650609254837036,-0.027932196855545044,-0.022180892527103424,-0.4064365029335022,0.027932196855545044
