"Step","obs_best_seed0/11-29_18-39 - train/stats.tracking_error","obs_best_seed0/11-29_18-39 - train/stats.tracking_error__MIN","obs_best_seed0/11-29_18-39 - train/stats.tracking_error__MAX"
"1","-0.42644134163856506","-0.42644134163856506","-0.42644134163856506"
"2","-0.42171186208724976","-0.42171186208724976","-0.42171186208724976"
"3","-0.42391645908355713","-0.42391645908355713","-0.42391645908355713"
"4","-0.42560818791389465","-0.42560818791389465","-0.42560818791389465"
"5","-0.4281656742095947","-0.4281656742095947","-0.4281656742095947"
"6","-0.42997291684150696","-0.42997291684150696","-0.42997291684150696"
"8","-0.43376609683036804","-0.43376609683036804","-0.43376609683036804"
"10","-0.43970006704330444","-0.43970006704330444","-0.43970006704330444"
"12","-0.44597578048706055","-0.44597578048706055","-0.44597578048706055"
"14","-0.45385491847991943","-0.45385491847991943","-0.45385491847991943"
"16","-0.459808886051178","-0.459808886051178","-0.459808886051178"
"19","-0.46578213572502136","-0.46578213572502136","-0.46578213572502136"
"25","-0.47417595982551575","-0.47417595982551575","-0.47417595982551575"
"48","-0.20881834626197815","-0.20881834626197815","-0.20881834626197815"
"72","-0.11725610494613647","-0.11725610494613647","-0.11725610494613647"
"96","-0.0978616327047348","-0.0978616327047348","-0.0978616327047348"
"120","-0.07936085760593414","-0.07936085760593414","-0.07936085760593414"
"144","-0.07693908363580704","-0.07693908363580704","-0.07693908363580704"
"168","-0.08610107749700546","-0.08610107749700546","-0.08610107749700546"
"193","-0.08093758672475815","-0.08093758672475815","-0.08093758672475815"
"219","-0.08184012025594711","-0.08184012025594711","-0.08184012025594711"
"251","-0.08583985269069672","-0.08583985269069672","-0.08583985269069672"
"275","-0.09006055444478989","-0.09006055444478989","-0.09006055444478989"
"299","-0.09133073687553406","-0.09133073687553406","-0.09133073687553406"
"323","-0.08990411460399628","-0.08990411460399628","-0.08990411460399628"
"331","-0.15828682482242584","-0.15828682482242584","-0.15828682482242584"
"350","-0.21029207110404968","-0.21029207110404968","-0.21029207110404968"
"371","-0.2255983203649521","-0.2255983203649521","-0.2255983203649521"
"378","-0.2062799334526062","-0.2062799334526062","-0.2062799334526062"
"398","-0.23301635682582855","-0.23301635682582855","-0.23301635682582855"
"401","-0.3428545594215393","-0.3428545594215393","-0.3428545594215393"
"404","-0.37815937399864197","-0.37815937399864197","-0.37815937399864197"
"413","-0.39915695786476135","-0.39915695786476135","-0.39915695786476135"
"422","-0.28639480471611023","-0.28639480471611023","-0.28639480471611023"
"427","-0.3160735070705414","-0.3160735070705414","-0.3160735070705414"
"433","-0.346930593252182","-0.346930593252182","-0.346930593252182"
"446","-0.29374048113822937","-0.29374048113822937","-0.29374048113822937"
"452","-0.28961795568466187","-0.28961795568466187","-0.28961795568466187"
"463","-0.3176322877407074","-0.3176322877407074","-0.3176322877407074"
"473","-0.2608673870563507","-0.2608673870563507","-0.2608673870563507"
"480","-0.27898553013801575","-0.27898553013801575","-0.27898553013801575"
"496","-0.25561174750328064","-0.25561174750328064","-0.25561174750328064"
"504","-0.2526189386844635","-0.2526189386844635","-0.2526189386844635"
"520","-0.2357310652732849","-0.2357310652732849","-0.2357310652732849"
"530","-0.23251524567604065","-0.23251524567604065","-0.23251524567604065"
"547","-0.20959250628948212","-0.20959250628948212","-0.20959250628948212"
"564","-0.21357019245624542","-0.21357019245624542","-0.21357019245624542"
"576","-0.1835523545742035","-0.1835523545742035","-0.1835523545742035"
"596","-0.16168218851089478","-0.16168218851089478","-0.16168218851089478"
"617","-0.14089657366275787","-0.14089657366275787","-0.14089657366275787"
"638","-0.12128625065088272","-0.12128625065088272","-0.12128625065088272"
"659","-0.10810704529285431","-0.10810704529285431","-0.10810704529285431"
"680","-0.08886519819498062","-0.08886519819498062","-0.08886519819498062"
"699","-0.09307732433080673","-0.09307732433080673","-0.09307732433080673"
"720","-0.09018880128860474","-0.09018880128860474","-0.09018880128860474"
"742","-0.08304379135370255","-0.08304379135370255","-0.08304379135370255"
"764","-0.07664928585290909","-0.07664928585290909","-0.07664928585290909"
"787","-0.06636586785316467","-0.06636586785316467","-0.06636586785316467"
"811","-0.052409734576940536","-0.052409734576940536","-0.052409734576940536"
"835","-0.04050414264202118","-0.04050414264202118","-0.04050414264202118"
"859","-0.0354972667992115","-0.0354972667992115","-0.0354972667992115"
"883","-0.032513152807950974","-0.032513152807950974","-0.032513152807950974"
"907","-0.029482532292604446","-0.029482532292604446","-0.029482532292604446"
"931","-0.029406804591417313","-0.029406804591417313","-0.029406804591417313"
"953","-0.04236874356865883","-0.04236874356865883","-0.04236874356865883"
"976","-0.055631209164857864","-0.055631209164857864","-0.055631209164857864"
"999","-0.04949865862727165","-0.04949865862727165","-0.04949865862727165"
"1023","-0.04250357300043106","-0.04250357300043106","-0.04250357300043106"
"1043","-0.11953284591436386","-0.11953284591436386","-0.11953284591436386"
"1048","-0.26881086826324463","-0.26881086826324463","-0.26881086826324463"
"1054","-0.3337889015674591","-0.3337889015674591","-0.3337889015674591"
"1064","-0.29760676622390747","-0.29760676622390747","-0.29760676622390747"
"1072","-0.2774709463119507","-0.2774709463119507","-0.2774709463119507"
"1080","-0.2999354302883148","-0.2999354302883148","-0.2999354302883148"
"1092","-0.27504414319992065","-0.27504414319992065","-0.27504414319992065"
"1100","-0.26619911193847656","-0.26619911193847656","-0.26619911193847656"
"1112","-0.2730299234390259","-0.2730299234390259","-0.2730299234390259"
"1122","-0.2506658732891083","-0.2506658732891083","-0.2506658732891083"
"1133","-0.26395630836486816","-0.26395630836486816","-0.26395630836486816"
"1145","-0.2298135608434677","-0.2298135608434677","-0.2298135608434677"
"1157","-0.2410140484571457","-0.2410140484571457","-0.2410140484571457"
"1171","-0.20946747064590454","-0.20946747064590454","-0.20946747064590454"
"1186","-0.21300415694713593","-0.21300415694713593","-0.21300415694713593"
"1199","-0.19848507642745972","-0.19848507642745972","-0.19848507642745972"
"1216","-0.1877986639738083","-0.1877986639738083","-0.1877986639738083"
"1231","-0.19063518941402435","-0.19063518941402435","-0.19063518941402435"
"1246","-0.17140232026576996","-0.17140232026576996","-0.17140232026576996"
"1264","-0.1591864973306656","-0.1591864973306656","-0.1591864973306656"
"1281","-0.15649038553237915","-0.15649038553237915","-0.15649038553237915"
"1297","-0.14864985644817352","-0.14864985644817352","-0.14864985644817352"
"1316","-0.13267630338668823","-0.13267630338668823","-0.13267630338668823"
"1335","-0.13664467632770538","-0.13664467632770538","-0.13664467632770538"
"1353","-0.13944585621356964","-0.13944585621356964","-0.13944585621356964"
"1371","-0.12367856502532959","-0.12367856502532959","-0.12367856502532959"
"1390","-0.10884405672550201","-0.10884405672550201","-0.10884405672550201"
"1411","-0.09051698446273804","-0.09051698446273804","-0.09051698446273804"
"1431","-0.11363110691308975","-0.11363110691308975","-0.11363110691308975"
"1449","-0.15807661414146423","-0.15807661414146423","-0.15807661414146423"
"1467","-0.1343918740749359","-0.1343918740749359","-0.1343918740749359"
"1486","-0.11961222440004349","-0.11961222440004349","-0.11961222440004349"
"1507","-0.10196557641029358","-0.10196557641029358","-0.10196557641029358"
"1528","-0.09421253949403763","-0.09421253949403763","-0.09421253949403763"
"1549","-0.09441187232732773","-0.09441187232732773","-0.09441187232732773"
"1570","-0.09686999768018723","-0.09686999768018723","-0.09686999768018723"
"1591","-0.09142045676708221","-0.09142045676708221","-0.09142045676708221"
"1612","-0.08169720321893692","-0.08169720321893692","-0.08169720321893692"
"1634","-0.07430823892354965","-0.07430823892354965","-0.07430823892354965"
"1656","-0.06312680244445801","-0.06312680244445801","-0.06312680244445801"
"1678","-0.059128452092409134","-0.059128452092409134","-0.059128452092409134"
"1701","-0.05387255549430847","-0.05387255549430847","-0.05387255549430847"
"1724","-0.04684135690331459","-0.04684135690331459","-0.04684135690331459"
"1747","-0.04143543541431427","-0.04143543541431427","-0.04143543541431427"
"1769","-0.06845984607934952","-0.06845984607934952","-0.06845984607934952"
"1791","-0.0707753449678421","-0.0707753449678421","-0.0707753449678421"
"1814","-0.052668314427137375","-0.052668314427137375","-0.052668314427137375"
"1837","-0.0457209013402462","-0.0457209013402462","-0.0457209013402462"
"1860","-0.042070530354976654","-0.042070530354976654","-0.042070530354976654"
"1884","-0.03608733415603638","-0.03608733415603638","-0.03608733415603638"
"1907","-0.04271809756755829","-0.04271809756755829","-0.04271809756755829"
"1931","-0.035375531762838364","-0.035375531762838364","-0.035375531762838364"
"1955","-0.03309528902173042","-0.03309528902173042","-0.03309528902173042"
"1979","-0.039062485098838806","-0.039062485098838806","-0.039062485098838806"
"2002","-0.04493322968482971","-0.04493322968482971","-0.04493322968482971"
"2026","-0.041102927178144455","-0.041102927178144455","-0.041102927178144455"
"2050","-0.039413806051015854","-0.039413806051015854","-0.039413806051015854"
"2074","-0.04026760905981064","-0.04026760905981064","-0.04026760905981064"
"2098","-0.03698188439011574","-0.03698188439011574","-0.03698188439011574"
"2122","-0.03417973220348358","-0.03417973220348358","-0.03417973220348358"
"2146","-0.03011365421116352","-0.03011365421116352","-0.03011365421116352"
"2170","-0.03262120112776756","-0.03262120112776756","-0.03262120112776756"
"2194","-0.02862631343305111","-0.02862631343305111","-0.02862631343305111"
"2218","-0.025383424013853073","-0.025383424013853073","-0.025383424013853073"
"2242","-0.02303791046142578","-0.02303791046142578","-0.02303791046142578"
"2266","-0.021309232339262962","-0.021309232339262962","-0.021309232339262962"
"2290","-0.019857680425047874","-0.019857680425047874","-0.019857680425047874"
"2314","-0.019347263500094414","-0.019347263500094414","-0.019347263500094414"
"2338","-0.019362851977348328","-0.019362851977348328","-0.019362851977348328"
"2362","-0.018073171377182007","-0.018073171377182007","-0.018073171377182007"
"2386","-0.018126755952835083","-0.018126755952835083","-0.018126755952835083"
"2410","-0.03004475310444832","-0.03004475310444832","-0.03004475310444832"
"2434","-0.03615885600447655","-0.03615885600447655","-0.03615885600447655"
"2458","-0.026786549016833305","-0.026786549016833305","-0.026786549016833305"
"2482","-0.02309202216565609","-0.02309202216565609","-0.02309202216565609"
"2506","-0.02217450737953186","-0.02217450737953186","-0.02217450737953186"
"2530","-0.020829519256949425","-0.020829519256949425","-0.020829519256949425"
"2554","-0.03219025209546089","-0.03219025209546089","-0.03219025209546089"
"2578","-0.03481290116906166","-0.03481290116906166","-0.03481290116906166"
"2602","-0.027433963492512703","-0.027433963492512703","-0.027433963492512703"
"2626","-0.025140803307294846","-0.025140803307294846","-0.025140803307294846"
"2650","-0.022995339706540108","-0.022995339706540108","-0.022995339706540108"
"2674","-0.021482551470398903","-0.021482551470398903","-0.021482551470398903"
"2698","-0.019903559237718582","-0.019903559237718582","-0.019903559237718582"
"2722","-0.02582566626369953","-0.02582566626369953","-0.02582566626369953"
"2746","-0.026317447423934937","-0.026317447423934937","-0.026317447423934937"
"2770","-0.026150444522500038","-0.026150444522500038","-0.026150444522500038"
"2794","-0.02296275459229946","-0.02296275459229946","-0.02296275459229946"
"2818","-0.019899515435099602","-0.019899515435099602","-0.019899515435099602"
"2842","-0.020140470936894417","-0.020140470936894417","-0.020140470936894417"
"2866","-0.018327701836824417","-0.018327701836824417","-0.018327701836824417"
"2890","-0.017688028514385223","-0.017688028514385223","-0.017688028514385223"
"2914","-0.017223233357071877","-0.017223233357071877","-0.017223233357071877"
"2938","-0.01681782864034176","-0.01681782864034176","-0.01681782864034176"
"2962","-0.01646897941827774","-0.01646897941827774","-0.01646897941827774"
"2986","-0.017087003216147423","-0.017087003216147423","-0.017087003216147423"
"3010","-0.01607397198677063","-0.01607397198677063","-0.01607397198677063"
"3034","-0.0160458292812109","-0.0160458292812109","-0.0160458292812109"
"3058","-0.015591397881507874","-0.015591397881507874","-0.015591397881507874"
"3082","-0.015008838847279549","-0.015008838847279549","-0.015008838847279549"
"3106","-0.01537761278450489","-0.01537761278450489","-0.01537761278450489"
"3130","-0.015206488780677319","-0.015206488780677319","-0.015206488780677319"
"3154","-0.014456239528954029","-0.014456239528954029","-0.014456239528954029"
"3178","-0.014431081712245941","-0.014431081712245941","-0.014431081712245941"
"3202","-0.014577756635844707","-0.014577756635844707","-0.014577756635844707"
"3226","-0.01445639319717884","-0.01445639319717884","-0.01445639319717884"
"3250","-0.014372958801686764","-0.014372958801686764","-0.014372958801686764"
"3274","-0.014582658186554909","-0.014582658186554909","-0.014582658186554909"
"3298","-0.01407522615045309","-0.01407522615045309","-0.01407522615045309"
"3322","-0.014556145295500755","-0.014556145295500755","-0.014556145295500755"
"3346","-0.01576511189341545","-0.01576511189341545","-0.01576511189341545"
"3370","-0.01816795952618122","-0.01816795952618122","-0.01816795952618122"
"3394","-0.017999129369854927","-0.017999129369854927","-0.017999129369854927"
"3418","-0.020510129630565643","-0.020510129630565643","-0.020510129630565643"
"3442","-0.022182730957865715","-0.022182730957865715","-0.022182730957865715"
"3466","-0.020655831322073936","-0.020655831322073936","-0.020655831322073936"
"3490","-0.01912396214902401","-0.01912396214902401","-0.01912396214902401"
"3514","-0.016542069613933563","-0.016542069613933563","-0.016542069613933563"
"3538","-0.016370542347431183","-0.016370542347431183","-0.016370542347431183"
"3562","-0.016747675836086273","-0.016747675836086273","-0.016747675836086273"
"3586","-0.017027895897626877","-0.017027895897626877","-0.017027895897626877"
"3610","-0.015510079450905323","-0.015510079450905323","-0.015510079450905323"
"3634","-0.015075691975653172","-0.015075691975653172","-0.015075691975653172"
"3658","-0.014892295934259892","-0.014892295934259892","-0.014892295934259892"
"3682","-0.014701936393976212","-0.014701936393976212","-0.014701936393976212"
"3706","-0.014534244313836098","-0.014534244313836098","-0.014534244313836098"
"3730","-0.013780605047941208","-0.013780605047941208","-0.013780605047941208"
"3754","-0.013782576657831669","-0.013782576657831669","-0.013782576657831669"
"3778","-0.013627993874251842","-0.013627993874251842","-0.013627993874251842"
"3802","-0.0137141402810812","-0.0137141402810812","-0.0137141402810812"
"3826","-0.013501492328941822","-0.013501492328941822","-0.013501492328941822"
"3850","-0.013101519085466862","-0.013101519085466862","-0.013101519085466862"
"3874","-0.013425899669528008","-0.013425899669528008","-0.013425899669528008"
"3898","-0.01386199425905943","-0.01386199425905943","-0.01386199425905943"
"3922","-0.013434525579214096","-0.013434525579214096","-0.013434525579214096"
"3946","-0.01339817512780428","-0.01339817512780428","-0.01339817512780428"
"3970","-0.01359407790005207","-0.01359407790005207","-0.01359407790005207"
"3994","-0.013632076792418957","-0.013632076792418957","-0.013632076792418957"
"4018","-0.014168164692819118","-0.014168164692819118","-0.014168164692819118"
"4042","-0.013983423821628094","-0.013983423821628094","-0.013983423821628094"
"4066","-0.014114460907876492","-0.014114460907876492","-0.014114460907876492"
"4090","-0.014344483613967896","-0.014344483613967896","-0.014344483613967896"
"4114","-0.014181675389409065","-0.014181675389409065","-0.014181675389409065"
"4138","-0.015543114393949509","-0.015543114393949509","-0.015543114393949509"
"4162","-0.016193073242902756","-0.016193073242902756","-0.016193073242902756"
"4186","-0.016757646575570107","-0.016757646575570107","-0.016757646575570107"
"4210","-0.01762476935982704","-0.01762476935982704","-0.01762476935982704"
"4234","-0.01756696216762066","-0.01756696216762066","-0.01756696216762066"
"4258","-0.016375817358493805","-0.016375817358493805","-0.016375817358493805"
"4282","-0.015673652291297913","-0.015673652291297913","-0.015673652291297913"
"4306","-0.015458705835044384","-0.015458705835044384","-0.015458705835044384"
"4330","-0.01618236117064953","-0.01618236117064953","-0.01618236117064953"
"4354","-0.01626139134168625","-0.01626139134168625","-0.01626139134168625"
"4378","-0.016815630719065666","-0.016815630719065666","-0.016815630719065666"
"4402","-0.015868045389652252","-0.015868045389652252","-0.015868045389652252"
"4426","-0.015483797527849674","-0.015483797527849674","-0.015483797527849674"
"4450","-0.015170220285654068","-0.015170220285654068","-0.015170220285654068"
"4474","-0.014946487732231617","-0.014946487732231617","-0.014946487732231617"
"4498","-0.014186213724315166","-0.014186213724315166","-0.014186213724315166"
"4522","-0.014378364197909832","-0.014378364197909832","-0.014378364197909832"
"4546","-0.014329541474580765","-0.014329541474580765","-0.014329541474580765"
"4570","-0.014046939089894295","-0.014046939089894295","-0.014046939089894295"
"4594","-0.013723475858569145","-0.013723475858569145","-0.013723475858569145"
"4618","-0.013413653708994389","-0.013413653708994389","-0.013413653708994389"
"4642","-0.013514893129467964","-0.013514893129467964","-0.013514893129467964"
"4666","-0.013175103813409805","-0.013175103813409805","-0.013175103813409805"
"4690","-0.013181343674659729","-0.013181343674659729","-0.013181343674659729"
"4714","-0.013102466240525246","-0.013102466240525246","-0.013102466240525246"
"4738","-0.01303239818662405","-0.01303239818662405","-0.01303239818662405"
"4762","-0.013217196799814701","-0.013217196799814701","-0.013217196799814701"
"4786","-0.012980896979570389","-0.012980896979570389","-0.012980896979570389"
"4810","-0.012922260910272598","-0.012922260910272598","-0.012922260910272598"
"4834","-0.012948054820299149","-0.012948054820299149","-0.012948054820299149"
"4858","-0.012670890428125858","-0.012670890428125858","-0.012670890428125858"
"4882","-0.013259957544505596","-0.013259957544505596","-0.013259957544505596"
"4906","-0.01979711279273033","-0.01979711279273033","-0.01979711279273033"
"4930","-0.017799731343984604","-0.017799731343984604","-0.017799731343984604"
"4954","-0.029698476195335388","-0.029698476195335388","-0.029698476195335388"
"4975","-0.08258038759231567","-0.08258038759231567","-0.08258038759231567"
"4993","-0.13380219042301178","-0.13380219042301178","-0.13380219042301178"
"5008","-0.15763255953788757","-0.15763255953788757","-0.15763255953788757"
"5024","-0.16505667567253113","-0.16505667567253113","-0.16505667567253113"
"5041","-0.1567533314228058","-0.1567533314228058","-0.1567533314228058"
"5056","-0.1656971424818039","-0.1656971424818039","-0.1656971424818039"
"5072","-0.16074098646640778","-0.16074098646640778","-0.16074098646640778"
"5089","-0.16839727759361267","-0.16839727759361267","-0.16839727759361267"
"5105","-0.15932457149028778","-0.15932457149028778","-0.15932457149028778"
"5121","-0.15799571573734283","-0.15799571573734283","-0.15799571573734283"
"5139","-0.14454369246959686","-0.14454369246959686","-0.14454369246959686"
"5156","-0.15950708091259003","-0.15950708091259003","-0.15950708091259003"
