"Step","obs_best_seed0/11-29_18-39 - train/stats.tracking_error","obs_best_seed0/11-29_18-39 - train/stats.tracking_error__MIN","obs_best_seed0/11-29_18-39 - train/stats.tracking_error__MAX"
"5172","-0.1547606885433197","-0.1547606885433197","-0.1547606885433197"
"5189","-0.14886516332626343","-0.14886516332626343","-0.14886516332626343"
"5208","-0.1314341425895691","-0.1314341425895691","-0.1314341425895691"
"5225","-0.14706790447235107","-0.14706790447235107","-0.14706790447235107"
"5242","-0.13548757135868073","-0.13548757135868073","-0.13548757135868073"
"5260","-0.1456681340932846","-0.1456681340932846","-0.1456681340932846"
"5278","-0.14841115474700928","-0.14841115474700928","-0.14841115474700928"
"5295","-0.13486090302467346","-0.13486090302467346","-0.13486090302467346"
"5313","-0.12859974801540375","-0.12859974801540375","-0.12859974801540375"
"5332","-0.12370876222848892","-0.12370876222848892","-0.12370876222848892"
"5352","-0.11060830950737","-0.11060830950737","-0.11060830950737"
"5372","-0.10683699697256088","-0.10683699697256088","-0.10683699697256088"
"5391","-0.10784639418125153","-0.10784639418125153","-0.10784639418125153"
"5410","-0.09904976934194565","-0.09904976934194565","-0.09904976934194565"
"5430","-0.0905378982424736","-0.0905378982424736","-0.0905378982424736"
"5451","-0.0805099830031395","-0.0805099830031395","-0.0805099830031395"
"5473","-0.0748792365193367","-0.0748792365193367","-0.0748792365193367"
"5495","-0.06317821145057678","-0.06317821145057678","-0.06317821145057678"
"5518","-0.052784513682127","-0.052784513682127","-0.052784513682127"
"5541","-0.03738728165626526","-0.03738728165626526","-0.03738728165626526"
"5565","-0.032457977533340454","-0.032457977533340454","-0.032457977533340454"
"5589","-0.030553581193089485","-0.030553581193089485","-0.030553581193089485"
"5612","-0.03819167986512184","-0.03819167986512184","-0.03819167986512184"
"5635","-0.03979388624429703","-0.03979388624429703","-0.03979388624429703"
"5658","-0.03707674890756607","-0.03707674890756607","-0.03707674890756607"
"5682","-0.032264381647109985","-0.032264381647109985","-0.032264381647109985"
"5706","-0.03368543088436127","-0.03368543088436127","-0.03368543088436127"
"5729","-0.035042062401771545","-0.035042062401771545","-0.035042062401771545"
"5753","-0.03172963857650757","-0.03172963857650757","-0.03172963857650757"
"5776","-0.0429665632545948","-0.0429665632545948","-0.0429665632545948"
"5799","-0.052665598690509796","-0.052665598690509796","-0.052665598690509796"
"5821","-0.058533232659101486","-0.058533232659101486","-0.058533232659101486"
"5842","-0.07386172562837601","-0.07386172562837601","-0.07386172562837601"
"5864","-0.06674765050411224","-0.06674765050411224","-0.06674765050411224"
"5886","-0.05645199120044708","-0.05645199120044708","-0.05645199120044708"
"5909","-0.04284291714429855","-0.04284291714429855","-0.04284291714429855"
"5932","-0.038938626646995544","-0.038938626646995544","-0.038938626646995544"
"5955","-0.033632613718509674","-0.033632613718509674","-0.033632613718509674"
"5979","-0.02819795534014702","-0.02819795534014702","-0.02819795534014702"
"6002","-0.044174522161483765","-0.044174522161483765","-0.044174522161483765"
"6024","-0.04784886911511421","-0.04784886911511421","-0.04784886911511421"
"6046","-0.05826135352253914","-0.05826135352253914","-0.05826135352253914"
"6068","-0.050504252314567566","-0.050504252314567566","-0.050504252314567566"
"6090","-0.05387315899133682","-0.05387315899133682","-0.05387315899133682"
"6113","-0.04752016067504883","-0.04752016067504883","-0.04752016067504883"
"6136","-0.039223432540893555","-0.039223432540893555","-0.039223432540893555"
"6158","-0.04953679069876671","-0.04953679069876671","-0.04953679069876671"
"6180","-0.050297871232032776","-0.050297871232032776","-0.050297871232032776"
"6203","-0.05311879515647888","-0.05311879515647888","-0.05311879515647888"
"6225","-0.055010147392749786","-0.055010147392749786","-0.055010147392749786"
"6247","-0.061663199216127396","-0.061663199216127396","-0.061663199216127396"
"6270","-0.05298636481165886","-0.05298636481165886","-0.05298636481165886"
"6292","-0.06685908883810043","-0.06685908883810043","-0.06685908883810043"
"6314","-0.0692765861749649","-0.0692765861749649","-0.0692765861749649"
"6336","-0.07127781212329865","-0.07127781212329865","-0.07127781212329865"
"6358","-0.05494310334324837","-0.05494310334324837","-0.05494310334324837"
"6381","-0.0432678647339344","-0.0432678647339344","-0.0432678647339344"
"6404","-0.035743918269872665","-0.035743918269872665","-0.035743918269872665"
"6427","-0.033345967531204224","-0.033345967531204224","-0.033345967531204224"
"6450","-0.04248792305588722","-0.04248792305588722","-0.04248792305588722"
"6472","-0.0629739984869957","-0.0629739984869957","-0.0629739984869957"
"6493","-0.07075173407793045","-0.07075173407793045","-0.07075173407793045"
"6515","-0.0598556213080883","-0.0598556213080883","-0.0598556213080883"
"6537","-0.04746483266353607","-0.04746483266353607","-0.04746483266353607"
"6560","-0.03957904502749443","-0.03957904502749443","-0.03957904502749443"
"6584","-0.028210479766130447","-0.028210479766130447","-0.028210479766130447"
"6608","-0.027195874601602554","-0.027195874601602554","-0.027195874601602554"
"6632","-0.023597968742251396","-0.023597968742251396","-0.023597968742251396"
"6656","-0.021397065371274948","-0.021397065371274948","-0.021397065371274948"
"6680","-0.02224562130868435","-0.02224562130868435","-0.02224562130868435"
"6704","-0.022366829216480255","-0.022366829216480255","-0.022366829216480255"
"6728","-0.018564071506261826","-0.018564071506261826","-0.018564071506261826"
"6752","-0.01907968334853649","-0.01907968334853649","-0.01907968334853649"
"6776","-0.01822691224515438","-0.01822691224515438","-0.01822691224515438"
"6800","-0.016880717128515244","-0.016880717128515244","-0.016880717128515244"
"6824","-0.016006965190172195","-0.016006965190172195","-0.016006965190172195"
"6848","-0.015620043501257896","-0.015620043501257896","-0.015620043501257896"
"6872","-0.015432853251695633","-0.015432853251695633","-0.015432853251695633"
"6896","-0.01490783877670765","-0.01490783877670765","-0.01490783877670765"
"6920","-0.014618774875998497","-0.014618774875998497","-0.014618774875998497"
"6944","-0.015506547875702381","-0.015506547875702381","-0.015506547875702381"
"6968","-0.015786150470376015","-0.015786150470376015","-0.015786150470376015"
"6992","-0.018206937238574028","-0.018206937238574028","-0.018206937238574028"
"7016","-0.020624397322535515","-0.020624397322535515","-0.020624397322535515"
"7040","-0.024389881640672684","-0.024389881640672684","-0.024389881640672684"
"7064","-0.023277297616004944","-0.023277297616004944","-0.023277297616004944"
"7088","-0.02002762071788311","-0.02002762071788311","-0.02002762071788311"
"7112","-0.0193988848477602","-0.0193988848477602","-0.0193988848477602"
"7136","-0.01816750317811966","-0.01816750317811966","-0.01816750317811966"
"7160","-0.01695312187075615","-0.01695312187075615","-0.01695312187075615"
"7184","-0.015914898365736008","-0.015914898365736008","-0.015914898365736008"
"7208","-0.01628185249865055","-0.01628185249865055","-0.01628185249865055"
"7232","-0.016736112534999847","-0.016736112534999847","-0.016736112534999847"
"7256","-0.015672700479626656","-0.015672700479626656","-0.015672700479626656"
"7280","-0.015137656591832638","-0.015137656591832638","-0.015137656591832638"
"7304","-0.015055154450237751","-0.015055154450237751","-0.015055154450237751"
"7328","-0.014457096345722675","-0.014457096345722675","-0.014457096345722675"
"7352","-0.014577311463654041","-0.014577311463654041","-0.014577311463654041"
"7376","-0.014348034746944904","-0.014348034746944904","-0.014348034746944904"
"7400","-0.014011836610734463","-0.014011836610734463","-0.014011836610734463"
"7424","-0.013793549500405788","-0.013793549500405788","-0.013793549500405788"
"7448","-0.013232042081654072","-0.013232042081654072","-0.013232042081654072"
"7472","-0.01292470097541809","-0.01292470097541809","-0.01292470097541809"
"7496","-0.012803579680621624","-0.012803579680621624","-0.012803579680621624"
"7520","-0.013347188010811806","-0.013347188010811806","-0.013347188010811806"
"7544","-0.013143074698746204","-0.013143074698746204","-0.013143074698746204"
"7568","-0.014293125830590725","-0.014293125830590725","-0.014293125830590725"
"7592","-0.014697933569550514","-0.014697933569550514","-0.014697933569550514"
"7616","-0.014600730501115322","-0.014600730501115322","-0.014600730501115322"
"7640","-0.015452674590051174","-0.015452674590051174","-0.015452674590051174"
"7664","-0.01420648768544197","-0.01420648768544197","-0.01420648768544197"
"7688","-0.01428111083805561","-0.01428111083805561","-0.01428111083805561"
"7712","-0.014853695407509804","-0.014853695407509804","-0.014853695407509804"
"7736","-0.014286069199442863","-0.014286069199442863","-0.014286069199442863"
"7760","-0.013742622919380665","-0.013742622919380665","-0.013742622919380665"
"7784","-0.01355424802750349","-0.01355424802750349","-0.01355424802750349"
"7808","-0.013501510955393314","-0.013501510955393314","-0.013501510955393314"
"7832","-0.013313302770256996","-0.013313302770256996","-0.013313302770256996"
"7856","-0.014239911921322346","-0.014239911921322346","-0.014239911921322346"
"7880","-0.015911497175693512","-0.015911497175693512","-0.015911497175693512"
"7904","-0.014277201145887375","-0.014277201145887375","-0.014277201145887375"
"7928","-0.015571092255413532","-0.015571092255413532","-0.015571092255413532"
"7952","-0.014226602390408516","-0.014226602390408516","-0.014226602390408516"
"7976","-0.013493002392351627","-0.013493002392351627","-0.013493002392351627"
"8000","-0.013438244350254536","-0.013438244350254536","-0.013438244350254536"
"8024","-0.01276638638228178","-0.01276638638228178","-0.01276638638228178"
"8048","-0.012796656228601933","-0.012796656228601933","-0.012796656228601933"
"8072","-0.012863817624747753","-0.012863817624747753","-0.012863817624747753"
"8096","-0.012840445153415203","-0.012840445153415203","-0.012840445153415203"
"8120","-0.013097363524138927","-0.013097363524138927","-0.013097363524138927"
"8144","-0.013203582726418972","-0.013203582726418972","-0.013203582726418972"
"8168","-0.012942451052367687","-0.012942451052367687","-0.012942451052367687"
"8192","-0.013710685074329376","-0.013710685074329376","-0.013710685074329376"
"8216","-0.013659060001373291","-0.013659060001373291","-0.013659060001373291"
"8240","-0.01319518405944109","-0.01319518405944109","-0.01319518405944109"
"8264","-0.013223407790064812","-0.013223407790064812","-0.013223407790064812"
"8288","-0.013416237197816372","-0.013416237197816372","-0.013416237197816372"
"8312","-0.013257946819067001","-0.013257946819067001","-0.013257946819067001"
"8336","-0.013106671161949635","-0.013106671161949635","-0.013106671161949635"
"8360","-0.012629272416234016","-0.012629272416234016","-0.012629272416234016"
"8384","-0.012442798353731632","-0.012442798353731632","-0.012442798353731632"
"8408","-0.012665200047194958","-0.012665200047194958","-0.012665200047194958"
"8432","-0.012869957834482193","-0.012869957834482193","-0.012869957834482193"
"8456","-0.012729405425488949","-0.012729405425488949","-0.012729405425488949"
"8480","-0.01269606314599514","-0.01269606314599514","-0.01269606314599514"
"8504","-0.0128462640568614","-0.0128462640568614","-0.0128462640568614"
"8528","-0.013047052547335625","-0.013047052547335625","-0.013047052547335625"
"8552","-0.012786763720214367","-0.012786763720214367","-0.012786763720214367"
"8576","-0.012526366859674454","-0.012526366859674454","-0.012526366859674454"
"8600","-0.012791959568858147","-0.012791959568858147","-0.012791959568858147"
"8624","-0.01312343031167984","-0.01312343031167984","-0.01312343031167984"
"8648","-0.012660442851483822","-0.012660442851483822","-0.012660442851483822"
"8672","-0.01289234310388565","-0.01289234310388565","-0.01289234310388565"
"8696","-0.013057960197329521","-0.013057960197329521","-0.013057960197329521"
"8720","-0.013883011415600777","-0.013883011415600777","-0.013883011415600777"
"8744","-0.014816372655332088","-0.014816372655332088","-0.014816372655332088"
"8768","-0.013962296769022942","-0.013962296769022942","-0.013962296769022942"
"8792","-0.014161957427859306","-0.014161957427859306","-0.014161957427859306"
"8816","-0.014650651253759861","-0.014650651253759861","-0.014650651253759861"
"8840","-0.016135303303599358","-0.016135303303599358","-0.016135303303599358"
"8864","-0.019126715138554573","-0.019126715138554573","-0.019126715138554573"
"8888","-0.01999320648610592","-0.01999320648610592","-0.01999320648610592"
"8912","-0.02347053587436676","-0.02347053587436676","-0.02347053587436676"
"8936","-0.021264372393488884","-0.021264372393488884","-0.021264372393488884"
"8960","-0.020808104425668716","-0.020808104425668716","-0.020808104425668716"
"8984","-0.018179282546043396","-0.018179282546043396","-0.018179282546043396"
"9008","-0.017020784318447113","-0.017020784318447113","-0.017020784318447113"
"9032","-0.01602848246693611","-0.01602848246693611","-0.01602848246693611"
"9056","-0.019915515556931496","-0.019915515556931496","-0.019915515556931496"
"9080","-0.01967787556350231","-0.01967787556350231","-0.01967787556350231"
"9104","-0.03258858248591423","-0.03258858248591423","-0.03258858248591423"
"9128","-0.029865968972444534","-0.029865968972444534","-0.029865968972444534"
"9152","-0.027003074064850807","-0.027003074064850807","-0.027003074064850807"
"9176","-0.02524290606379509","-0.02524290606379509","-0.02524290606379509"
"9200","-0.021325863897800446","-0.021325863897800446","-0.021325863897800446"
"9224","-0.0185704343020916","-0.0185704343020916","-0.0185704343020916"
"9248","-0.018368085846304893","-0.018368085846304893","-0.018368085846304893"
"9272","-0.017699196934700012","-0.017699196934700012","-0.017699196934700012"
"9296","-0.016230955719947815","-0.016230955719947815","-0.016230955719947815"
"9320","-0.016140634194016457","-0.016140634194016457","-0.016140634194016457"
"9344","-0.016178568825125694","-0.016178568825125694","-0.016178568825125694"
"9368","-0.015076619572937489","-0.015076619572937489","-0.015076619572937489"
"9392","-0.014879867434501648","-0.014879867434501648","-0.014879867434501648"
"9416","-0.014609621837735176","-0.014609621837735176","-0.014609621837735176"
"9440","-0.014675273559987545","-0.014675273559987545","-0.014675273559987545"
"9464","-0.014497080817818642","-0.014497080817818642","-0.014497080817818642"
"9488","-0.015123022720217705","-0.015123022720217705","-0.015123022720217705"
"9512","-0.014615126885473728","-0.014615126885473728","-0.014615126885473728"
"9536","-0.01453616563230753","-0.01453616563230753","-0.01453616563230753"
"9560","-0.014911117032170296","-0.014911117032170296","-0.014911117032170296"
"9584","-0.014290060847997665","-0.014290060847997665","-0.014290060847997665"
"9608","-0.014177693985402584","-0.014177693985402584","-0.014177693985402584"
"9632","-0.014316044747829437","-0.014316044747829437","-0.014316044747829437"
"9656","-0.014234927482903004","-0.014234927482903004","-0.014234927482903004"
"9680","-0.013894135132431984","-0.013894135132431984","-0.013894135132431984"
"9704","-0.013834526762366295","-0.013834526762366295","-0.013834526762366295"
"9728","-0.012989779934287071","-0.012989779934287071","-0.012989779934287071"
"9752","-0.013301174156367779","-0.013301174156367779","-0.013301174156367779"
"9776","-0.012828351929783821","-0.012828351929783821","-0.012828351929783821"
"9800","-0.013126630336046219","-0.013126630336046219","-0.013126630336046219"
"9824","-0.0127165038138628","-0.0127165038138628","-0.0127165038138628"
"9848","-0.012844273820519447","-0.012844273820519447","-0.012844273820519447"
"9872","-0.012225136160850525","-0.012225136160850525","-0.012225136160850525"
"9896","-0.012623145245015621","-0.012623145245015621","-0.012623145245015621"
"9920","-0.012591985985636711","-0.012591985985636711","-0.012591985985636711"
"9944","-0.01202493067830801","-0.01202493067830801","-0.01202493067830801"
"9968","-0.012151121161878109","-0.012151121161878109","-0.012151121161878109"
"9992","-0.012379981577396393","-0.012379981577396393","-0.012379981577396393"
"10016","-0.012244279496371746","-0.012244279496371746","-0.012244279496371746"
"10040","-0.012580032460391521","-0.012580032460391521","-0.012580032460391521"
"10064","-0.012130528688430786","-0.012130528688430786","-0.012130528688430786"
"10088","-0.01189522072672844","-0.01189522072672844","-0.01189522072672844"
"10112","-0.011876460164785385","-0.011876460164785385","-0.011876460164785385"
"10136","-0.011933404952287674","-0.011933404952287674","-0.011933404952287674"
"10160","-0.012187901884317398","-0.012187901884317398","-0.012187901884317398"
"10184","-0.011918269097805023","-0.011918269097805023","-0.011918269097805023"
"10208","-0.01222256664186716","-0.01222256664186716","-0.01222256664186716"
"10232","-0.012101094238460064","-0.012101094238460064","-0.012101094238460064"
"10256","-0.012107073329389095","-0.012107073329389095","-0.012107073329389095"
"10280","-0.011844189837574959","-0.011844189837574959","-0.011844189837574959"
"10304","-0.011978481896221638","-0.011978481896221638","-0.011978481896221638"
"10328","-0.011584538966417313","-0.011584538966417313","-0.011584538966417313"
"10352","-0.011433238163590431","-0.011433238163590431","-0.011433238163590431"
"10376","-0.011638497933745384","-0.011638497933745384","-0.011638497933745384"
"10400","-0.01161482185125351","-0.01161482185125351","-0.01161482185125351"
"10424","-0.011676961556077003","-0.011676961556077003","-0.011676961556077003"
"10448","-0.011702954769134521","-0.011702954769134521","-0.011702954769134521"
"10472","-0.011717315763235092","-0.011717315763235092","-0.011717315763235092"
"10496","-0.011873165145516396","-0.011873165145516396","-0.011873165145516396"
"10520","-0.01170913316309452","-0.01170913316309452","-0.01170913316309452"
"10544","-0.011527730152010918","-0.011527730152010918","-0.011527730152010918"
"10568","-0.011622094549238682","-0.011622094549238682","-0.011622094549238682"
"10592","-0.011370185762643814","-0.011370185762643814","-0.011370185762643814"
"10616","-0.011439030058681965","-0.011439030058681965","-0.011439030058681965"
"10640","-0.011758330278098583","-0.011758330278098583","-0.011758330278098583"
"10664","-0.01174759678542614","-0.01174759678542614","-0.01174759678542614"
"10688","-0.011385125108063221","-0.011385125108063221","-0.011385125108063221"
"10712","-0.01159331202507019","-0.01159331202507019","-0.01159331202507019"
"10736","-0.011552388779819012","-0.011552388779819012","-0.011552388779819012"
"10760","-0.011513723991811275","-0.011513723991811275","-0.011513723991811275"
"10784","-0.011896398849785328","-0.011896398849785328","-0.011896398849785328"
"10808","-0.012403923086822033","-0.012403923086822033","-0.012403923086822033"
"10832","-0.012273656204342842","-0.012273656204342842","-0.012273656204342842"
"10856","-0.012258089147508144","-0.012258089147508144","-0.012258089147508144"
"10880","-0.012041349895298481","-0.012041349895298481","-0.012041349895298481"
"10904","-0.012359139509499073","-0.012359139509499073","-0.012359139509499073"
"10928","-0.012157851830124855","-0.012157851830124855","-0.012157851830124855"
"10952","-0.012117977254092693","-0.012117977254092693","-0.012117977254092693"
"10976","-0.013486489653587341","-0.013486489653587341","-0.013486489653587341"
"11000","-0.013278396800160408","-0.013278396800160408","-0.013278396800160408"
"11024","-0.013622840866446495","-0.013622840866446495","-0.013622840866446495"
"11048","-0.013816538266837597","-0.013816538266837597","-0.013816538266837597"
"11072","-0.014281566254794598","-0.014281566254794598","-0.014281566254794598"
"11096","-0.014039916917681694","-0.014039916917681694","-0.014039916917681694"
"11120","-0.013609876856207848","-0.013609876856207848","-0.013609876856207848"
