"Step","obs_quat_worotation_seed1/11-29_11-02 - train/stats.tracking_error","obs_quat_worotation_seed1/11-29_11-02 - train/stats.tracking_error__MIN","obs_quat_worotation_seed1/11-29_11-02 - train/stats.tracking_error__MAX"
"1","-0.4252880811691284","-0.4252880811691284","-0.4252880811691284"
"2","-0.422595351934433","-0.422595351934433","-0.422595351934433"
"3","-0.42339861392974854","-0.42339861392974854","-0.42339861392974854"
"4","-0.4257197380065918","-0.4257197380065918","-0.4257197380065918"
"5","-0.4248100817203522","-0.4248100817203522","-0.4248100817203522"
"6","-0.42784857749938965","-0.42784857749938965","-0.42784857749938965"
"8","-0.4290923476219177","-0.4290923476219177","-0.4290923476219177"
"10","-0.434608519077301","-0.434608519077301","-0.434608519077301"
"12","-0.4392484128475189","-0.4392484128475189","-0.4392484128475189"
"14","-0.44655001163482666","-0.44655001163482666","-0.44655001163482666"
"16","-0.45351076126098633","-0.45351076126098633","-0.45351076126098633"
"19","-0.4575011432170868","-0.4575011432170868","-0.4575011432170868"
"23","-0.45416635274887085","-0.45416635274887085","-0.45416635274887085"
"45","-0.39392757415771484","-0.39392757415771484","-0.39392757415771484"
"68","-0.21298553049564362","-0.21298553049564362","-0.21298553049564362"
"92","-0.14343246817588806","-0.14343246817588806","-0.14343246817588806"
"116","-0.10695867240428925","-0.10695867240428925","-0.10695867240428925"
"140","-0.08666826039552689","-0.08666826039552689","-0.08666826039552689"
"164","-0.08408883213996887","-0.08408883213996887","-0.08408883213996887"
"188","-0.0849757120013237","-0.0849757120013237","-0.0849757120013237"
"212","-0.0761590376496315","-0.0761590376496315","-0.0761590376496315"
"236","-0.08117242902517319","-0.08117242902517319","-0.08117242902517319"
"260","-0.08296208828687668","-0.08296208828687668","-0.08296208828687668"
"284","-0.07485797256231308","-0.07485797256231308","-0.07485797256231308"
"308","-0.07162321358919144","-0.07162321358919144","-0.07162321358919144"
"332","-0.06882849335670471","-0.06882849335670471","-0.06882849335670471"
"356","-0.07534970343112946","-0.07534970343112946","-0.07534970343112946"
"380","-0.07831253856420517","-0.07831253856420517","-0.07831253856420517"
"404","-0.06834503263235092","-0.06834503263235092","-0.06834503263235092"
"427","-0.07542994618415833","-0.07542994618415833","-0.07542994618415833"
"451","-0.07455762475728989","-0.07455762475728989","-0.07455762475728989"
"473","-0.11746612191200256","-0.11746612191200256","-0.11746612191200256"
"495","-0.12699100375175476","-0.12699100375175476","-0.12699100375175476"
"518","-0.11245963722467422","-0.11245963722467422","-0.11245963722467422"
"541","-0.09928539395332336","-0.09928539395332336","-0.09928539395332336"
"564","-0.09415572881698608","-0.09415572881698608","-0.09415572881698608"
"588","-0.092032290995121","-0.092032290995121","-0.092032290995121"
"612","-0.09420794993638992","-0.09420794993638992","-0.09420794993638992"
"636","-0.09784266352653503","-0.09784266352653503","-0.09784266352653503"
"660","-0.09439215809106827","-0.09439215809106827","-0.09439215809106827"
"683","-0.1065426766872406","-0.1065426766872406","-0.1065426766872406"
"707","-0.09544970840215683","-0.09544970840215683","-0.09544970840215683"
"731","-0.08027540147304535","-0.08027540147304535","-0.08027540147304535"
"754","-0.09522399306297302","-0.09522399306297302","-0.09522399306297302"
"777","-0.09340386837720871","-0.09340386837720871","-0.09340386837720871"
"800","-0.07809675484895706","-0.07809675484895706","-0.07809675484895706"
"824","-0.07186629623174667","-0.07186629623174667","-0.07186629623174667"
"848","-0.06805539131164551","-0.06805539131164551","-0.06805539131164551"
"872","-0.0674184188246727","-0.0674184188246727","-0.0674184188246727"
"892","-0.16999971866607666","-0.16999971866607666","-0.16999971866607666"
"898","-0.2778800129890442","-0.2778800129890442","-0.2778800129890442"
"914","-0.27516812086105347","-0.27516812086105347","-0.27516812086105347"
"921","-0.23711642622947693","-0.23711642622947693","-0.23711642622947693"
"937","-0.25102514028549194","-0.25102514028549194","-0.25102514028549194"
"947","-0.20192170143127441","-0.20192170143127441","-0.20192170143127441"
"966","-0.1891319751739502","-0.1891319751739502","-0.1891319751739502"
"985","-0.16829147934913635","-0.16829147934913635","-0.16829147934913635"
"1002","-0.11411076784133911","-0.11411076784133911","-0.11411076784133911"
"1021","-0.10762626677751541","-0.10762626677751541","-0.10762626677751541"
"1042","-0.10589226335287094","-0.10589226335287094","-0.10589226335287094"
"1064","-0.09445406496524811","-0.09445406496524811","-0.09445406496524811"
"1087","-0.09372788667678833","-0.09372788667678833","-0.09372788667678833"
"1110","-0.0988764688372612","-0.0988764688372612","-0.0988764688372612"
"1133","-0.08903477340936661","-0.08903477340936661","-0.08903477340936661"
"1156","-0.08079574257135391","-0.08079574257135391","-0.08079574257135391"
"1180","-0.07054459303617477","-0.07054459303617477","-0.07054459303617477"
"1204","-0.05663337931036949","-0.05663337931036949","-0.05663337931036949"
"1228","-0.05877780169248581","-0.05877780169248581","-0.05877780169248581"
"1252","-0.04877597093582153","-0.04877597093582153","-0.04877597093582153"
"1276","-0.04401373863220215","-0.04401373863220215","-0.04401373863220215"
"1300","-0.04670434817671776","-0.04670434817671776","-0.04670434817671776"
"1324","-0.04383731633424759","-0.04383731633424759","-0.04383731633424759"
"1348","-0.039637092500925064","-0.039637092500925064","-0.039637092500925064"
"1372","-0.037527598440647125","-0.037527598440647125","-0.037527598440647125"
"1396","-0.037976816296577454","-0.037976816296577454","-0.037976816296577454"
"1420","-0.038537926971912384","-0.038537926971912384","-0.038537926971912384"
"1444","-0.036434583365917206","-0.036434583365917206","-0.036434583365917206"
"1468","-0.03656934201717377","-0.03656934201717377","-0.03656934201717377"
"1492","-0.043593354523181915","-0.043593354523181915","-0.043593354523181915"
"1516","-0.04156239703297615","-0.04156239703297615","-0.04156239703297615"
"1536","-0.10107023268938065","-0.10107023268938065","-0.10107023268938065"
"1556","-0.13692522048950195","-0.13692522048950195","-0.13692522048950195"
"1576","-0.13306991755962372","-0.13306991755962372","-0.13306991755962372"
"1596","-0.11729925125837326","-0.11729925125837326","-0.11729925125837326"
"1613","-0.11003059893846512","-0.11003059893846512","-0.11003059893846512"
"1633","-0.10885792225599289","-0.10885792225599289","-0.10885792225599289"
"1655","-0.10548177361488342","-0.10548177361488342","-0.10548177361488342"
"1678","-0.0865786150097847","-0.0865786150097847","-0.0865786150097847"
"1701","-0.0757019892334938","-0.0757019892334938","-0.0757019892334938"
"1725","-0.06522887945175171","-0.06522887945175171","-0.06522887945175171"
"1749","-0.06889703124761581","-0.06889703124761581","-0.06889703124761581"
"1773","-0.06731264293193817","-0.06731264293193817","-0.06731264293193817"
"1797","-0.06510690599679947","-0.06510690599679947","-0.06510690599679947"
"1820","-0.07125629484653473","-0.07125629484653473","-0.07125629484653473"
"1843","-0.0700906366109848","-0.0700906366109848","-0.0700906366109848"
"1867","-0.06284213811159134","-0.06284213811159134","-0.06284213811159134"
"1891","-0.0637718141078949","-0.0637718141078949","-0.0637718141078949"
"1915","-0.058571480214595795","-0.058571480214595795","-0.058571480214595795"
"1937","-0.079532690346241","-0.079532690346241","-0.079532690346241"
"1959","-0.08658908307552338","-0.08658908307552338","-0.08658908307552338"
"1982","-0.07627595961093903","-0.07627595961093903","-0.07627595961093903"
"2005","-0.07233893126249313","-0.07233893126249313","-0.07233893126249313"
"2028","-0.06761396676301956","-0.06761396676301956","-0.06761396676301956"
"2048","-0.11812042444944382","-0.11812042444944382","-0.11812042444944382"
"2069","-0.10001888871192932","-0.10001888871192932","-0.10001888871192932"
"2090","-0.0821421891450882","-0.0821421891450882","-0.0821421891450882"
"2112","-0.07194796204566956","-0.07194796204566956","-0.07194796204566956"
"2134","-0.06000430881977081","-0.06000430881977081","-0.06000430881977081"
"2157","-0.05796585604548454","-0.05796585604548454","-0.05796585604548454"
"2180","-0.06127934157848358","-0.06127934157848358","-0.06127934157848358"
"2203","-0.054837290197610855","-0.054837290197610855","-0.054837290197610855"
"2226","-0.046847499907016754","-0.046847499907016754","-0.046847499907016754"
"2250","-0.04591834545135498","-0.04591834545135498","-0.04591834545135498"
"2274","-0.04264337569475174","-0.04264337569475174","-0.04264337569475174"
"2298","-0.04338689520955086","-0.04338689520955086","-0.04338689520955086"
"2322","-0.04246916621923447","-0.04246916621923447","-0.04246916621923447"
"2346","-0.04081587865948677","-0.04081587865948677","-0.04081587865948677"
"2370","-0.0382378026843071","-0.0382378026843071","-0.0382378026843071"
"2394","-0.03754401206970215","-0.03754401206970215","-0.03754401206970215"
"2418","-0.035703253000974655","-0.035703253000974655","-0.035703253000974655"
"2442","-0.034782297909259796","-0.034782297909259796","-0.034782297909259796"
"2466","-0.03456420078873634","-0.03456420078873634","-0.03456420078873634"
"2490","-0.03422434628009796","-0.03422434628009796","-0.03422434628009796"
"2514","-0.03424723073840141","-0.03424723073840141","-0.03424723073840141"
"2538","-0.03221413120627403","-0.03221413120627403","-0.03221413120627403"
"2562","-0.03147187829017639","-0.03147187829017639","-0.03147187829017639"
"2585","-0.0430130735039711","-0.0430130735039711","-0.0430130735039711"
"2608","-0.04542401060461998","-0.04542401060461998","-0.04542401060461998"
"2631","-0.04424358904361725","-0.04424358904361725","-0.04424358904361725"
"2655","-0.04111207649111748","-0.04111207649111748","-0.04111207649111748"
"2679","-0.038504455238580704","-0.038504455238580704","-0.038504455238580704"
"2703","-0.03862352296710014","-0.03862352296710014","-0.03862352296710014"
"2727","-0.04037416726350784","-0.04037416726350784","-0.04037416726350784"
"2751","-0.040857914835214615","-0.040857914835214615","-0.040857914835214615"
"2775","-0.04060332849621773","-0.04060332849621773","-0.04060332849621773"
"2799","-0.04643433168530464","-0.04643433168530464","-0.04643433168530464"
"2823","-0.05037667974829674","-0.05037667974829674","-0.05037667974829674"
"2847","-0.04628467559814453","-0.04628467559814453","-0.04628467559814453"
"2871","-0.045067593455314636","-0.045067593455314636","-0.045067593455314636"
"2895","-0.04038975015282631","-0.04038975015282631","-0.04038975015282631"
"2919","-0.040763188153505325","-0.040763188153505325","-0.040763188153505325"
"2943","-0.04948558658361435","-0.04948558658361435","-0.04948558658361435"
"2967","-0.0603213794529438","-0.0603213794529438","-0.0603213794529438"
"2991","-0.058610763400793076","-0.058610763400793076","-0.058610763400793076"
"3015","-0.05546724051237106","-0.05546724051237106","-0.05546724051237106"
"3039","-0.0552663579583168","-0.0552663579583168","-0.0552663579583168"
"3063","-0.0627017393708229","-0.0627017393708229","-0.0627017393708229"
"3087","-0.061185263097286224","-0.061185263097286224","-0.061185263097286224"
"3111","-0.05627203360199928","-0.05627203360199928","-0.05627203360199928"
"3135","-0.05223674327135086","-0.05223674327135086","-0.05223674327135086"
"3159","-0.04620189964771271","-0.04620189964771271","-0.04620189964771271"
"3183","-0.0457264669239521","-0.0457264669239521","-0.0457264669239521"
"3207","-0.04326546937227249","-0.04326546937227249","-0.04326546937227249"
"3231","-0.04474179074168205","-0.04474179074168205","-0.04474179074168205"
"3255","-0.03905665501952171","-0.03905665501952171","-0.03905665501952171"
"3279","-0.038723379373550415","-0.038723379373550415","-0.038723379373550415"
"3303","-0.0369597002863884","-0.0369597002863884","-0.0369597002863884"
"3327","-0.0366692915558815","-0.0366692915558815","-0.0366692915558815"
"3351","-0.03677142411470413","-0.03677142411470413","-0.03677142411470413"
"3375","-0.0343145914375782","-0.0343145914375782","-0.0343145914375782"
"3399","-0.03413635864853859","-0.03413635864853859","-0.03413635864853859"
"3423","-0.034820541739463806","-0.034820541739463806","-0.034820541739463806"
"3447","-0.03600137308239937","-0.03600137308239937","-0.03600137308239937"
"3471","-0.0359552800655365","-0.0359552800655365","-0.0359552800655365"
"3495","-0.03572738915681839","-0.03572738915681839","-0.03572738915681839"
"3519","-0.03408205509185791","-0.03408205509185791","-0.03408205509185791"
"3543","-0.03453698381781578","-0.03453698381781578","-0.03453698381781578"
"3567","-0.03520156815648079","-0.03520156815648079","-0.03520156815648079"
"3591","-0.038530923426151276","-0.038530923426151276","-0.038530923426151276"
"3615","-0.039131857454776764","-0.039131857454776764","-0.039131857454776764"
"3639","-0.03611919656395912","-0.03611919656395912","-0.03611919656395912"
"3663","-0.03663107007741928","-0.03663107007741928","-0.03663107007741928"
"3687","-0.03494635224342346","-0.03494635224342346","-0.03494635224342346"
"3711","-0.03702331706881523","-0.03702331706881523","-0.03702331706881523"
"3735","-0.0404050275683403","-0.0404050275683403","-0.0404050275683403"
"3759","-0.037542328238487244","-0.037542328238487244","-0.037542328238487244"
"3783","-0.03544185310602188","-0.03544185310602188","-0.03544185310602188"
"3807","-0.037589989602565765","-0.037589989602565765","-0.037589989602565765"
"3831","-0.039464354515075684","-0.039464354515075684","-0.039464354515075684"
"3855","-0.04117044806480408","-0.04117044806480408","-0.04117044806480408"
"3879","-0.03983912244439125","-0.03983912244439125","-0.03983912244439125"
"3903","-0.03886750712990761","-0.03886750712990761","-0.03886750712990761"
"3927","-0.04017123207449913","-0.04017123207449913","-0.04017123207449913"
"3951","-0.04170718416571617","-0.04170718416571617","-0.04170718416571617"
"3975","-0.04232223331928253","-0.04232223331928253","-0.04232223331928253"
"3999","-0.044210776686668396","-0.044210776686668396","-0.044210776686668396"
"4023","-0.04330356791615486","-0.04330356791615486","-0.04330356791615486"
"4047","-0.047564197331666946","-0.047564197331666946","-0.047564197331666946"
"4071","-0.043522145599126816","-0.043522145599126816","-0.043522145599126816"
"4095","-0.04630553349852562","-0.04630553349852562","-0.04630553349852562"
"4119","-0.04194993898272514","-0.04194993898272514","-0.04194993898272514"
"4143","-0.04205508530139923","-0.04205508530139923","-0.04205508530139923"
"4166","-0.05094045400619507","-0.05094045400619507","-0.05094045400619507"
"4190","-0.04759998992085457","-0.04759998992085457","-0.04759998992085457"
"4214","-0.04755384474992752","-0.04755384474992752","-0.04755384474992752"
"4238","-0.04576534405350685","-0.04576534405350685","-0.04576534405350685"
"4262","-0.04358997195959091","-0.04358997195959091","-0.04358997195959091"
"4286","-0.040127210319042206","-0.040127210319042206","-0.040127210319042206"
"4310","-0.04232518747448921","-0.04232518747448921","-0.04232518747448921"
"4334","-0.04377634823322296","-0.04377634823322296","-0.04377634823322296"
"4358","-0.04292265325784683","-0.04292265325784683","-0.04292265325784683"
"4382","-0.042203471064567566","-0.042203471064567566","-0.042203471064567566"
"4406","-0.03856128454208374","-0.03856128454208374","-0.03856128454208374"
"4430","-0.03900371119379997","-0.03900371119379997","-0.03900371119379997"
"4454","-0.03911338001489639","-0.03911338001489639","-0.03911338001489639"
"4478","-0.04086938127875328","-0.04086938127875328","-0.04086938127875328"
"4502","-0.042346637696027756","-0.042346637696027756","-0.042346637696027756"
"4526","-0.04634605720639229","-0.04634605720639229","-0.04634605720639229"
"4550","-0.04049215465784073","-0.04049215465784073","-0.04049215465784073"
"4574","-0.041458871215581894","-0.041458871215581894","-0.041458871215581894"
"4598","-0.04204968735575676","-0.04204968735575676","-0.04204968735575676"
"4622","-0.04187401384115219","-0.04187401384115219","-0.04187401384115219"
"4646","-0.039852291345596313","-0.039852291345596313","-0.039852291345596313"
"4670","-0.04076648876070976","-0.04076648876070976","-0.04076648876070976"
"4694","-0.04408363625407219","-0.04408363625407219","-0.04408363625407219"
"4718","-0.04372085630893707","-0.04372085630893707","-0.04372085630893707"
"4742","-0.041431974619627","-0.041431974619627","-0.041431974619627"
"4766","-0.03971090912818909","-0.03971090912818909","-0.03971090912818909"
"4790","-0.038901571184396744","-0.038901571184396744","-0.038901571184396744"
"4814","-0.040117159485816956","-0.040117159485816956","-0.040117159485816956"
"4838","-0.03914570435881615","-0.03914570435881615","-0.03914570435881615"
"4862","-0.03842250257730484","-0.03842250257730484","-0.03842250257730484"
"4886","-0.03708338364958763","-0.03708338364958763","-0.03708338364958763"
"4910","-0.03798713907599449","-0.03798713907599449","-0.03798713907599449"
"4932","-0.07636260241270065","-0.07636260241270065","-0.07636260241270065"
"4951","-0.10617493093013763","-0.10617493093013763","-0.10617493093013763"
"4969","-0.12564249336719513","-0.12564249336719513","-0.12564249336719513"
"4988","-0.1320648193359375","-0.1320648193359375","-0.1320648193359375"
"5008","-0.11796420812606812","-0.11796420812606812","-0.11796420812606812"
"5028","-0.11252295970916748","-0.11252295970916748","-0.11252295970916748"
"5046","-0.12826590240001678","-0.12826590240001678","-0.12826590240001678"
"5064","-0.1232382133603096","-0.1232382133603096","-0.1232382133603096"
"5084","-0.12179692834615707","-0.12179692834615707","-0.12179692834615707"
"5104","-0.12760040163993835","-0.12760040163993835","-0.12760040163993835"
"5123","-0.1248338371515274","-0.1248338371515274","-0.1248338371515274"
"5141","-0.13159044086933136","-0.13159044086933136","-0.13159044086933136"
"5160","-0.11356399953365326","-0.11356399953365326","-0.11356399953365326"
"5181","-0.09996074438095093","-0.09996074438095093","-0.09996074438095093"
"5202","-0.09781862795352936","-0.09781862795352936","-0.09781862795352936"
"5223","-0.10447140038013458","-0.10447140038013458","-0.10447140038013458"
"5243","-0.10968511551618576","-0.10968511551618576","-0.10968511551618576"
"5263","-0.11159452795982361","-0.11159452795982361","-0.11159452795982361"
"5283","-0.10657835751771927","-0.10657835751771927","-0.10657835751771927"
"5303","-0.10677550733089447","-0.10677550733089447","-0.10677550733089447"
"5323","-0.10313332080841064","-0.10313332080841064","-0.10313332080841064"
"5344","-0.09478192776441574","-0.09478192776441574","-0.09478192776441574"
"5366","-0.08867133408784866","-0.08867133408784866","-0.08867133408784866"
"5388","-0.09043898433446884","-0.09043898433446884","-0.09043898433446884"
"5410","-0.08610066771507263","-0.08610066771507263","-0.08610066771507263"
"5432","-0.07771272212266922","-0.07771272212266922","-0.07771272212266922"
"5454","-0.07022488862276077","-0.07022488862276077","-0.07022488862276077"
"5476","-0.07640668004751205","-0.07640668004751205","-0.07640668004751205"
"5499","-0.06985435634851456","-0.06985435634851456","-0.06985435634851456"
"5521","-0.07622690498828888","-0.07622690498828888","-0.07622690498828888"
"5542","-0.08165529370307922","-0.08165529370307922","-0.08165529370307922"
"5564","-0.07900486141443253","-0.07900486141443253","-0.07900486141443253"
"5586","-0.07993941754102707","-0.07993941754102707","-0.07993941754102707"
"5608","-0.07295601069927216","-0.07295601069927216","-0.07295601069927216"
"5631","-0.06612201780080795","-0.06612201780080795","-0.06612201780080795"
"5654","-0.06651908904314041","-0.06651908904314041","-0.06651908904314041"
"5677","-0.06937534362077713","-0.06937534362077713","-0.06937534362077713"
"5699","-0.07450622320175171","-0.07450622320175171","-0.07450622320175171"
"5721","-0.07668891549110413","-0.07668891549110413","-0.07668891549110413"
"5743","-0.0820554867386818","-0.0820554867386818","-0.0820554867386818"
"5765","-0.08044526726007462","-0.08044526726007462","-0.08044526726007462"
"5788","-0.07272373139858246","-0.07272373139858246","-0.07272373139858246"
"5811","-0.06990917772054672","-0.06990917772054672","-0.06990917772054672"
"5834","-0.07084260135889053","-0.07084260135889053","-0.07084260135889053"
"5856","-0.07949569076299667","-0.07949569076299667","-0.07949569076299667"
"5879","-0.06896128505468369","-0.06896128505468369","-0.06896128505468369"
"5902","-0.061190612614154816","-0.061190612614154816","-0.061190612614154816"
"5926","-0.0538785494863987","-0.0538785494863987","-0.0538785494863987"
"5950","-0.05205834284424782","-0.05205834284424782","-0.05205834284424782"
"5974","-0.047419361770153046","-0.047419361770153046","-0.047419361770153046"
"5998","-0.044917985796928406","-0.044917985796928406","-0.044917985796928406"
"6022","-0.04149102047085762","-0.04149102047085762","-0.04149102047085762"
"6046","-0.04073264077305794","-0.04073264077305794","-0.04073264077305794"
"6070","-0.038503434509038925","-0.038503434509038925","-0.038503434509038925"
"6094","-0.03859947621822357","-0.03859947621822357","-0.03859947621822357"
"6118","-0.0379255935549736","-0.0379255935549736","-0.0379255935549736"
"6142","-0.038905881345272064","-0.038905881345272064","-0.038905881345272064"
"6166","-0.038881104439496994","-0.038881104439496994","-0.038881104439496994"
"6190","-0.03828970715403557","-0.03828970715403557","-0.03828970715403557"
"6214","-0.0409599132835865","-0.0409599132835865","-0.0409599132835865"
"6238","-0.04080343246459961","-0.04080343246459961","-0.04080343246459961"
"6262","-0.041092634201049805","-0.041092634201049805","-0.041092634201049805"
"6286","-0.038340646773576736","-0.038340646773576736","-0.038340646773576736"
"6310","-0.03947082906961441","-0.03947082906961441","-0.03947082906961441"
"6334","-0.03669855371117592","-0.03669855371117592","-0.03669855371117592"
"6358","-0.038641300052404404","-0.038641300052404404","-0.038641300052404404"
"6382","-0.0375206395983696","-0.0375206395983696","-0.0375206395983696"
"6406","-0.0378783643245697","-0.0378783643245697","-0.0378783643245697"
"6430","-0.0371774360537529","-0.0371774360537529","-0.0371774360537529"
"6454","-0.03969699889421463","-0.03969699889421463","-0.03969699889421463"
"6478","-0.04418949782848358","-0.04418949782848358","-0.04418949782848358"
"6502","-0.045687202364206314","-0.045687202364206314","-0.045687202364206314"
"6526","-0.04325253516435623","-0.04325253516435623","-0.04325253516435623"
"6550","-0.042324308305978775","-0.042324308305978775","-0.042324308305978775"
"6574","-0.040421243757009506","-0.040421243757009506","-0.040421243757009506"
"6598","-0.04161513224244118","-0.04161513224244118","-0.04161513224244118"
"6622","-0.04300856217741966","-0.04300856217741966","-0.04300856217741966"
"6646","-0.046106912195682526","-0.046106912195682526","-0.046106912195682526"
"6670","-0.046958427876234055","-0.046958427876234055","-0.046958427876234055"
"6694","-0.048937804996967316","-0.048937804996967316","-0.048937804996967316"
"6718","-0.0482143871486187","-0.0482143871486187","-0.0482143871486187"
"6742","-0.04396460950374603","-0.04396460950374603","-0.04396460950374603"
"6766","-0.04052942246198654","-0.04052942246198654","-0.04052942246198654"
"6790","-0.04223329946398735","-0.04223329946398735","-0.04223329946398735"
"6814","-0.04105309769511223","-0.04105309769511223","-0.04105309769511223"
"6838","-0.04534616693854332","-0.04534616693854332","-0.04534616693854332"
"6861","-0.050881385803222656","-0.050881385803222656","-0.050881385803222656"
"6885","-0.044935327023267746","-0.044935327023267746","-0.044935327023267746"
"6909","-0.0456109344959259","-0.0456109344959259","-0.0456109344959259"
"6933","-0.04455956816673279","-0.04455956816673279","-0.04455956816673279"
"6957","-0.042150065302848816","-0.042150065302848816","-0.042150065302848816"
"6981","-0.041263457387685776","-0.041263457387685776","-0.041263457387685776"
"7005","-0.0380249097943306","-0.0380249097943306","-0.0380249097943306"
"7029","-0.03875553980469704","-0.03875553980469704","-0.03875553980469704"
"7053","-0.040374044328927994","-0.040374044328927994","-0.040374044328927994"
"7077","-0.03703271225094795","-0.03703271225094795","-0.03703271225094795"
"7101","-0.03526310250163078","-0.03526310250163078","-0.03526310250163078"
"7125","-0.03542541339993477","-0.03542541339993477","-0.03542541339993477"
"7149","-0.03632170334458351","-0.03632170334458351","-0.03632170334458351"
"7173","-0.036231085658073425","-0.036231085658073425","-0.036231085658073425"
"7197","-0.03751740604639053","-0.03751740604639053","-0.03751740604639053"
"7221","-0.03930206969380379","-0.03930206969380379","-0.03930206969380379"
"7245","-0.04020112007856369","-0.04020112007856369","-0.04020112007856369"
"7269","-0.038988567888736725","-0.038988567888736725","-0.038988567888736725"
"7293","-0.04247890040278435","-0.04247890040278435","-0.04247890040278435"
"7317","-0.04299798607826233","-0.04299798607826233","-0.04299798607826233"
"7341","-0.04251312464475632","-0.04251312464475632","-0.04251312464475632"
"7365","-0.04408656805753708","-0.04408656805753708","-0.04408656805753708"
"7389","-0.04166403412818909","-0.04166403412818909","-0.04166403412818909"
"7413","-0.04023129865527153","-0.04023129865527153","-0.04023129865527153"
"7437","-0.0382687933743","-0.0382687933743","-0.0382687933743"
"7461","-0.03837714344263077","-0.03837714344263077","-0.03837714344263077"
"7485","-0.037413693964481354","-0.037413693964481354","-0.037413693964481354"
"7509","-0.03882373124361038","-0.03882373124361038","-0.03882373124361038"
"7533","-0.038548585027456284","-0.038548585027456284","-0.038548585027456284"
"7557","-0.03811982646584511","-0.03811982646584511","-0.03811982646584511"
"7581","-0.03731292858719826","-0.03731292858719826","-0.03731292858719826"
"7605","-0.03675712272524834","-0.03675712272524834","-0.03675712272524834"
"7629","-0.03670918941497803","-0.03670918941497803","-0.03670918941497803"
"7653","-0.0377846285700798","-0.0377846285700798","-0.0377846285700798"
"7677","-0.03676733374595642","-0.03676733374595642","-0.03676733374595642"
"7701","-0.03595660626888275","-0.03595660626888275","-0.03595660626888275"
"7725","-0.03763698413968086","-0.03763698413968086","-0.03763698413968086"
"7749","-0.03706718236207962","-0.03706718236207962","-0.03706718236207962"
"7773","-0.03751318156719208","-0.03751318156719208","-0.03751318156719208"
"7797","-0.03724486753344536","-0.03724486753344536","-0.03724486753344536"
"7821","-0.037401530891656876","-0.037401530891656876","-0.037401530891656876"
"7845","-0.03826324641704559","-0.03826324641704559","-0.03826324641704559"
"7869","-0.03748127818107605","-0.03748127818107605","-0.03748127818107605"
"7893","-0.038096364587545395","-0.038096364587545395","-0.038096364587545395"
"7917","-0.03712194040417671","-0.03712194040417671","-0.03712194040417671"
"7941","-0.03774186596274376","-0.03774186596274376","-0.03774186596274376"
"7965","-0.0382833331823349","-0.0382833331823349","-0.0382833331823349"
"7989","-0.03855622559785843","-0.03855622559785843","-0.03855622559785843"
"8013","-0.0391182042658329","-0.0391182042658329","-0.0391182042658329"
"8037","-0.038984160870313644","-0.038984160870313644","-0.038984160870313644"
"8061","-0.04016907513141632","-0.04016907513141632","-0.04016907513141632"
"8085","-0.03896006941795349","-0.03896006941795349","-0.03896006941795349"
"8109","-0.035306382924318314","-0.035306382924318314","-0.035306382924318314"
"8133","-0.03629233315587044","-0.03629233315587044","-0.03629233315587044"
"8157","-0.03624657541513443","-0.03624657541513443","-0.03624657541513443"
"8181","-0.03615196794271469","-0.03615196794271469","-0.03615196794271469"
"8205","-0.035042982548475266","-0.035042982548475266","-0.035042982548475266"
"8229","-0.03578779473900795","-0.03578779473900795","-0.03578779473900795"
"8253","-0.03534109517931938","-0.03534109517931938","-0.03534109517931938"
"8277","-0.03613073006272316","-0.03613073006272316","-0.03613073006272316"
"8301","-0.036184489727020264","-0.036184489727020264","-0.036184489727020264"
"8325","-0.03620786592364311","-0.03620786592364311","-0.03620786592364311"
