"Step","obs_wo_linearv_seed2/11-30_15-20 - train/stats.tracking_error","obs_wo_linearv_seed2/11-30_15-20 - train/stats.tracking_error__MIN","obs_wo_linearv_seed2/11-30_15-20 - train/stats.tracking_error__MAX"
"1","-0.42619386315345764","-0.42619386315345764","-0.42619386315345764"
"2","-0.4241059720516205","-0.4241059720516205","-0.4241059720516205"
"3","-0.42505887150764465","-0.42505887150764465","-0.42505887150764465"
"4","-0.42630016803741455","-0.42630016803741455","-0.42630016803741455"
"5","-0.4286283254623413","-0.4286283254623413","-0.4286283254623413"
"7","-0.43063661456108093","-0.43063661456108093","-0.43063661456108093"
"9","-0.43548086285591125","-0.43548086285591125","-0.43548086285591125"
"11","-0.4410547614097595","-0.4410547614097595","-0.4410547614097595"
"13","-0.4465119242668152","-0.4465119242668152","-0.4465119242668152"
"15","-0.4466783106327057","-0.4466783106327057","-0.4466783106327057"
"17","-0.4440920054912567","-0.4440920054912567","-0.4440920054912567"
"19","-0.439920037984848","-0.439920037984848","-0.439920037984848"
"21","-0.42939940094947815","-0.42939940094947815","-0.42939940094947815"
"24","-0.41834577918052673","-0.41834577918052673","-0.41834577918052673"
"27","-0.4161951243877411","-0.4161951243877411","-0.4161951243877411"
"30","-0.4307900369167328","-0.4307900369167328","-0.4307900369167328"
"34","-0.45420604944229126","-0.45420604944229126","-0.45420604944229126"
"38","-0.4512999355792999","-0.4512999355792999","-0.4512999355792999"
"43","-0.43638280034065247","-0.43638280034065247","-0.43638280034065247"
"49","-0.43821385502815247","-0.43821385502815247","-0.43821385502815247"
"57","-0.4356760084629059","-0.4356760084629059","-0.4356760084629059"
"68","-0.43400874733924866","-0.43400874733924866","-0.43400874733924866"
"81","-0.43903693556785583","-0.43903693556785583","-0.43903693556785583"
"97","-0.4350277781486511","-0.4350277781486511","-0.4350277781486511"
"115","-0.4174570143222809","-0.4174570143222809","-0.4174570143222809"
"134","-0.3969148099422455","-0.3969148099422455","-0.3969148099422455"
"153","-0.38110047578811646","-0.38110047578811646","-0.38110047578811646"
"173","-0.36577484011650085","-0.36577484011650085","-0.36577484011650085"
"193","-0.35587671399116516","-0.35587671399116516","-0.35587671399116516"
"213","-0.35418105125427246","-0.35418105125427246","-0.35418105125427246"
"233","-0.34794896841049194","-0.34794896841049194","-0.34794896841049194"
"253","-0.3387930989265442","-0.3387930989265442","-0.3387930989265442"
"274","-0.3284585475921631","-0.3284585475921631","-0.3284585475921631"
"295","-0.32198989391326904","-0.32198989391326904","-0.32198989391326904"
"316","-0.31190577149391174","-0.31190577149391174","-0.31190577149391174"
"337","-0.304450660943985","-0.304450660943985","-0.304450660943985"
"358","-0.30024394392967224","-0.30024394392967224","-0.30024394392967224"
"380","-0.2954942286014557","-0.2954942286014557","-0.2954942286014557"
"402","-0.2911538779735565","-0.2911538779735565","-0.2911538779735565"
"424","-0.28419774770736694","-0.28419774770736694","-0.28419774770736694"
"445","-0.28113463521003723","-0.28113463521003723","-0.28113463521003723"
"467","-0.28183847665786743","-0.28183847665786743","-0.28183847665786743"
"489","-0.28440675139427185","-0.28440675139427185","-0.28440675139427185"
"511","-0.28785333037376404","-0.28785333037376404","-0.28785333037376404"
"533","-0.2817337214946747","-0.2817337214946747","-0.2817337214946747"
"555","-0.27961593866348267","-0.27961593866348267","-0.27961593866348267"
"577","-0.28144994378089905","-0.28144994378089905","-0.28144994378089905"
"599","-0.2847488522529602","-0.2847488522529602","-0.2847488522529602"
"621","-0.2885217070579529","-0.2885217070579529","-0.2885217070579529"
"643","-0.29230114817619324","-0.29230114817619324","-0.29230114817619324"
"665","-0.29230475425720215","-0.29230475425720215","-0.29230475425720215"
"687","-0.2927638590335846","-0.2927638590335846","-0.2927638590335846"
"709","-0.29094821214675903","-0.29094821214675903","-0.29094821214675903"
"731","-0.28734996914863586","-0.28734996914863586","-0.28734996914863586"
"753","-0.28690603375434875","-0.28690603375434875","-0.28690603375434875"
"775","-0.28268691897392273","-0.28268691897392273","-0.28268691897392273"
"797","-0.28232961893081665","-0.28232961893081665","-0.28232961893081665"
"819","-0.28123655915260315","-0.28123655915260315","-0.28123655915260315"
"841","-0.2759019434452057","-0.2759019434452057","-0.2759019434452057"
"863","-0.27636274695396423","-0.27636274695396423","-0.27636274695396423"
"885","-0.2738870680332184","-0.2738870680332184","-0.2738870680332184"
"907","-0.26700079441070557","-0.26700079441070557","-0.26700079441070557"
"929","-0.2591574192047119","-0.2591574192047119","-0.2591574192047119"
"951","-0.25995954871177673","-0.25995954871177673","-0.25995954871177673"
"973","-0.25958648324012756","-0.25958648324012756","-0.25958648324012756"
"995","-0.25971800088882446","-0.25971800088882446","-0.25971800088882446"
"1017","-0.2576361894607544","-0.2576361894607544","-0.2576361894607544"
"1039","-0.2554927468299866","-0.2554927468299866","-0.2554927468299866"
"1061","-0.2562195062637329","-0.2562195062637329","-0.2562195062637329"
"1084","-0.25396421551704407","-0.25396421551704407","-0.25396421551704407"
"1106","-0.25844094157218933","-0.25844094157218933","-0.25844094157218933"
"1128","-0.25763851404190063","-0.25763851404190063","-0.25763851404190063"
"1150","-0.2609865963459015","-0.2609865963459015","-0.2609865963459015"
"1172","-0.25810426473617554","-0.25810426473617554","-0.25810426473617554"
"1194","-0.2621971070766449","-0.2621971070766449","-0.2621971070766449"
"1216","-0.2573896646499634","-0.2573896646499634","-0.2573896646499634"
"1238","-0.25750455260276794","-0.25750455260276794","-0.25750455260276794"
"1261","-0.2552953362464905","-0.2552953362464905","-0.2552953362464905"
"1283","-0.25240984559059143","-0.25240984559059143","-0.25240984559059143"
"1305","-0.24830986559391022","-0.24830986559391022","-0.24830986559391022"
"1328","-0.24097460508346558","-0.24097460508346558","-0.24097460508346558"
"1351","-0.23522238433361053","-0.23522238433361053","-0.23522238433361053"
"1374","-0.23226283490657806","-0.23226283490657806","-0.23226283490657806"
"1397","-0.23034650087356567","-0.23034650087356567","-0.23034650087356567"
"1420","-0.2295338213443756","-0.2295338213443756","-0.2295338213443756"
"1443","-0.22512602806091309","-0.22512602806091309","-0.22512602806091309"
"1466","-0.22219020128250122","-0.22219020128250122","-0.22219020128250122"
"1489","-0.2234475016593933","-0.2234475016593933","-0.2234475016593933"
"1512","-0.21796049177646637","-0.21796049177646637","-0.21796049177646637"
"1535","-0.21296346187591553","-0.21296346187591553","-0.21296346187591553"
"1558","-0.2124912291765213","-0.2124912291765213","-0.2124912291765213"
"1581","-0.2132265269756317","-0.2132265269756317","-0.2132265269756317"
"1604","-0.21394366025924683","-0.21394366025924683","-0.21394366025924683"
"1627","-0.2136540710926056","-0.2136540710926056","-0.2136540710926056"
"1650","-0.21152359247207642","-0.21152359247207642","-0.21152359247207642"
"1673","-0.21075265109539032","-0.21075265109539032","-0.21075265109539032"
"1696","-0.20759950578212738","-0.20759950578212738","-0.20759950578212738"
"1719","-0.20884349942207336","-0.20884349942207336","-0.20884349942207336"
"1742","-0.20887598395347595","-0.20887598395347595","-0.20887598395347595"
"1765","-0.2069382667541504","-0.2069382667541504","-0.2069382667541504"
"1788","-0.20809821784496307","-0.20809821784496307","-0.20809821784496307"
"1811","-0.20650610327720642","-0.20650610327720642","-0.20650610327720642"
"1834","-0.20769061148166656","-0.20769061148166656","-0.20769061148166656"
"1857","-0.20659485459327698","-0.20659485459327698","-0.20659485459327698"
"1880","-0.20592279732227325","-0.20592279732227325","-0.20592279732227325"
"1903","-0.20050451159477234","-0.20050451159477234","-0.20050451159477234"
"1926","-0.19887106120586395","-0.19887106120586395","-0.19887106120586395"
"1949","-0.19878339767456055","-0.19878339767456055","-0.19878339767456055"
"1972","-0.20159529149532318","-0.20159529149532318","-0.20159529149532318"
"1995","-0.1992318481206894","-0.1992318481206894","-0.1992318481206894"
"2018","-0.19659149646759033","-0.19659149646759033","-0.19659149646759033"
"2041","-0.19586452841758728","-0.19586452841758728","-0.19586452841758728"
"2064","-0.19317270815372467","-0.19317270815372467","-0.19317270815372467"
"2087","-0.19237224757671356","-0.19237224757671356","-0.19237224757671356"
"2110","-0.19569405913352966","-0.19569405913352966","-0.19569405913352966"
"2133","-0.19298586249351501","-0.19298586249351501","-0.19298586249351501"
"2156","-0.19425179064273834","-0.19425179064273834","-0.19425179064273834"
"2179","-0.1943802833557129","-0.1943802833557129","-0.1943802833557129"
"2202","-0.19595232605934143","-0.19595232605934143","-0.19595232605934143"
"2225","-0.19565683603286743","-0.19565683603286743","-0.19565683603286743"
"2248","-0.19536302983760834","-0.19536302983760834","-0.19536302983760834"
"2271","-0.204583540558815","-0.204583540558815","-0.204583540558815"
"2293","-0.20983365178108215","-0.20983365178108215","-0.20983365178108215"
"2316","-0.20633676648139954","-0.20633676648139954","-0.20633676648139954"
"2339","-0.20166125893592834","-0.20166125893592834","-0.20166125893592834"
"2362","-0.2012815624475479","-0.2012815624475479","-0.2012815624475479"
"2385","-0.19708891212940216","-0.19708891212940216","-0.19708891212940216"
"2408","-0.19546623528003693","-0.19546623528003693","-0.19546623528003693"
"2431","-0.19382686913013458","-0.19382686913013458","-0.19382686913013458"
"2454","-0.19178742170333862","-0.19178742170333862","-0.19178742170333862"
"2477","-0.1915547400712967","-0.1915547400712967","-0.1915547400712967"
"2500","-0.18740180134773254","-0.18740180134773254","-0.18740180134773254"
"2523","-0.18779514729976654","-0.18779514729976654","-0.18779514729976654"
"2547","-0.18721020221710205","-0.18721020221710205","-0.18721020221710205"
"2571","-0.18398045003414154","-0.18398045003414154","-0.18398045003414154"
"2595","-0.1821267306804657","-0.1821267306804657","-0.1821267306804657"
"2619","-0.18299412727355957","-0.18299412727355957","-0.18299412727355957"
"2643","-0.1825079619884491","-0.1825079619884491","-0.1825079619884491"
"2667","-0.18279846012592316","-0.18279846012592316","-0.18279846012592316"
"2691","-0.18512043356895447","-0.18512043356895447","-0.18512043356895447"
"2715","-0.18449291586875916","-0.18449291586875916","-0.18449291586875916"
"2739","-0.18519377708435059","-0.18519377708435059","-0.18519377708435059"
"2763","-0.18533985316753387","-0.18533985316753387","-0.18533985316753387"
"2787","-0.1832343488931656","-0.1832343488931656","-0.1832343488931656"
"2811","-0.183393657207489","-0.183393657207489","-0.183393657207489"
"2835","-0.18176953494548798","-0.18176953494548798","-0.18176953494548798"
"2859","-0.18119758367538452","-0.18119758367538452","-0.18119758367538452"
"2883","-0.1811085343360901","-0.1811085343360901","-0.1811085343360901"
"2907","-0.18028457462787628","-0.18028457462787628","-0.18028457462787628"
"2931","-0.18282736837863922","-0.18282736837863922","-0.18282736837863922"
"2955","-0.18252520263195038","-0.18252520263195038","-0.18252520263195038"
"2979","-0.18195806443691254","-0.18195806443691254","-0.18195806443691254"
"3003","-0.17926160991191864","-0.17926160991191864","-0.17926160991191864"
"3027","-0.18310201168060303","-0.18310201168060303","-0.18310201168060303"
"3051","-0.18319684267044067","-0.18319684267044067","-0.18319684267044067"
"3075","-0.18255358934402466","-0.18255358934402466","-0.18255358934402466"
"3099","-0.18403473496437073","-0.18403473496437073","-0.18403473496437073"
"3123","-0.18284232914447784","-0.18284232914447784","-0.18284232914447784"
"3147","-0.1823706477880478","-0.1823706477880478","-0.1823706477880478"
"3171","-0.18263240158557892","-0.18263240158557892","-0.18263240158557892"
"3195","-0.18087156116962433","-0.18087156116962433","-0.18087156116962433"
"3219","-0.1793375462293625","-0.1793375462293625","-0.1793375462293625"
"3243","-0.1800485998392105","-0.1800485998392105","-0.1800485998392105"
"3267","-0.1802591234445572","-0.1802591234445572","-0.1802591234445572"
"3291","-0.1806206852197647","-0.1806206852197647","-0.1806206852197647"
"3315","-0.17828212678432465","-0.17828212678432465","-0.17828212678432465"
"3339","-0.17914025485515594","-0.17914025485515594","-0.17914025485515594"
"3363","-0.17888811230659485","-0.17888811230659485","-0.17888811230659485"
"3387","-0.17529422044754028","-0.17529422044754028","-0.17529422044754028"
"3411","-0.1767982691526413","-0.1767982691526413","-0.1767982691526413"
"3435","-0.17719867825508118","-0.17719867825508118","-0.17719867825508118"
"3459","-0.17591539025306702","-0.17591539025306702","-0.17591539025306702"
"3483","-0.17910809814929962","-0.17910809814929962","-0.17910809814929962"
"3507","-0.1786283254623413","-0.1786283254623413","-0.1786283254623413"
"3531","-0.18019388616085052","-0.18019388616085052","-0.18019388616085052"
"3555","-0.18498069047927856","-0.18498069047927856","-0.18498069047927856"
"3579","-0.18336933851242065","-0.18336933851242065","-0.18336933851242065"
"3603","-0.18452712893486023","-0.18452712893486023","-0.18452712893486023"
"3627","-0.18322402238845825","-0.18322402238845825","-0.18322402238845825"
"3651","-0.1829724758863449","-0.1829724758863449","-0.1829724758863449"
"3675","-0.18137894570827484","-0.18137894570827484","-0.18137894570827484"
"3699","-0.17824304103851318","-0.17824304103851318","-0.17824304103851318"
"3723","-0.1775542050600052","-0.1775542050600052","-0.1775542050600052"
"3747","-0.17704015970230103","-0.17704015970230103","-0.17704015970230103"
"3771","-0.17718465626239777","-0.17718465626239777","-0.17718465626239777"
"3795","-0.1772870570421219","-0.1772870570421219","-0.1772870570421219"
"3819","-0.17927753925323486","-0.17927753925323486","-0.17927753925323486"
"3843","-0.17902368307113647","-0.17902368307113647","-0.17902368307113647"
"3867","-0.1763564646244049","-0.1763564646244049","-0.1763564646244049"
"3891","-0.1766727715730667","-0.1766727715730667","-0.1766727715730667"
"3915","-0.1758093237876892","-0.1758093237876892","-0.1758093237876892"
"3939","-0.17450754344463348","-0.17450754344463348","-0.17450754344463348"
"3963","-0.17432793974876404","-0.17432793974876404","-0.17432793974876404"
"3987","-0.17340266704559326","-0.17340266704559326","-0.17340266704559326"
"4011","-0.17372629046440125","-0.17372629046440125","-0.17372629046440125"
"4035","-0.17634309828281403","-0.17634309828281403","-0.17634309828281403"
"4059","-0.1773662120103836","-0.1773662120103836","-0.1773662120103836"
"4083","-0.17796041071414948","-0.17796041071414948","-0.17796041071414948"
"4107","-0.17959310114383698","-0.17959310114383698","-0.17959310114383698"
"4131","-0.18149897456169128","-0.18149897456169128","-0.18149897456169128"
"4155","-0.18327587842941284","-0.18327587842941284","-0.18327587842941284"
"4179","-0.18160124123096466","-0.18160124123096466","-0.18160124123096466"
"4203","-0.18203556537628174","-0.18203556537628174","-0.18203556537628174"
"4227","-0.1804230511188507","-0.1804230511188507","-0.1804230511188507"
"4251","-0.18152399361133575","-0.18152399361133575","-0.18152399361133575"
"4275","-0.17877879738807678","-0.17877879738807678","-0.17877879738807678"
"4299","-0.1772177368402481","-0.1772177368402481","-0.1772177368402481"
"4323","-0.1757904440164566","-0.1757904440164566","-0.1757904440164566"
"4347","-0.17910856008529663","-0.17910856008529663","-0.17910856008529663"
"4371","-0.17700427770614624","-0.17700427770614624","-0.17700427770614624"
"4395","-0.17868167161941528","-0.17868167161941528","-0.17868167161941528"
"4419","-0.17749814689159393","-0.17749814689159393","-0.17749814689159393"
"4443","-0.1773672103881836","-0.1773672103881836","-0.1773672103881836"
"4467","-0.17591725289821625","-0.17591725289821625","-0.17591725289821625"
"4491","-0.17628060281276703","-0.17628060281276703","-0.17628060281276703"
"4515","-0.17613142728805542","-0.17613142728805542","-0.17613142728805542"
"4539","-0.17586123943328857","-0.17586123943328857","-0.17586123943328857"
"4563","-0.176205113530159","-0.176205113530159","-0.176205113530159"
"4587","-0.1760597676038742","-0.1760597676038742","-0.1760597676038742"
"4611","-0.17552953958511353","-0.17552953958511353","-0.17552953958511353"
"4635","-0.17692171037197113","-0.17692171037197113","-0.17692171037197113"
"4659","-0.17725270986557007","-0.17725270986557007","-0.17725270986557007"
"4683","-0.1784169226884842","-0.1784169226884842","-0.1784169226884842"
"4707","-0.17795518040657043","-0.17795518040657043","-0.17795518040657043"
"4731","-0.18010622262954712","-0.18010622262954712","-0.18010622262954712"
"4755","-0.17928922176361084","-0.17928922176361084","-0.17928922176361084"
"4779","-0.1789417564868927","-0.1789417564868927","-0.1789417564868927"
"4803","-0.17933356761932373","-0.17933356761932373","-0.17933356761932373"
"4827","-0.18119435012340546","-0.18119435012340546","-0.18119435012340546"
"4851","-0.17849107086658478","-0.17849107086658478","-0.17849107086658478"
"4875","-0.1784512847661972","-0.1784512847661972","-0.1784512847661972"
"4899","-0.17848657071590424","-0.17848657071590424","-0.17848657071590424"
"4923","-0.17830334603786469","-0.17830334603786469","-0.17830334603786469"
"4947","-0.17683131992816925","-0.17683131992816925","-0.17683131992816925"
"4971","-0.178429514169693","-0.178429514169693","-0.178429514169693"
"4995","-0.18077987432479858","-0.18077987432479858","-0.18077987432479858"
"5019","-0.18096230924129486","-0.18096230924129486","-0.18096230924129486"
"5043","-0.18102970719337463","-0.18102970719337463","-0.18102970719337463"
"5067","-0.18201054632663727","-0.18201054632663727","-0.18201054632663727"
"5091","-0.18112976849079132","-0.18112976849079132","-0.18112976849079132"
"5115","-0.18209370970726013","-0.18209370970726013","-0.18209370970726013"
"5139","-0.18290579319000244","-0.18290579319000244","-0.18290579319000244"
"5163","-0.18330490589141846","-0.18330490589141846","-0.18330490589141846"
"5187","-0.17885330319404602","-0.17885330319404602","-0.17885330319404602"
"5211","-0.17593787610530853","-0.17593787610530853","-0.17593787610530853"
"5235","-0.17650845646858215","-0.17650845646858215","-0.17650845646858215"
"5259","-0.17979294061660767","-0.17979294061660767","-0.17979294061660767"
"5283","-0.18150563538074493","-0.18150563538074493","-0.18150563538074493"
"5307","-0.1810341626405716","-0.1810341626405716","-0.1810341626405716"
"5331","-0.18107308447360992","-0.18107308447360992","-0.18107308447360992"
"5355","-0.18277062475681305","-0.18277062475681305","-0.18277062475681305"
"5379","-0.18230758607387543","-0.18230758607387543","-0.18230758607387543"
"5403","-0.1811726838350296","-0.1811726838350296","-0.1811726838350296"
"5427","-0.18135575950145721","-0.18135575950145721","-0.18135575950145721"
"5451","-0.1829020231962204","-0.1829020231962204","-0.1829020231962204"
"5475","-0.18538996577262878","-0.18538996577262878","-0.18538996577262878"
"5499","-0.18454132974147797","-0.18454132974147797","-0.18454132974147797"
"5523","-0.18433386087417603","-0.18433386087417603","-0.18433386087417603"
"5547","-0.18443241715431213","-0.18443241715431213","-0.18443241715431213"
"5571","-0.18333753943443298","-0.18333753943443298","-0.18333753943443298"
"5595","-0.18092186748981476","-0.18092186748981476","-0.18092186748981476"
"5619","-0.18215014040470123","-0.18215014040470123","-0.18215014040470123"
"5643","-0.18294669687747955","-0.18294669687747955","-0.18294669687747955"
"5667","-0.18130657076835632","-0.18130657076835632","-0.18130657076835632"
"5691","-0.18224051594734192","-0.18224051594734192","-0.18224051594734192"
"5715","-0.1826501041650772","-0.1826501041650772","-0.1826501041650772"
"5739","-0.1811460554599762","-0.1811460554599762","-0.1811460554599762"
"5763","-0.1824098378419876","-0.1824098378419876","-0.1824098378419876"
"5787","-0.18519115447998047","-0.18519115447998047","-0.18519115447998047"
"5811","-0.1861087530851364","-0.1861087530851364","-0.1861087530851364"
"5835","-0.1847010999917984","-0.1847010999917984","-0.1847010999917984"
"5859","-0.18533340096473694","-0.18533340096473694","-0.18533340096473694"
"5883","-0.1896066963672638","-0.1896066963672638","-0.1896066963672638"
"5907","-0.18902496993541718","-0.18902496993541718","-0.18902496993541718"
"5931","-0.18913334608078003","-0.18913334608078003","-0.18913334608078003"
"5955","-0.18709078431129456","-0.18709078431129456","-0.18709078431129456"
"5979","-0.18848346173763275","-0.18848346173763275","-0.18848346173763275"
"6003","-0.18970632553100586","-0.18970632553100586","-0.18970632553100586"
"6027","-0.19132797420024872","-0.19132797420024872","-0.19132797420024872"
"6051","-0.19296576082706451","-0.19296576082706451","-0.19296576082706451"
"6075","-0.19102516770362854","-0.19102516770362854","-0.19102516770362854"
"6099","-0.18982018530368805","-0.18982018530368805","-0.18982018530368805"
"6123","-0.18925276398658752","-0.18925276398658752","-0.18925276398658752"
"6147","-0.18622344732284546","-0.18622344732284546","-0.18622344732284546"
"6171","-0.18693691492080688","-0.18693691492080688","-0.18693691492080688"
"6195","-0.18974074721336365","-0.18974074721336365","-0.18974074721336365"
"6219","-0.1888929158449173","-0.1888929158449173","-0.1888929158449173"
"6243","-0.18812474608421326","-0.18812474608421326","-0.18812474608421326"
"6267","-0.18700248003005981","-0.18700248003005981","-0.18700248003005981"
"6291","-0.18619045615196228","-0.18619045615196228","-0.18619045615196228"
"6315","-0.18725045025348663","-0.18725045025348663","-0.18725045025348663"
"6339","-0.18738360702991486","-0.18738360702991486","-0.18738360702991486"
"6363","-0.18758760392665863","-0.18758760392665863","-0.18758760392665863"
"6387","-0.18600302934646606","-0.18600302934646606","-0.18600302934646606"
"6411","-0.18447448313236237","-0.18447448313236237","-0.18447448313236237"
"6435","-0.18452872335910797","-0.18452872335910797","-0.18452872335910797"
"6459","-0.1870570331811905","-0.1870570331811905","-0.1870570331811905"
"6483","-0.1835939735174179","-0.1835939735174179","-0.1835939735174179"
"6507","-0.183864563703537","-0.183864563703537","-0.183864563703537"
"6531","-0.1821882426738739","-0.1821882426738739","-0.1821882426738739"
"6555","-0.18228591978549957","-0.18228591978549957","-0.18228591978549957"
"6579","-0.1853233426809311","-0.1853233426809311","-0.1853233426809311"
"6603","-0.18651923537254333","-0.18651923537254333","-0.18651923537254333"
"6627","-0.18719394505023956","-0.18719394505023956","-0.18719394505023956"
"6650","-0.19455169141292572","-0.19455169141292572","-0.19455169141292572"
"6674","-0.19446629285812378","-0.19446629285812378","-0.19446629285812378"
"6698","-0.19283096492290497","-0.19283096492290497","-0.19283096492290497"
"6722","-0.18813595175743103","-0.18813595175743103","-0.18813595175743103"
"6746","-0.1893741339445114","-0.1893741339445114","-0.1893741339445114"
"6770","-0.187825009226799","-0.187825009226799","-0.187825009226799"
"6794","-0.18759983777999878","-0.18759983777999878","-0.18759983777999878"
"6818","-0.1884997934103012","-0.1884997934103012","-0.1884997934103012"
"6842","-0.1908951997756958","-0.1908951997756958","-0.1908951997756958"
"6866","-0.19010640680789948","-0.19010640680789948","-0.19010640680789948"
"6890","-0.18728116154670715","-0.18728116154670715","-0.18728116154670715"
"6914","-0.18923230469226837","-0.18923230469226837","-0.18923230469226837"
"6938","-0.1906406432390213","-0.1906406432390213","-0.1906406432390213"
"6962","-0.19321469962596893","-0.19321469962596893","-0.19321469962596893"
"6986","-0.19787150621414185","-0.19787150621414185","-0.19787150621414185"
"7010","-0.19864903390407562","-0.19864903390407562","-0.19864903390407562"
"7034","-0.19509023427963257","-0.19509023427963257","-0.19509023427963257"
"7058","-0.19413058459758759","-0.19413058459758759","-0.19413058459758759"
"7082","-0.19375824928283691","-0.19375824928283691","-0.19375824928283691"
"7106","-0.19650202989578247","-0.19650202989578247","-0.19650202989578247"
"7130","-0.19432960450649261","-0.19432960450649261","-0.19432960450649261"
"7154","-0.1938023865222931","-0.1938023865222931","-0.1938023865222931"
"7178","-0.19378423690795898","-0.19378423690795898","-0.19378423690795898"
"7202","-0.19220459461212158","-0.19220459461212158","-0.19220459461212158"
"7226","-0.1943691521883011","-0.1943691521883011","-0.1943691521883011"
"7250","-0.197318434715271","-0.197318434715271","-0.197318434715271"
"7274","-0.19817806780338287","-0.19817806780338287","-0.19817806780338287"
"7298","-0.19618819653987885","-0.19618819653987885","-0.19618819653987885"
"7322","-0.2000495046377182","-0.2000495046377182","-0.2000495046377182"
"7346","-0.20115801692008972","-0.20115801692008972","-0.20115801692008972"
"7370","-0.2014761120080948","-0.2014761120080948","-0.2014761120080948"
"7394","-0.20134857296943665","-0.20134857296943665","-0.20134857296943665"
"7418","-0.19989769160747528","-0.19989769160747528","-0.19989769160747528"
"7442","-0.19811004400253296","-0.19811004400253296","-0.19811004400253296"
"7466","-0.19893969595432281","-0.19893969595432281","-0.19893969595432281"
"7490","-0.197665736079216","-0.197665736079216","-0.197665736079216"
"7514","-0.19692005217075348","-0.19692005217075348","-0.19692005217075348"
"7538","-0.19939826428890228","-0.19939826428890228","-0.19939826428890228"
"7562","-0.2003248631954193","-0.2003248631954193","-0.2003248631954193"
"7586","-0.19972139596939087","-0.19972139596939087","-0.19972139596939087"
"7610","-0.19775453209877014","-0.19775453209877014","-0.19775453209877014"
"7634","-0.19927287101745605","-0.19927287101745605","-0.19927287101745605"
"7658","-0.20000998675823212","-0.20000998675823212","-0.20000998675823212"
"7682","-0.2027723640203476","-0.2027723640203476","-0.2027723640203476"
"7706","-0.20153717696666718","-0.20153717696666718","-0.20153717696666718"
"7730","-0.2012714147567749","-0.2012714147567749","-0.2012714147567749"
"7754","-0.2008075714111328","-0.2008075714111328","-0.2008075714111328"
"7778","-0.2019042819738388","-0.2019042819738388","-0.2019042819738388"
"7802","-0.19837740063667297","-0.19837740063667297","-0.19837740063667297"
"7826","-0.19652944803237915","-0.19652944803237915","-0.19652944803237915"
"7850","-0.19565416872501373","-0.19565416872501373","-0.19565416872501373"
"7874","-0.2004343569278717","-0.2004343569278717","-0.2004343569278717"
"7898","-0.20234201848506927","-0.20234201848506927","-0.20234201848506927"
"7922","-0.2017902284860611","-0.2017902284860611","-0.2017902284860611"
"7946","-0.20136232674121857","-0.20136232674121857","-0.20136232674121857"
"7970","-0.19887448847293854","-0.19887448847293854","-0.19887448847293854"
"7994","-0.1993648111820221","-0.1993648111820221","-0.1993648111820221"
"8018","-0.1971333771944046","-0.1971333771944046","-0.1971333771944046"
"8042","-0.19629508256912231","-0.19629508256912231","-0.19629508256912231"
"8066","-0.19822634756565094","-0.19822634756565094","-0.19822634756565094"
"8090","-0.1991117000579834","-0.1991117000579834","-0.1991117000579834"
"8114","-0.19898371398448944","-0.19898371398448944","-0.19898371398448944"
"8138","-0.1992076188325882","-0.1992076188325882","-0.1992076188325882"
"8162","-0.19922012090682983","-0.19922012090682983","-0.19922012090682983"
"8186","-0.1983642578125","-0.1983642578125","-0.1983642578125"
"8210","-0.19669990241527557","-0.19669990241527557","-0.19669990241527557"
"8234","-0.19752457737922668","-0.19752457737922668","-0.19752457737922668"
"8258","-0.19787228107452393","-0.19787228107452393","-0.19787228107452393"
"8282","-0.19911807775497437","-0.19911807775497437","-0.19911807775497437"
